['A', 'AAP', 'AAPL', 'AB', 'ABBV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ACN', 'AD', 'ADC', 'ADT', 'AEE', 'AEG', 
'DHI', 'DHR', 'DINO', 'DIS', 'DK', 'DKS', 'DLR', 'DLTR', 'DOC', 'DPZ', 'DRI', 'DTB', 'DTE', 'DTG', 'DTW', 
'DUK', 'DUKB', 'DXC', 'DXCM', 'EAT', 'EBAY', 'EBR', 'ECCF', 'ECL', 'ED', 'EG', 'EGP', 'ELC', 'ELP', 'ELS', 
'ELV', 'EMA', 'EMN', 'ENB', 'ENJ', 'ENO', 'EOG', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQH', 'EQIX', 'EQR', 'EQT', 
'ES', 'ESAB', 'ESNT', 'ESS', 'ET', 'ETN', 'ETR', 'ETSY', 'EVRG', 'EW', 'EXC', 'EXE', 'EXP', 'EXR', 'FAF', 
'FAST', 'FBIN', 'FBK', 'FBP', 'FCN', 'FCPT', 'FE', 'FERG', 'FFIV', 'FG', 'FGN', 'FHI', 'FHN', 'FICO', 'FIHL', 
'FLG', 'FLR', 'FNB', 'FND', 'FNF', 'FR', 'FRT', 'FSS', 'FTNT', 'FTS', 'FTV', 'FUL', 'G', 'GATX', 'GBCI', 
'GBTG', 'GD', 'GDV', 'GE', 'GEHC', 'GFF', 'GFL', 'GGG', 'GHC', 'GIB', 'GIS', 'GJS', 'GL', 'GLOB', 'GME', 
'GNRC', 'GNW', 'GPC', 'GPOR', 'GRBK', 'GRMN', 'GTES', 'GTLS', 'GWW', 'GXO', 'H', 'HAE', 'HAFN', 'HAYW', 'HBAN', 
'HCI', 'HCXY', 'HD', 'HEI', 'HESM', 'HGTY', 'HGV', 'HHH', 'HIG', 'HLI', 'HLN', 'HLT', 'HMC', 'HNI', 'HOLX', 
'HOMB', 'HPE', 'HR', 'HRL', 'HSIC', 'HST', 'HSY', 'HTGC', 'HWM', 'IBN', 'ICE', 'ICL', 'IDA', 'IDXX', 'IFF', 
'IHG', 'INFY', 'INGM', 'INGR', 'INVH', 'IP', 'IR', 'IRM', 'IRT', 'ISRG', 'ITGR', 'ITT', 'ITW', 'IVT', 'J', 
'JCI', 'JEF', 'JHG', 'JHX', 'JKHY', 'JPM', 'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KDP', 'KFY', 'KHC', 'KIM', 
'KKRS', 'KMX', 'KNF', 'KNSL', 'KNTK', 'KO', 'KR', 'KRG', 'KT', 'KVUE', 'L', 'LAD', 'LAZ', 'LB', 'LDOS', 
'LEN', 'LEVI', 'LH', 'LII', 'LIN', 'LKQ', 'LNC', 'LNG', 'LNT', 'LOAR', 'LPL', 'LPX', 'LTH', 'LU', 'LULU', 
'LVS', 'LXP', 'LYB', 'LYV', 'MA', 'MAA', 'MAC', 'MAIN', 'MANU', 'MAS', 'MC', 'MCD', 'MCK', 'MCO', 'MCY', 
'MDLZ', 'MDT', 'MET', 'META', 'MFAN', 'MFAO', 'MGM', 'MHK', 'MHO', 'MIR', 'MKC', 'MKL', 'MLM', 'MMC', 'MMM', 
'MNSO', 'MO', 'MOH', 'MOS', 'MP', 'MPC', 'MPW', 'MRP', 'MSA', 'MSCI', 'MSI', 'MSM', 'MTCH', 'MTD', 'MTDR', 
'MTG', 'MTH', 'MUSA', 'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NFG', 'NHI', 'NI', 'NJR', 'NNE', 'NNI', 'NNN', 
'NOG', 'NPO', 'NRG', 'NSA', 'NSC', 'NVDA', 'NVO', 'NVR', 'NWS', 'NWSA', 'NXPI', 'O', 'OBDC', 'OC', 'OGE', 
'OGN', 'OGS', 'OHI', 'OKE', 'OKLO', 'OLN', 'OMC', 'OMF', 'ONON', 'ORI', 'ORLY', 'OTIS', 'OXY', 'PAG', 'PANW', 
'PATH', 'PB', 'PBA', 'PBH', 'PCG', 'PDI', 'PEG', 'PEP', 'PFE', 'PFGC', 'PFH', 'PG', 'PGR', 'PHG', 'PHI', 
'PHM', 'PII', 'PIPR', 'PJT', 'PK', 'PKG', 'PLD', 'PMTU', 'PNR', 'PNW', 'POOL', 'POST', 'PPG', 'PPL', 'PRH', 
'PRI', 'PRS', 'PRU', 'PSA', 'PSN', 'PSO', 'PSTG', 'QBTS', 'QCOM', 'QSR', 'R', 'RBA', 'RCB', 'RCC', 'RCI', 
'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'REXR', 'REZI', 'RF', 'RGA', 'RH', 'RHP', 'RITM', 'RJF', 'RLI', 'RLX', 
'RMD', 'RNR', 'RNST', 'ROL', 'RPM', 'RRC', 'RSG', 'RWTN', 'RWTO', 'RXO', 'RYN', 'SAM', 'SBAC', 'SBUX', 'SCHW', 
'SCI', 'SF', 'SFBS', 'SGI', 'SHEL', 'SHW', 'SIG', 'SITE', 'SJM', 'SKT', 'SLF', 'SLGN', 'SNAP', 'SNN', 'SNPS', 
'SNV', 'SNX', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 'SPG', 'SPGI', 'SPNT', 'SPXC', 'SR', 'SRE', 
'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 'STLA', 'STN', 'STWD', 'STZ', 'SUI', 'SUZ', 'SVV', 'SW', 'SWX', 
'SXT', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAP', 'TBB', 'TDG', 'TEL', 'TGNA', 'TGT', 'THC', 'THG', 'THO', 
'TIC', 'TJX', 'TKO', 'TLK', 'TMHC', 'TNET', 'TOL', 'TPH', 'TR', 'TRN', 'TRNO', 'TROW', 'TRU', 'TRV', 'TSCO', 
'TSLA', 'TSLX', 'TT', 'TTWO', 'TU', 'TXNM', 'TXT', 'U', 'UAL', 'UCB', 'UDR', 'UE', 'UHAL', 'UHS', 'UI', 
'UL', 'ULS', 'UNH', 'UNM', 'UNMA', 'UNP', 'URI', 'USAC', 'USFD', 'V', 'VICI', 'VIPS', 'VIRT', 'VLTO', 'VMC', 
'VNT', 'VOYA', 'VRSN', 'VTR', 'VVV', 'VZ', 'WAL', 'WBS', 'WCN', 'WEC', 'WELL', 'WES', 'WEX', 'WFC', 'WFG', 
'WH', 'WHR', 'WIT', 'WK', 'WLK', 'WM', 'WOR', 'WPC', 'WRB', 'WRBY', 'WSM', 'WSO', 'WTM', 'WTRG', 'WTS', 
'WTW', 'WU', 'WY', 'WYNN', 'XEL', 'XPEV', 'XYL', 'YOU', 'YUM', 'YUMC', 'ZETA', 'ZGN', 'ZK', 'ZWS']
