['AB', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ACGL', 'ACHR', 'ACN', 'ADC', 'ADI', 'ADM', 'ADT', 'AEE', 'AEM', 'AEO', 
'LDOS', 'LEA', 'LEN', 'LEU', 'LEVI', 'LIN', 'LKQ', 'LMT', 'LNT', 'LOAR', 'LPX', 'LRCX', 'LRN', 'LTM', 'LYB', 
'LYG', 'LYV', 'M', 'MAA', 'MAC', 'MAIN', 'MAR', 'MAS', 'MC', 'MCD', 'MCK', 'MCY', 'MDLZ', 'MDT', 'MDU', 
'META', 'MFAN', 'MFAO', 'MFC', 'MGA', 'MGM', 'MGY', 'MHO', 'MKC', 'MKL', 'MMC', 'MMM', 'MMS', 'MO', 'MOS', 
'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 'MSTR', 'MTB', 'MTD', 'MTDR', 'MTH', 'MTN', 'MUR', 'MUSA', 
'MWA', 'NAN', 'NATL', 'NE', 'NEE', 'NFG', 'NFLX', 'NGG', 'NGVT', 'NHI', 'NJR', 'NLY', 'NNI', 'NNN', 'NOG', 
'NOK', 'NOV', 'NPO', 'NTR', 'NU', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 'NVT', 'NWG', 'NXE', 'NYT', 'O', 
'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 'OMF', 'ONTO', 'OR', 'ORCL', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 
'OXY', 'PAAS', 'PAGS', 'PAM', 'PB', 'PBA', 'PBH', 'PBR', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 
'PFG', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHIN', 'PHM', 'PII', 'PKG', 'PKX', 'PLD', 'PM', 
'PMTU', 'PNC', 'PNW', 'POOL', 'POR', 'PPG', 'PPL', 'PRH', 'PRI', 'PRKS', 'PRM', 'PRMB', 'PRS', 'PSA', 'PSKY', 
'PSTG', 'PUK', 'PVH', 'PWR', 'QCOM', 'QGEN', 'QSR', 'R', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 
'REG', 'RELX', 'REXR', 'RF', 'RH', 'RIG', 'RIO', 'RITM', 'RKT', 'RL', 'RMD', 'RNR', 'RNST', 'ROK', 'ROST', 
'RPM', 'RRC', 'RS', 'RSG', 'RSI', 'RTX', 'RWTN', 'RWTO', 'RXO', 'RY', 'RYN', 'SA', 'SAH', 'SARO', 'SBAC', 
'SBSW', 'SBUX', 'SCI', 'SEE', 'SF', 'SHAK', 'SHEL', 'SHW', 'SIG', 'SII', 'SKE', 'SKT', 'SLF', 'SLGN', 'SMG', 
'SNA', 'SNAP', 'SNDR', 'SNN', 'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SON', 'SPG', 'SPGI', 'SPHR', 
'SPNT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'SSL', 'ST', 'STAG', 'STE', 'STLD', 'STM', 'STN', 
'STNG', 'STWD', 'SU', 'SUI', 'SUZ', 'SWKS', 'SWX', 'SXI', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 
'TAP', 'TBB', 'TDC', 'TDG', 'TDY', 'TEF', 'TEL', 'TEO', 'TER', 'TEVA', 'TEX', 'TFC', 'TFII', 'TFPM', 'TGNA', 
'TGS', 'THO', 'TKO', 'TKR', 'TM', 'TMUS', 'TNL', 'TOL', 'TPC', 'TR', 'TREX', 'TRMB', 'TRNO', 'TROW', 'TRP', 
'TS', 'TSLA', 'TSLX', 'TSM', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 'TXN', 'TXNM', 'TXT', 'UAL', 
'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHS', 'UL', 'ULTA', 'UNF', 'UNFI', 'UNMA', 'UPS', 'URI', 'USAC', 'USB', 
'VAL', 'VALE', 'VICI', 'VIK', 'VIST', 'VLTO', 'VMC', 'VMI', 'VNT', 'VRSK', 'VRT', 'VSH', 'VTMX', 'VTR', 'VTRS', 
'VVV', 'VZ', 'WAL', 'WBD', 'WBS', 'WCC', 'WCN', 'WDC', 'WDS', 'WEC', 'WF', 'WFC', 'WFG', 'WH', 'WM', 
'WMB', 'WMS', 'WOR', 'WPC', 'WRB', 'WRBY', 'WTM', 'WTRG', 'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 
'YETI', 'YMM', 'YUM', 'YUMC', 'ZK', 'ZTO', 'ZWS']
