['AAP', 'AB', 'ABG', 'ABM', 'ABNB', 'ABT', 'ACGL', 'ACI', 'ACN', 'AD', 'ADC', 'ADM', 'ADSK', 'ADT', 'AEE', 
'ELS', 'ELV', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'EOG', 'EPAC', 'EPD', 'EPR', 'EPRT', 
'EQIX', 'EQNR', 'EQR', 'ES', 'ESAB', 'ESE', 'ESI', 'ESNT', 'ESS', 'ET', 'ETN', 'ETR', 'ETSY', 'EVRG', 'EW', 
'EXC', 'EXP', 'EXR', 'FAF', 'FAST', 'FBIN', 'FBP', 'FCN', 'FCPT', 'FCX', 'FE', 'FG', 'FGN', 'FHI', 'FHN', 
'FICO', 'FIHL', 'FIS', 'FITB', 'FLG', 'FLR', 'FMS', 'FMX', 'FNF', 'FR', 'FRT', 'FSS', 'FTNT', 'FTS', 'FTV', 
'FUL', 'G', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEF', 'GEN', 'GENI', 'GEV', 'GFF', 'GFL', 'GGG', 'GHC', 
'GIB', 'GIL', 'GIS', 'GJS', 'GL', 'GME', 'GNRC', 'GNW', 'GOLF', 'GPC', 'GPI', 'GPN', 'GRBK', 'GRMN', 'GTES', 
'GVA', 'GWRE', 'GWW', 'GXO', 'HAFN', 'HAYW', 'HBAN', 'HCI', 'HCXY', 'HD', 'HDB', 'HEI', 'HESM', 'HGV', 'HIG', 
'HIW', 'HLI', 'HLN', 'HLT', 'HMC', 'HNI', 'HOG', 'HOMB', 'HON', 'HPE', 'HPQ', 'HR', 'HSIC', 'HST', 'HSY', 
'HTGC', 'HUBB', 'HUM', 'HWM', 'IBKR', 'IBN', 'ICE', 'IDA', 'IEX', 'IFF', 'IFS', 'IHS', 'INFA', 'INFY', 'INGM', 
'INTU', 'INVH', 'IONQ', 'IOT', 'IPG', 'IR', 'IRT', 'ITT', 'ITW', 'IVT', 'J', 'JBL', 'JBTM', 'JCI', 'JEF', 
'JHG', 'JKHY', 'JOBY', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KBR', 'KDP', 'KEY', 'KFY', 'KGS', 'KHC', 'KIM', 
'KKR', 'KKRS', 'KMI', 'KNF', 'KO', 'KOF', 'KR', 'KRC', 'KRG', 'KT', 'KTB', 'KVYO', 'KWR', 'LAD', 'LAZ', 
'LB', 'LDOS', 'LEA', 'LH', 'LHX', 'LII', 'LMT', 'LNG', 'LNT', 'LOW', 'LPL', 'LPX', 'LTH', 'LW', 'LYB', 
'LYV', 'MA', 'MAA', 'MAC', 'MAIN', 'MANU', 'MAS', 'MATX', 'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 'MET', 'META', 
'MFAN', 'MFAO', 'MGM', 'MGY', 'MHK', 'MHO', 'MKC', 'MKL', 'MLM', 'MMS', 'MNSO', 'MO', 'MP', 'MPC', 'MRNA', 
'MRP', 'MSA', 'MSCI', 'MSFT', 'MSGS', 'MSM', 'MTB', 'MTCH', 'MTDR', 'MTG', 'MTH', 'MTN', 'MUFG', 'MUSA', 'MWA', 
'NAN', 'NDAQ', 'NDSN', 'NET', 'NEU', 'NFG', 'NGG', 'NGVT', 'NHI', 'NI', 'NJR', 'NKE', 'NNI', 'NNN', 'NOC', 
'NOG', 'NPO', 'NRG', 'NSA', 'NSC', 'NTAP', 'NTR', 'NTRS', 'NVDA', 'NVR', 'NVS', 'NVST', 'NWS', 'NWSA', 'NXPI', 
'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OKE', 'OLN', 'OMC', 'ON', 'ONON', 'ORLY', 'OSCR', 'OSK', 'OTIS', 'OVV', 
'OXY', 'PAC', 'PAG', 'PANW', 'PAY', 'PB', 'PBA', 'PBR', 'PCG', 'PCOR', 'PDI', 'PEG', 'PEP', 'PFE', 'PFG', 
'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PHG', 'PHI', 'PHIN', 'PIPR', 'PJT', 'PK', 'PKG', 'PKX', 'PLNT', 'PM', 
'PMTU', 'PNC', 'PNR', 'PNW', 'PODD', 'POST', 'PPG', 'PPL', 'PRH', 'PRI', 'PRS', 'PRU', 'PSA', 'PSKY', 'PSN', 
'PSO', 'PSTG', 'PTC', 'QCOM', 'QGEN', 'QSR', 'QTWO', 'QXO', 'R', 'RBA', 'RCB', 'RCC', 'RDN', 'RDY', 'REG', 
'REXR', 'RF', 'RGA', 'RHP', 'RITM', 'RJF', 'RLI', 'RLX', 'RMD', 'RNG', 'RNR', 'RNST', 'ROL', 'RPM', 'RRC', 
'RRX', 'RS', 'RSG', 'RSI', 'RTX', 'RWTN', 'RWTO', 'RXO', 'RYAN', 'RYN', 'S', 'SAM', 'SARO', 'SBUX', 'SCHW', 
'SCI', 'SFBS', 'SGHC', 'SHEL', 'SHW', 'SIG', 'SITE', 'SJM', 'SKM', 'SKT', 'SLB', 'SLF', 'SMG', 'SN', 'SNA', 
'SNAP', 'SNDR', 'SNN', 'SNPS', 'SNV', 'SNX', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SON', 'SONY', 'SPG', 'SPGI', 
'SPR', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 'STM', 'STVN', 'STWD', 'SUI', 'SUN', 'SUZ', 
'SWK', 'SWKS', 'SWX', 'SXT', 'SYK', 'SYY', 'T', 'TAK', 'TAL', 'TAP', 'TBB', 'TDG', 'TDS', 'TDY', 'TEX', 
'TFII', 'TFX', 'TGNA', 'TGT', 'THG', 'THO', 'TKC', 'TKO', 'TM', 'TMHC', 'TMUS', 'TPH', 'TR', 'TRGP', 'TRMB', 
'TRN', 'TRNO', 'TROW', 'TRP', 'TRU', 'TRV', 'TSCO', 'TSLX', 'TSN', 'TT', 'TTAM', 'TTC', 'TTWO', 'TXN', 'TXNM', 
'TXT', 'UBER', 'UBS', 'UCB', 'UDR', 'UE', 'UGI', 'UHAL', 'UI', 'UL', 'ULTA', 'UMC', 'UNF', 'UNFI', 'UNH', 
'UNM', 'UNMA', 'UNP', 'UPS', 'URI', 'USAC', 'USFD', 'V', 'VLTO', 'VMC', 'VNO', 'VNT', 'VOYA', 'VRSN', 'VRTX', 
'VSH', 'VST', 'VZ', 'WAB', 'WAL', 'WBS', 'WCN', 'WDS', 'WEC', 'WES', 'WEX', 'WH', 'WHD', 'WHR', 'WIT', 
'WLK', 'WLYB', 'WM', 'WMB', 'WOR', 'WPC', 'WRB', 'WSM', 'WTRG', 'WTS', 'WTW', 'WU', 'XEL', 'XOM', 'XYL', 
'YMM', 'YOU', 'YUM', 'YUMC', 'ZBH', 'ZETA', 'ZK']
