['AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACHR', 'ADBE', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEG', 'AEM', 
'MGM', 'MGY', 'MHO', 'MKC', 'MKL', 'MMC', 'MMM', 'MMS', 'MO', 'MOS', 'MPLX', 'MPW', 'MRP', 'MS', 'MSA', 
'MSCI', 'MSGS', 'MSI', 'MSTR', 'MTB', 'MTD', 'MTG', 'MTH', 'MTN', 'MUR', 'MUSA', 'NATL', 'NDAQ', 'NDSN', 'NE', 
'NEE', 'NFG', 'NFLX', 'NGVT', 'NJR', 'NLY', 'NNI', 'NNN', 'NOK', 'NOV', 'NPO', 'NSC', 'NTRS', 'NU', 'NVDA', 
'NVO', 'NVR', 'NVS', 'NVST', 'NVT', 'NYT', 'O', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'OMF', 
'ONTO', 'OR', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 'OWL', 'PAAS', 'PAGS', 'PAM', 'PB', 'PBA', 'PCAR', 'PCOR', 
'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHM', 'PII', 'PINS', 'PJT', 
'PKG', 'PKX', 'PLD', 'PM', 'PMTU', 'PNC', 'PNW', 'POR', 'PPG', 'PPL', 'PRH', 'PRI', 'PRM', 'PRMB', 'PRS', 
'PSA', 'PSKY', 'PSO', 'PSTG', 'PTC', 'PUK', 'PVH', 'PWR', 'QGEN', 'QSR', 'R', 'RBLX', 'RCB', 'RCC', 'RCI', 
'RDDT', 'RDN', 'REG', 'REGN', 'RELX', 'REXR', 'RF', 'RHP', 'RIG', 'RIO', 'RITM', 'RJF', 'RL', 'RLI', 'RMD', 
'RNR', 'RNST', 'ROK', 'ROP', 'ROST', 'RPM', 'RRC', 'RS', 'RSG', 'RSI', 'RTX', 'RWTN', 'RWTO', 'RXO', 'RY', 
'RYAN', 'RYN', 'SA', 'SAH', 'SBAC', 'SBSW', 'SBUX', 'SCCO', 'SCI', 'SE', 'SEE', 'SEI', 'SF', 'SGHC', 'SHW', 
'SID', 'SII', 'SKE', 'SKM', 'SKT', 'SKY', 'SLB', 'SLF', 'SLGN', 'SNA', 'SNDR', 'SNV', 'SO', 'SOBO', 'SOJC', 
'SOJD', 'SOJE', 'SON', 'SONY', 'SPG', 'SPGI', 'SPHR', 'SPNT', 'SR', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 
'STLD', 'STM', 'STX', 'SUI', 'SUZ', 'SVV', 'SW', 'SWK', 'SWX', 'SYF', 'SYY', 'T', 'TAK', 'TAL', 'TAP', 
'TBB', 'TD', 'TDC', 'TDS', 'TDY', 'TECK', 'TEF', 'TEL', 'TER', 'TEX', 'TFC', 'TFII', 'TFPM', 'TFX', 'TGNA', 
'TGS', 'TKO', 'TKR', 'TLK', 'TM', 'TMUS', 'TNL', 'TOL', 'TPC', 'TR', 'TREX', 'TRMB', 'TRNO', 'TROW', 'TRP', 
'TRU', 'TS', 'TSLA', 'TSLX', 'TSM', 'TT', 'TTC', 'TTE', 'TTWO', 'TXN', 'TXNM', 'TYL', 'UAL', 'UBER', 'UBS', 
'UCB', 'UDR', 'UE', 'UGI', 'UHAL', 'UHS', 'UL', 'ULTA', 'UNF', 'UNFI', 'UNH', 'UNMA', 'UNP', 'UPS', 'URI', 
'USAC', 'USB', 'USFD', 'VAL', 'VALE', 'VIK', 'VLTO', 'VMI', 'VNO', 'VNT', 'VRSK', 'VRTX', 'VSH', 'VST', 'VTMX', 
'VTR', 'VTRS', 'VZ', 'WAB', 'WAL', 'WBD', 'WBS', 'WCC', 'WCN', 'WDC', 'WDS', 'WEC', 'WELL', 'WES', 'WFC', 
'WFG', 'WM', 'WMB', 'WMT', 'WOR', 'WPC', 'WRB', 'WRBY', 'WSM', 'WTM', 'WTRG', 'WTS', 'WWW', 'WY', 'XEL', 
'XYL', 'YMM', 'YUM', 'ZBH', 'ZGN', 'ZK', 'ZWS']
