['AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACN', 'ADBE', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEG', 'AEM', 'AEP', 
'CTAS', 'CTRE', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CURB', 'CUZ', 'CVS', 'CWAN', 'CWK', 'CWT', 'CXT', 'D', 'DAL', 
'DAN', 'DAR', 'DASH', 'DAY', 'DBRG', 'DCI', 'DDS', 'DEI', 'DEO', 'DG', 'DHI', 'DHR', 'DIS', 'DJT', 'DKL', 
'DLB', 'DLR', 'DLTR', 'DOC', 'DOCN', 'DRD', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DVA', 'DVN', 
'DXC', 'E', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 'EG', 'EGP', 'EL', 'ELAN', 
'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENVA', 'EOG', 'EPAC', 
'EPAM', 'EPD', 'EPR', 'EQIX', 'EQR', 'ERIE', 'ERO', 'ES', 'ESNT', 'ESS', 'ET', 'ETN', 'ETR', 'ETSY', 'EVRG', 
'EW', 'EXC', 'EXE', 'EXK', 'EXR', 'F', 'FAF', 'FANG', 'FAST', 'FBK', 'FCN', 'FCPT', 'FCX', 'FE', 'FERG', 
'FGN', 'FHI', 'FHN', 'FITB', 'FIX', 'FLG', 'FLR', 'FLS', 'FLUT', 'FMS', 'FMX', 'FNB', 'FNV', 'FOUR', 'FOX', 
'FOXA', 'FR', 'FRT', 'FSK', 'FSS', 'FTI', 'FTS', 'FTV', 'G', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEHC', 
'GEV', 'GFF', 'GFI', 'GFL', 'GGG', 'GHC', 'GIB', 'GILD', 'GIS', 'GJS', 'GL', 'GLOB', 'GM', 'GME', 'GOOG', 
'GOOGL', 'GPK', 'GRBK', 'GRMN', 'GS', 'GSK', 'GTES', 'GTLS', 'GWRE', 'GWW', 'H', 'HAL', 'HAS', 'HASI', 'HBAN', 
'HBM', 'HCA', 'HCC', 'HCXY', 'HD', 'HEI', 'HESM', 'HHH', 'HIG', 'HIMS', 'HL', 'HLI', 'HLN', 'HLT', 'HMY', 
'HOLX', 'HOMB', 'HON', 'HR', 'HRI', 'HSBC', 'HSIC', 'HST', 'HTH', 'HUBS', 'HXL', 'IAG', 'IBKR', 'IBM', 'IBN', 
'ICE', 'ICL', 'IDA', 'IDXX', 'IEX', 'IFF', 'IFS', 'IHG', 'IHS', 'INGM', 'INGR', 'INVH', 'IP', 'IREN', 'IRM', 
'IRT', 'ITT', 'ITUB', 'ITW', 'IVT', 'IVZ', 'IX', 'J', 'JBHT', 'JBL', 'JCI', 'JEF', 'JHG', 'JKHY', 'JLL', 
'JNJ', 'JOE', 'JPM', 'K', 'KAR', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KEYS', 'KFY', 'KGC', 'KGS', 'KHC', 
'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 'KMPR', 'KN', 'KNSL', 'KNX', 'KO', 'KOF', 'KR', 'KRC', 'KRG', 'KT', 
'KTB', 'KVUE', 'KVYO', 'KWR', 'L', 'LDOS', 'LEA', 'LIN', 'LLY', 'LMT', 'LNG', 'LNT', 'LOAR', 'LRCX', 'LRN', 
'LTM', 'LUV', 'LW', 'LYB', 'LYG', 'LYV', 'M', 'MA', 'MAA', 'MAC', 'MAIN', 'MANU', 'MAR', 'MAS', 'MC', 
'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'META', 'MFAN', 'MFAO', 'MGA', 'MGM', 'MGY', 'MHO', 'MKC', 'MKL', 'MMC', 
'MMM', 'MMS', 'MO', 'MOS', 'MPLX', 'MPW', 'MRP', 'MS', 'MSA', 'MSCI', 'MSGS', 'MSI', 'MSTR', 'MTB', 'MTD', 
'MTDR', 'MTG', 'MTH', 'MTN', 'MUR', 'MUSA', 'NATL', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NEM', 'NFG', 'NFLX', 'NGG', 
'NGVT', 'NJR', 'NLY', 'NNI', 'NNN', 'NOG', 'NOK', 'NOV', 'NPO', 'NSC', 'NTR', 'NTRS', 'NU', 'NVDA', 'NVO', 
'NVR', 'NVS', 'NVST', 'NVT', 'NYT', 'O', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'OMF', 'ONTO', 
'OR', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 'OVV', 'OWL', 'OXY', 'PAAS', 'PAGS', 'PAM', 'PB', 'PBA', 'PCAR', 
'PCOR', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHM', 'PINS', 'PJT', 
'PKG', 'PKX', 'PLD', 'PM', 'PMTU', 'PNC', 'PNW', 'POR', 'PPG', 'PPL', 'PRH', 'PRI', 'PRKS', 'PRM', 'PRMB', 
'PRS', 'PRU', 'PSA', 'PSKY', 'PSO', 'PSTG', 'PTC', 'PUK', 'PVH', 'PWR', 'PYPL', 'QCOM', 'QGEN', 'QSR', 'R', 
'RBLX', 'RCB', 'RCC', 'RCI', 'RDDT', 'RDN', 'REG', 'REGN', 'RELX', 'REXR', 'RF', 'RHP', 'RIG', 'RIO', 'RITM', 
'RJF', 'RL', 'RLI', 'RMD', 'RNR', 'RNST', 'ROK', 'ROP', 'ROST', 'RPM', 'RRC', 'RS', 'RSG', 'RSI', 'RTX', 
'RWTN', 'RWTO', 'RXO', 'RY', 'RYAN', 'RYN', 'SA', 'SAH', 'SBAC', 'SBSW', 'SBUX', 'SCCO', 'SCHW', 'SCI', 'SE', 
'SEE', 'SEI', 'SF', 'SGHC', 'SHEL', 'SHW', 'SID', 'SII', 'SKE', 'SKM', 'SKT', 'SKY', 'SLB', 'SLF', 'SLGN', 
'SNA', 'SNDR', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SON', 'SONY', 'SPG', 'SPGI', 'SPHR', 'SPNT', 'SR', 
'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 'STLD', 'STM', 'SU', 'SUI', 'SUZ', 'SVV', 'SW', 'SWK', 'SWX', 
'SXI', 'SYF', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TD', 'TDC', 'TDS', 'TDW', 'TDY', 'TECK', 
'TEF', 'TEL', 'TEO', 'TER', 'TEX', 'TFC', 'TFII', 'TFPM', 'TFX', 'TGNA', 'TGS', 'TIC', 'TKO', 'TKR', 'TM', 
'TMUS', 'TNL', 'TOL', 'TOST', 'TPC', 'TR', 'TREX', 'TRGP', 'TRMB', 'TRNO', 'TROW', 'TRP', 'TRU', 'TS', 'TSLA', 
'TSLX', 'TSM', 'TT', 'TTC', 'TTE', 'TTWO', 'TXN', 'TXNM', 'TYL', 'UAL', 'UBER', 'UBS', 'UCB', 'UDR', 'UE', 
'UGI', 'UHAL', 'UHS', 'UL', 'ULTA', 'UNF', 'UNFI', 'UNH', 'UNMA', 'UNP', 'UPS', 'URI', 'USAC', 'USB', 'USFD', 
'VAL', 'VALE', 'VIK', 'VIRT', 'VIST', 'VLTO', 'VMI', 'VNO', 'VNT', 'VRSK', 'VRTX', 'VSH', 'VST', 'VTMX', 'VTR', 
'VTRS', 'VZ', 'WAB', 'WAL', 'WBD', 'WBS', 'WCC', 'WCN', 'WDC', 'WDS', 'WEC', 'WELL', 'WES', 'WFC', 'WFG', 
'WM', 'WMB', 'WMT', 'WOR', 'WPC', 'WRB', 'WRBY', 'WSM', 'WTM', 'WTRG', 'WTS', 'WTW', 'WWW', 'WY', 'XEL', 
'XOM', 'XYL', 'XYZ', 'YETI', 'YMM', 'ZBH', 'ZGN', 'ZK', 'ZWS']
