['AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEG', 
'COR', 'COST', 'CP', 'CPA', 'CPB', 'CPK', 'CPRT', 'CPT', 'CQP', 'CR', 'CRC', 'CRK', 'CRS', 'CSCO', 'CSL', 
'CSW', 'CSX', 'CTAS', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CURB', 'CUZ', 'CVS', 'CWAN', 'CWK', 'CWT', 
'CXT', 'D', 'DAL', 'DAN', 'DAY', 'DBRG', 'DCI', 'DDS', 'DEI', 'DEO', 'DG', 'DHI', 'DHR', 'DIS', 'DJT', 
'DKL', 'DLB', 'DLR', 'DLTR', 'DOC', 'DOCS', 'DPZ', 'DRD', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 
'DUKB', 'DVA', 'DVN', 'DXC', 'E', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 'EG', 
'EGP', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 'EMN', 'EMR', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EOG', 
'EPAC', 'EPAM', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ES', 'ESNT', 'ESS', 'ETN', 'ETR', 'ETSY', 
'EVRG', 'EW', 'EXC', 'EXE', 'EXK', 'EXR', 'F', 'FAF', 'FANG', 'FAST', 'FBK', 'FCN', 'FCPT', 'FE', 'FERG', 
'FGN', 'FHI', 'FHN', 'FITB', 'FIX', 'FLG', 'FLR', 'FLS', 'FLUT', 'FMC', 'FMS', 'FMX', 'FNB', 'FNV', 'FOUR', 
'FOX', 'FOXA', 'FR', 'FRT', 'FSK', 'FSLR', 'FSS', 'FTI', 'FTS', 'FTV', 'G', 'GAP', 'GATX', 'GBCI', 'GD', 
'GDDY', 'GDV', 'GE', 'GEHC', 'GEV', 'GFF', 'GFI', 'GFL', 'GGG', 'GHC', 'GIB', 'GILD', 'GIS', 'GJS', 'GL', 
'GLW', 'GM', 'GME', 'GOOG', 'GOOGL', 'GPOR', 'GRBK', 'GRMN', 'GS', 'GSK', 'GTES', 'GTLS', 'GWRE', 'GWW', 'H', 
'HAL', 'HAS', 'HASI', 'HBAN', 'HBM', 'HCA', 'HCXY', 'HD', 'HEI', 'HESM', 'HHH', 'HIG', 'HIMS', 'HLI', 'HLN', 
'HLT', 'HOLX', 'HOMB', 'HR', 'HRI', 'HSIC', 'HST', 'HTH', 'HUBB', 'HUBS', 'HXL', 'IBKR', 'IBM', 'IBN', 'ICE', 
'ICL', 'IDA', 'IEX', 'IFF', 'IFS', 'IHG', 'IHS', 'INGM', 'INGR', 'INVH', 'IP', 'IREN', 'IRM', 'IRT', 'IT', 
'ITT', 'ITUB', 'ITW', 'IVT', 'IX', 'J', 'JBHT', 'JBL', 'JCI', 'JEF', 'JHG', 'JKHY', 'JLL', 'JNJ', 'JOE', 
'JPM', 'K', 'KAI', 'KAR', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KEYS', 'KGC', 'KGS', 'KHC', 'KIM', 'KKR', 
'KKRS', 'KMB', 'KMI', 'KMPR', 'KN', 'KNSL', 'KNX', 'KO', 'KOF', 'KRC', 'KRG', 'KT', 'KVUE', 'KVYO', 'KWR', 
'L', 'LAZ', 'LDOS', 'LEA', 'LEVI', 'LH', 'LIN', 'LLY', 'LMT', 'LNG', 'LNT', 'LOAR', 'LRCX', 'LRN', 'LTM', 
'LW', 'LYB', 'LYG', 'LYV', 'M', 'MA', 'MAA', 'MAC', 'MAIN', 'MANU', 'MAR', 'MAS', 'MC', 'MCK', 'MCO', 
'MCY', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGA', 'MGM', 'MGY', 'MHK', 'MHO', 'MKC', 'MKL', 'MMC', 
'MMM', 'MO', 'MOS', 'MP', 'MPLX', 'MPW', 'MRP', 'MS', 'MSA', 'MSCI', 'MSI', 'MSTR', 'MTB', 'MTD', 'MTN', 
'MUR', 'MUSA', 'NAN', 'NATL', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NFG', 'NFLX', 'NGG', 'NGVT', 'NI', 'NJR', 'NLY', 
'NNI', 'NNN', 'NOG', 'NOK', 'NOV', 'NPO', 'NSC', 'NU', 'NVDA', 'NVO', 'NVR', 'NVST', 'NVT', 'NWG', 'NWS', 
'NXE', 'O', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'OMF', 'ONTO', 'OR', 'ORCL', 'ORI', 'ORLY', 
'OSK', 'OUT', 'OWL', 'OXY', 'PAAS', 'PAGS', 'PAM', 'PB', 'PBA', 'PCAR', 'PCOR', 'PEG', 'PEN', 'PEP', 'PFE', 
'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHM', 'PII', 'PINS', 'PJT', 'PKG', 'PKX', 'PLD', 'PM', 'PMTU', 
'PNC', 'PNW', 'POR', 'PPG', 'PPL', 'PRH', 'PRI', 'PRKS', 'PRM', 'PRMB', 'PSA', 'PSKY', 'PSO', 'PSTG', 'PTC', 
'PUK', 'PWR', 'PYPL', 'QCOM', 'QGEN', 'QSR', 'R', 'RCB', 'RCC', 'RCI', 'RDDT', 'RDN', 'REG', 'RELX', 'REXR', 
'RF', 'RHP', 'RIG', 'RIO', 'RITM', 'RJF', 'RL', 'RLI', 'RMD', 'RNR', 'RNST', 'ROK', 'ROP', 'ROST', 'RPM', 
'RRC', 'RS', 'RSG', 'RSI', 'RTX', 'RWTN', 'RWTO', 'RXO', 'RY', 'RYAN', 'RYN', 'SA', 'SAH', 'SBAC', 'SBSW', 
'SBUX', 'SCCO', 'SCI', 'SEE', 'SEI', 'SF', 'SGHC', 'SHW', 'SID', 'SII', 'SKE', 'SKM', 'SKT', 'SKY', 'SLB', 
'SLF', 'SLGN', 'SMR', 'SNA', 'SNAP', 'SNDR', 'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SONY', 'SPG', 
'SPGI', 'SPHR', 'SPNT', 'SPOT', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 'STLD', 'STM', 
'STWD', 'SUI', 'SUZ', 'SVV', 'SW', 'SWK', 'SWX', 'SXI', 'SYF', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TBB', 
'TD', 'TDC', 'TDG', 'TDS', 'TDY', 'TECK', 'TEF', 'TEL', 'TEO', 'TER', 'TEVA', 'TEX', 'TFC', 'TFII', 'TFPM', 
'TFX', 'TGNA', 'TGS', 'TIC', 'TKO', 'TKR', 'TM', 'TMUS', 'TNL', 'TOL', 'TPC', 'TR', 'TREX', 'TRMB', 'TRNO', 
'TROW', 'TRP', 'TRU', 'TS', 'TSLA', 'TSLX', 'TSM', 'TT', 'TTC', 'TTE', 'TTWO', 'TXN', 'TXNM', 'TYL', 'UAL', 
'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHAL', 'UHS', 'UL', 'ULTA', 'UNF', 'UNFI', 'UNH', 'UNMA', 'UNP', 'UPS', 
'URI', 'USAC', 'USB', 'USFD', 'V', 'VAL', 'VALE', 'VIK', 'VLTO', 'VMI', 'VNO', 'VNT', 'VRSK', 'VRSN', 'VRTX', 
'VSH', 'VST', 'VTMX', 'VTR', 'VTRS', 'VZ', 'WAB', 'WAL', 'WBD', 'WBS', 'WCC', 'WCN', 'WDC', 'WDS', 'WEC', 
'WELL', 'WES', 'WFC', 'WFG', 'WM', 'WMB', 'WOR', 'WPC', 'WRB', 'WRBY', 'WSM', 'WTM', 'WTRG', 'WTS', 'WTW', 
'WWW', 'XEL', 'XOM', 'YMM', 'YUM', 'ZBH', 'ZGN', 'ZK', 'ZS', 'ZWS']
