['AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABNB', 'ACA', 'ACGL', 'ACI', 'AD', 'ADC', 'AEE', 'AEG', 'AEM', 'AEP', 
'GFI', 'GGB', 'GGG', 'GHC', 'GIL', 'GILD', 'GJS', 'GKOS', 'GL', 'GM', 'GME', 'GNW', 'GOLF', 'GOOG', 'GOOGL', 
'GRBK', 'GRMN', 'GRND', 'GS', 'GTES', 'GTLS', 'GVA', 'GWW', 'GXO', 'H', 'HAS', 'HBAN', 'HBM', 'HCA', 'HCXY', 
'HGV', 'HIG', 'HL', 'HLN', 'HLT', 'HOLX', 'HOMB', 'HON', 'HPE', 'HR', 'HRL', 'HSBC', 'HSIC', 'HST', 'HSY', 
'HTH', 'HUBB', 'HXL', 'IAG', 'IBKR', 'IBP', 'ICE', 'ICL', 'IDA', 'IEX', 'IFF', 'IHG', 'INCY', 'ING', 'INGM', 
'INGR', 'INVH', 'IOT', 'IR', 'IRM', 'IRT', 'ISRG', 'ITGR', 'ITT', 'ITUB', 'ITW', 'IVT', 'IVZ', 'IX', 'J', 
'JBTM', 'JKHY', 'JLL', 'JOE', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KDP', 'KEP', 'KEY', 'KFY', 'KGC', 'KIM', 
'KKRS', 'KMB', 'KMX', 'KO', 'KOF', 'KR', 'KRG', 'KT', 'KTB', 'KVUE', 'L', 'LCII', 'LEA', 'LH', 'LKQ', 
'LLY', 'LMND', 'LNT', 'LOW', 'LTH', 'LTM', 'LUMN', 'LUV', 'LVS', 'LXP', 'LYG', 'LYV', 'M', 'MA', 'MAA', 
'MAC', 'MANU', 'MAR', 'MCD', 'MCHP', 'MCK', 'MCY', 'MDLZ', 'MDT', 'MDU', 'MFAN', 'MFAO', 'MFC', 'MFG', 'MGA', 
'MGM', 'MKL', 'MLI', 'MLM', 'MMC', 'MMM', 'MNST', 'MO', 'MPW', 'MPWR', 'MRP', 'MS', 'MSA', 'MSCI', 'MSI', 
'MSM', 'MTB', 'MTCH', 'MTD', 'MTG', 'MTN', 'MTRN', 'MUFG', 'MWA', 'NAN', 'NDAQ', 'NDSN', 'NEE', 'NEM', 'NET', 
'NFLX', 'NGG', 'NHI', 'NI', 'NIO', 'NLY', 'NMR', 'NNI', 'NNN', 'NPO', 'NRG', 'NSC', 'NTAP', 'NTRS', 'NUE', 
'NVDA', 'NVS', 'NWG', 'NWS', 'NWSA', 'O', 'OBDC', 'OGE', 'OGS', 'OHI', 'OMC', 'ON', 'OR', 'ORA', 'ORI', 
'ORLY', 'OSK', 'PAAS', 'PAC', 'PAGS', 'PAM', 'PB', 'PBH', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEP', 'PFE', 'PFG', 
'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHM', 'PII', 'PK', 'PKG', 'PKX', 'PLD', 'PM', 'PMTU', 
'PNC', 'PNW', 'POR', 'POST', 'PPG', 'PPL', 'PRH', 'PRI', 'PRIM', 'PRMB', 'PRS', 'PRU', 'PSA', 'PSO', 'PUK', 
'QSR', 'QXO', 'R', 'RBA', 'RCB', 'RCC', 'RCI', 'RCL', 'RDN', 'RDY', 'REG', 'REGN', 'REZI', 'RF', 'RGA', 
'RHP', 'RL', 'RLI', 'RLX', 'RNR', 'RNST', 'ROK', 'RS', 'RSG', 'RTO', 'RTX', 'RVTY', 'RWTN', 'RWTO', 'RXO', 
'RY', 'SA', 'SAH', 'SAM', 'SAN', 'SARO', 'SBUX', 'SCCO', 'SCHW', 'SCI', 'SEE', 'SFBS', 'SGHC', 'SHAK', 'SHW', 
'SIG', 'SITE', 'SJM', 'SKT', 'SKY', 'SLF', 'SLGN', 'SMFG', 'SMG', 'SN', 'SNA', 'SNDR', 'SNN', 'SNV', 'SNX', 
'SO', 'SOJC', 'SOJD', 'SOJE', 'SPG', 'SPNT', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 
'STLD', 'STT', 'STWD', 'STZ', 'SUI', 'SUZ', 'SW', 'SWK', 'SWX', 'SXI', 'SXT', 'SYK', 'SYY', 'TAC', 'TAL', 
'TBB', 'TBBB', 'TD', 'TDC', 'TDS', 'TDY', 'TECK', 'TEF', 'TEL', 'TEX', 'TFC', 'TFII', 'TFPM', 'TFX', 'TGNA', 
'THC', 'THG', 'TJX', 'TKC', 'TKO', 'TLK', 'TM', 'TMHC', 'TMO', 'TMUS', 'TNL', 'TOL', 'TR', 'TRNO', 'TRV', 
'TSLA', 'TSM', 'TSN', 'TT', 'TTAM', 'TU', 'TV', 'TWLO', 'TX', 'TXN', 'TXNM', 'TXT', 'UAA', 'UCB', 'UDR', 
'UE', 'UGI', 'ULTA', 'UMC', 'UNM', 'UNMA', 'UNP', 'UPS', 'USB', 'V', 'VFC', 'VICI', 'VIK', 'VMC', 'VMI', 
'VNT', 'VOYA', 'VRSN', 'VRTX', 'VSCO', 'VSH', 'VTMX', 'VTR', 'VVV', 'WBS', 'WCC', 'WCN', 'WEC', 'WELL', 'WES', 
'WEX', 'WF', 'WFC', 'WFG', 'WH', 'WHD', 'WLYB', 'WM', 'WMS', 'WMT', 'WOR', 'WPC', 'WPM', 'WRB', 'WRBY', 
'WSM', 'WSO', 'WST', 'WTRG', 'WTS', 'WU', 'WY', 'XEL', 'YETI', 'YUM', 'YUMC', 'ZBH', 'ZGN', 'ZK', 'ZWS']
