['AAPL', 'AB', 'ABBV', 'ABM', 'ABNB', 'ABR', 'ACGL', 'ACI', 'AD', 'ADC', 'ADSK', 'ADT', 'AEE', 'AEG', 'AEM', 
'KMB', 'KO', 'KR', 'KRC', 'KT', 'KTB', 'KVUE', 'KVYO', 'KWR', 'L', 'LAC', 'LAD', 'LB', 'LEVI', 'LH', 
'LHX', 'LII', 'LIN', 'LLY', 'LMT', 'LNC', 'LNT', 'LOW', 'LPL', 'LRN', 'LTH', 'LUV', 'LXP', 'LYG', 'LYV', 
'M', 'MA', 'MAA', 'MAIN', 'MAS', 'MC', 'MCD', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MET', 'META', 'MFAN', 'MFAO', 
'MFG', 'MGM', 'MHO', 'MLM', 'MMC', 'MNST', 'MP', 'MPLX', 'MPW', 'MRK', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 
'MSTR', 'MTB', 'MTD', 'MTG', 'MTH', 'MUFG', 'MWA', 'NAN', 'NATL', 'NDAQ', 'NEM', 'NEU', 'NFG', 'NGG', 'NHI', 
'NI', 'NIO', 'NLY', 'NMR', 'NNI', 'NNN', 'NRG', 'NSC', 'NTAP', 'NVDA', 'NVO', 'NVS', 'NWG', 'NWS', 'NWSA', 
'O', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OMC', 'OMF', 'OR', 'ORA', 'ORCL', 'ORI', 'ORLY', 'OSK', 'PAAS', 
'PAC', 'PAG', 'PAGS', 'PAM', 'PANW', 'PAY', 'PB', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 
'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHM', 'PII', 'PJT', 'PK', 'PKG', 'PLD', 'PM', 'PMTU', 
'PNC', 'PNW', 'POR', 'POST', 'PPG', 'PPL', 'PRH', 'PRI', 'PRMB', 'PRS', 'PRU', 'PSA', 'PSTG', 'PUK', 'QXO', 
'RBA', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'REGN', 'RELX', 'REXR', 'REZI', 'RF', 'RGA', 
'RHI', 'RITM', 'RJF', 'RL', 'RLX', 'RNR', 'RNST', 'ROL', 'RPM', 'RSG', 'RTX', 'RVTY', 'RWTN', 'RWTO', 'RYN', 
'S', 'SA', 'SAM', 'SAN', 'SCCO', 'SCHW', 'SCI', 'SEE', 'SFBS', 'SHAK', 'SHW', 'SITE', 'SJM', 'SKT', 'SLG', 
'SLGN', 'SMFG', 'SMG', 'SNA', 'SNAP', 'SNN', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 'SPG', 'SPXC', 
'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 'STN', 'STVN', 'STWD', 'STZ', 'SUI', 'SW', 'SWK', 'SXI', 'SYF', 
'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TBB', 'TDS', 'TDY', 'TECH', 'TEF', 'TEL', 'TEO', 'TEX', 'TFC', 'TFPM', 
'TFX', 'TGNA', 'TGS', 'THC', 'THG', 'TIC', 'TJX', 'TKC', 'TKO', 'TMHC', 'TMUS', 'TNL', 'TOL', 'TPR', 'TR', 
'TREX', 'TRMB', 'TRNO', 'TROW', 'TRV', 'TSLA', 'TSLX', 'TTAM', 'TTWO', 'TU', 'TV', 'TXNM', 'TXT', 'UBS', 'UCB', 
'UDR', 'UE', 'UGI', 'UHAL', 'UNM', 'UNMA', 'UPS', 'USAC', 'USB', 'V', 'VFC', 'VICI', 'VLTO', 'VMC', 'VNO', 
'VNT', 'VRTX', 'VSCO', 'VST', 'VVV', 'VZ', 'WAL', 'WBD', 'WCN', 'WEC', 'WES', 'WEX', 'WFC', 'WFG', 'WH', 
'WM', 'WMS', 'WOR', 'WPC', 'WPM', 'WPP', 'WRB', 'WRBY', 'WSM', 'WSO', 'WTM', 'WTRG', 'WTS', 'WU', 'WY', 
'XEL', 'XYZ', 'YELP', 'YETI', 'YUM', 'YUMC', 'ZBRA', 'ZETA', 'ZK', 'ZWS']
