['AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABG', 'ABM', 'ABNB', 'ABT', 'ACGL', 'ACI', 'ADC', 'ADM', 'ADT', 'AEE', 
'DCI', 'DDS', 'DELL', 'DHI', 'DHR', 'DINO', 'DIS', 'DKS', 'DLB', 'DLR', 'DOC', 'DPZ', 'DTB', 'DTE', 'DTG', 
'DTW', 'DUK', 'DUKB', 'DXC', 'DXCM', 'EA', 'EAT', 'EBAY', 'EBR', 'ECCF', 'ED', 'EDU', 'EFX', 'EG', 'EHC', 
'ELC', 'ELF', 'ELP', 'ELV', 'EMA', 'ENB', 'ENJ', 'ENO', 'EOG', 'EPAC', 'EQR', 'EQT', 'ESAB', 'ESNT', 'ESS', 
'ETN', 'ETSY', 'EVR', 'EW', 'EXC', 'EXE', 'EXP', 'EXPD', 'EXPE', 'EXR', 'FAF', 'FAST', 'FBIN', 'FBK', 'FBP', 
'FCN', 'FCPT', 'FFIV', 'FGN', 'FHN', 'FIHL', 'FMS', 'FNB', 'FND', 'FNF', 'FOX', 'FSS', 'FTNT', 'FUL', 'G', 
'GBCI', 'GD', 'GDV', 'GEHC', 'GFL', 'GGG', 'GHC', 'GIS', 'GJS', 'GL', 'GME', 'GNW', 'GPN', 'GPOR', 'GTLS', 
'GWW', 'HAE', 'HAYW', 'HBAN', 'HCI', 'HCXY', 'HD', 'HDB', 'HEI', 'HESM', 'HGTY', 'HGV', 'HHH', 'HIG', 'HLI', 
'HLN', 'HMC', 'HNI', 'HOLX', 'HOMB', 'HPE', 'HR', 'HRI', 'HRL', 'IBKR', 'IBN', 'ICE', 'IDXX', 'INCY', 'INGM', 
'INGR', 'INVH', 'IP', 'IREN', 'IRT', 'ISRG', 'ITGR', 'IVT', 'J', 'JBTM', 'JKHY', 'JLL', 'JPM', 'K', 'KAR', 
'KBH', 'KBR', 'KDP', 'KFY', 'KHC', 'KKRS', 'KMB', 'KMX', 'KNSL', 'KR', 'KTB', 'KVUE', 'KWR', 'L', 'LAC', 
'LAZ', 'LDOS', 'LEN', 'LEVI', 'LH', 'LII', 'LKQ', 'LNC', 'LNG', 'LNT', 'LOAR', 'LOW', 'LPX', 'LTH', 'LU', 
'LULU', 'LUMN', 'LVS', 'LXP', 'LYV', 'M', 'MA', 'MAA', 'MAIN', 'MANU', 'MAS', 'MC', 'MCD', 'MCO', 'MCY', 
'MDLZ', 'MDT', 'MDU', 'MET', 'META', 'MFAN', 'MFAO', 'MFC', 'MGM', 'MHK', 'MHO', 'MIR', 'MKC', 'MKL', 'MLM', 
'MMC', 'MMM', 'MOS', 'MP', 'MRP', 'MS', 'MSCI', 'MSM', 'MTCH', 'MTD', 'MTG', 'MTH', 'MTN', 'MUSA', 'NAN', 
'NATL', 'NCLH', 'NDAQ', 'NFG', 'NKE', 'NLY', 'NNI', 'NNN', 'NSC', 'NTAP', 'NU', 'NVDA', 'NVR', 'NWG', 'NXPI', 
'OBDC', 'OC', 'OGE', 'OLN', 'OMF', 'ONON', 'ORA', 'ORI', 'ORLY', 'OTIS', 'PAC', 'PAG', 'PAGS', 'PAM', 'PB', 
'PBH', 'PDI', 'PEG', 'PFE', 'PFGC', 'PFH', 'PG', 'PGR', 'PHM', 'PII', 'PIPR', 'PK', 'PMTU', 'PNR', 'POST', 
'PPL', 'PRH', 'PRI', 'PRM', 'PRMB', 'PRS', 'PRU', 'PSA', 'PSO', 'PUK', 'PVH', 'QGEN', 'QSR', 'RACE', 'RBA', 
'RCB', 'RCC', 'RCI', 'RCL', 'RDN', 'RDY', 'REXR', 'RH', 'RHP', 'RITM', 'RJF', 'RKT', 'RLI', 'RLX', 'RMD', 
'RNST', 'ROK', 'ROL', 'RPM', 'RRC', 'RS', 'RSG', 'RSI', 'RVTY', 'RWTN', 'RWTO', 'RXO', 'RYN', 'SAH', 'SAM', 
'SBAC', 'SCHW', 'SCI', 'SF', 'SGHC', 'SGI', 'SHAK', 'SHW', 'SID', 'SIG', 'SITE', 'SLF', 'SLGN', 'SM', 'SNN', 
'SNV', 'SNX', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SPNT', 'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 'STE', 'STN', 
'STWD', 'STZ', 'SUI', 'SW', 'SWX', 'SXT', 'SYF', 'SYK', 'T', 'TAC', 'TAL', 'TAP', 'TBB', 'TDG', 'TECH', 
'TEF', 'TEL', 'TEO', 'TFX', 'TGNA', 'TGS', 'THG', 'THO', 'TJX', 'TLK', 'TMHC', 'TMO', 'TMUS', 'TR', 'TROW', 
'TRU', 'TRV', 'TSCO', 'TSLA', 'TT', 'TU', 'TWLO', 'TXNM', 'UBS', 'UCB', 'UDR', 'UE', 'UGI', 'UHAL', 'UHS', 
'UL', 'UNH', 'UNM', 'UNMA', 'URI', 'V', 'VAC', 'VG', 'VICI', 'VIPS', 'VLTO', 'VMC', 'VNT', 'VOYA', 'VST', 
'VVV', 'WAL', 'WAT', 'WCN', 'WEC', 'WES', 'WEX', 'WFC', 'WFG', 'WH', 'WM', 'WOR', 'WRB', 'WRBY', 'WSM', 
'WSO', 'WST', 'WTRG', 'WTW', 'WU', 'WWW', 'WY', 'WYNN', 'XEL', 'XYL', 'YPF', 'ZBH', 'ZETA', 'ZK', 'ZTS', 
'ZWS']
