['AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABNB', 'ACA', 'ACGL', 'ACI', 'ADC', 'AEE', 'AEG', 'AER', 'AES', 'AFG', 
'EBR', 'ECCF', 'ECL', 'EDU', 'EG', 'EGP', 'ELAN', 'ELC', 'ELP', 'ELS', 'EMA', 'EME', 'EMN', 'EMR', 'ENIC', 
'ENJ', 'ENO', 'ENVA', 'EPR', 'EPRT', 'EQR', 'ES', 'ESAB', 'ESNT', 'ESS', 'ETN', 'EVRG', 'EW', 'EXC', 'EXE', 
'EXPD', 'EXPE', 'EXR', 'F', 'FAF', 'FAST', 'FBK', 'FBP', 'FCN', 'FCPT', 'FERG', 'FFIV', 'FGN', 'FHI', 'FHN', 
'FIHL', 'FITB', 'FLG', 'FLR', 'FMS', 'FNB', 'FOX', 'FOXA', 'FRT', 'FSS', 'FTNT', 'FTV', 'FUL', 'G', 'GAP', 
'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEF', 'GEHC', 'GFF', 'GFL', 'GGB', 'GGG', 'GHC', 'GIL', 'GJS', 'GKOS', 
'GL', 'GM', 'GME', 'GNW', 'GOOG', 'GPN', 'GPOR', 'GRBK', 'GRMN', 'GS', 'GTES', 'GTLS', 'GWW', 'GXO', 'H', 
'HAE', 'HAYW', 'HBAN', 'HCI', 'HCXY', 'HD', 'HEI', 'HGV', 'HIG', 'HLN', 'HLT', 'HNI', 'HOLX', 'HOMB', 'HPE', 
'HR', 'HRL', 'HSIC', 'HST', 'HTH', 'HUBB', 'IBKR', 'IBP', 'ICE', 'ICL', 'IDA', 'IEX', 'IFF', 'IFS', 'IHG', 
'INCY', 'ING', 'INGM', 'INGR', 'INVH', 'IOT', 'IR', 'IRT', 'ISRG', 'ITGR', 'ITT', 'ITW', 'IVT', 'IVZ', 'J', 
'JBTM', 'JHX', 'JKHY', 'JLL', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KDP', 'KEP', 'KEY', 'KFY', 'KHC', 'KIM', 
'KKRS', 'KMX', 'KN', 'KNF', 'KTB', 'KVUE', 'L', 'LAC', 'LCII', 'LDOS', 'LEA', 'LH', 'LII', 'LIN', 'LKQ', 
'LLY', 'LNT', 'LOAR', 'LOW', 'LTH', 'LTM', 'LVS', 'LXP', 'LYG', 'LYV', 'MA', 'MAA', 'MAC', 'MAIN', 'MANU', 
'MAS', 'MCD', 'MCHP', 'MCY', 'MDLZ', 'MDT', 'META', 'MFAN', 'MFAO', 'MFC', 'MFG', 'MGM', 'MHO', 'MKL', 'MLI', 
'MLM', 'MMC', 'MMM', 'MNST', 'MO', 'MOS', 'MP', 'MPW', 'MPWR', 'MRP', 'MS', 'MSA', 'MSCI', 'MSI', 'MSM', 
'MTB', 'MTCH', 'MTG', 'MTN', 'MUFG', 'MWA', 'NAN', 'NCLH', 'NDAQ', 'NET', 'NFLX', 'NGVT', 'NHI', 'NI', 'NIO', 
'NLY', 'NMR', 'NNI', 'NNN', 'NRG', 'NSA', 'NSC', 'NTRS', 'NUE', 'NVDA', 'NVT', 'NWG', 'NWS', 'NWSA', 'O', 
'OGE', 'OGS', 'OLN', 'OMC', 'ON', 'ORA', 'ORI', 'ORLY', 'OSK', 'OTIS', 'PAC', 'PAGS', 'PAM', 'PB', 'PBH', 
'PDI', 'PEG', 'PEP', 'PFE', 'PFG', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PHG', 'PHI', 'PHIN', 'PHM', 'PK', 
'PKG', 'PKX', 'PLD', 'PM', 'PMTU', 'PNC', 'POST', 'PPG', 'PPL', 'PRH', 'PRI', 'PRIM', 'PRM', 'PRMB', 'PRS', 
'PSA', 'PSO', 'PUK', 'QSR', 'QXO', 'R', 'RBA', 'RCB', 'RCC', 'RCI', 'RDN', 'RDY', 'REG', 'REZI', 'RF', 
'RGA', 'RHP', 'RL', 'RLI', 'RLX', 'RMD', 'RNR', 'RNST', 'ROK', 'ROL', 'RS', 'RSG', 'RVTY', 'RWTN', 'RWTO', 
'RY', 'RYN', 'SAM', 'SAN', 'SARO', 'SBAC', 'SBSW', 'SCHW', 'SCI', 'SFBS', 'SGHC', 'SHAK', 'SHW', 'SIG', 'SITE', 
'SJM', 'SKT', 'SKY', 'SLF', 'SLGN', 'SMFG', 'SMG', 'SN', 'SNA', 'SNDR', 'SNN', 'SNV', 'SNX', 'SO', 'SOJC', 
'SOJD', 'SOJE', 'SPG', 'SPNT', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STT', 'STWD', 'STZ', 
'SUI', 'SW', 'SWK', 'SWX', 'SXT', 'SYK', 'SYY', 'T', 'TAC', 'TAL', 'TAP', 'TBB', 'TDC', 'TDG', 'TDS', 
'TEF', 'TFC', 'TFX', 'TGNA', 'THG', 'TJX', 'TKC', 'TKO', 'TM', 'TMHC', 'TMUS', 'TNL', 'TOL', 'TPC', 'TR', 
'TRN', 'TRNO', 'TRV', 'TSLA', 'TSN', 'TT', 'TTAM', 'TU', 'TV', 'TWLO', 'TX', 'TXN', 'TXNM', 'TXT', 'UCB', 
'UDR', 'UE', 'UGI', 'UL', 'ULS', 'UNM', 'UNMA', 'UNP', 'UPS', 'USB', 'V', 'VAC', 'VFC', 'VICI', 'VIK', 
'VLTO', 'VMI', 'VNT', 'VOYA', 'VRSN', 'VSCO', 'VSH', 'VTMX', 'VVV', 'WCC', 'WCN', 'WEC', 'WES', 'WEX', 'WFG', 
'WH', 'WHD', 'WLYB', 'WM', 'WMS', 'WPC', 'WRB', 'WRBY', 'WSM', 'WSO', 'WST', 'WTRG', 'WTS', 'WY', 'XEL', 
'XPEV', 'XYZ', 'YETI', 'YUM', 'ZBH', 'ZETA', 'ZGN', 'ZK', 'ZWS']
