['AAP', 'AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 
'GEHC', 'GEV', 'GFI', 'GFL', 'GGB', 'GGG', 'GHC', 'GIB', 'GIL', 'GILD', 'GIS', 'GJS', 'GLW', 'GM', 'GMED', 
'GNRC', 'GOLF', 'GOOG', 'GOOGL', 'GPK', 'GPOR', 'GRBK', 'GS', 'GSK', 'GTES', 'GTLS', 'GVA', 'GWW', 'H', 'HAFN', 
'HAL', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HBM', 'HCA', 'HCC', 'HCXY', 'HD', 'HESM', 'HGV', 'HHH', 'HIG', 'HII', 
'HIMS', 'HL', 'HLN', 'HLT', 'HOLX', 'HOMB', 'HON', 'HOOD', 'HR', 'HRL', 'HST', 'HSY', 'HTGC', 'HTH', 'HUBB', 
'HUBS', 'IAG', 'IBM', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 'IDXX', 'IFF', 'IFS', 'IHG', 'IHS', 'INGM', 'INGR', 
'INSP', 'INTU', 'INVH', 'IONQ', 'IP', 'IR', 'IREN', 'IRT', 'ITT', 'ITW', 'IVT', 'JCI', 'JEF', 'JHG', 'JKHY', 
'JOE', 'K', 'KAI', 'KAR', 'KB', 'KBH', 'KBR', 'KDP', 'KEX', 'KEY', 'KEYS', 'KGC', 'KGS', 'KHC', 'KIM', 
'KKR', 'KKRS', 'KMB', 'KMI', 'KNSL', 'KNX', 'KOF', 'KRC', 'KRG', 'KT', 'KVUE', 'KVYO', 'L', 'LAZ', 'LDOS', 
'LEA', 'LEN', 'LEVI', 'LIN', 'LMT', 'LNT', 'LOW', 'LPX', 'LRN', 'LTM', 'LUV', 'LYB', 'LYG', 'MAA', 'MAIN', 
'MAR', 'MAS', 'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'MDU', 'MFAN', 'MFAO', 'MGM', 'MGY', 
'MHO', 'MKC', 'MKL', 'MMC', 'MO', 'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 'MSI', 'MTD', 'MTDR', 
'MTH', 'MTN', 'MUR', 'MWA', 'NAN', 'NATL', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NEM', 'NFG', 'NFLX', 'NGG', 'NGVT', 
'NHI', 'NI', 'NJR', 'NLY', 'NNI', 'NNN', 'NOC', 'NOG', 'NOK', 'NOV', 'NTR', 'NU', 'NVO', 'NVR', 'NVS', 
'NVST', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'ON', 'ORA', 'ORI', 'ORLY', 'OSK', 'OUT', 'OXY', 'PAM', 
'PB', 'PBA', 'PBH', 'PBR', 'PCAR', 'PCG', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 
'PH', 'PHG', 'PHI', 'PHIN', 'PHM', 'PII', 'PJT', 'PKX', 'PLD', 'PM', 'PMTU', 'PNW', 'POR', 'PPG', 'PPL', 
'PRH', 'PRM', 'PRS', 'PSA', 'PSKY', 'PSTG', 'PTC', 'PUK', 'PVH', 'QBTS', 'QCOM', 'QGEN', 'QSR', 'RBC', 'RCB', 
'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'RELX', 'REXR', 'RF', 'RH', 'RIG', 'RIO', 'RITM', 'RKT', 
'RL', 'RMD', 'RNR', 'RNST', 'ROK', 'ROST', 'RPM', 'RRC', 'RSG', 'RSI', 'RWTN', 'RWTO', 'RYAN', 'RYN', 'SA', 
'SAH', 'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCI', 'SEE', 'SEI', 'SF', 'SGHC', 'SHAK', 'SHEL', 'SHW', 'SIG', 'SII', 
'SKE', 'SKT', 'SLB', 'SLGN', 'SMG', 'SNA', 'SNAP', 'SNN', 'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 
'SON', 'SONY', 'SPG', 'SPGI', 'SPNT', 'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSD', 'SSL', 'ST', 'STAG', 
'STE', 'STM', 'STN', 'STNG', 'STWD', 'SUI', 'SW', 'SWKS', 'SWX', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 
'TAP', 'TBB', 'TDC', 'TDG', 'TDY', 'TECK', 'TEF', 'TEL', 'TEO', 'TEX', 'TFC', 'TFII', 'TFPM', 'TFX', 'TGNA', 
'TGS', 'THO', 'TJX', 'TKO', 'TM', 'TMUS', 'TNL', 'TOL', 'TPR', 'TR', 'TRMB', 'TRNO', 'TROW', 'TRP', 'TRU', 
'TS', 'TSLX', 'TSM', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TV', 'TXN', 'TXNM', 'TXT', 'TYL', 'UBER', 'UCB', 
'UDR', 'UE', 'UGI', 'UHS', 'UL', 'ULTA', 'UNFI', 'UNMA', 'UPS', 'USAC', 'VAL', 'VICI', 'VIPS', 'VIST', 'VLTO', 
'VMC', 'VMI', 'VNT', 'VRSK', 'VRSN', 'VRT', 'VSH', 'VST', 'VTMX', 'VTR', 'VTRS', 'VVV', 'VZ', 'WAL', 'WBD', 
'WBS', 'WCN', 'WEC', 'WF', 'WFC', 'WFG', 'WH', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPM', 'WRB', 
'WRBY', 'WTM', 'WTRG', 'WY', 'WYNN', 'XEL', 'XPO', 'XYL', 'YELP', 'YETI', 'YMM', 'YUM', 'YUMC', 'ZK', 'ZTO', 
'ZWS']
