['AAPL', 'AB', 'ABBV', 'ABCB', 'ABM', 'ABR', 'ACGL', 'ACI', 'AD', 'ADC', 'ADM', 'ADT', 'AEE', 'AEG', 'AEM', 
'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OMC', 'OMF', 'OR', 'ORA', 'ORI', 'ORLY', 'OSK', 'PAAS', 'PAC', 'PAG', 
'PAGS', 'PAM', 'PANW', 'PAY', 'PB', 'PBA', 'PBH', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 
'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHM', 'PII', 'PJT', 'PK', 'PKG', 'PLD', 'PM', 'PMTU', 'PNC', 'PNR', 
'POOL', 'POR', 'POST', 'PPG', 'PPL', 'PRH', 'PRI', 'PRKS', 'PRMB', 'PRS', 'PRU', 'PSA', 'PSO', 'PSTG', 'PUK', 
'QCOM', 'QXO', 'RACE', 'RBA', 'RCB', 'RCC', 'RCI', 'RDN', 'RDY', 'REGN', 'RELX', 'REXR', 'REZI', 'RF', 'RGA', 
'RHI', 'RHP', 'RITM', 'RJF', 'RL', 'RLX', 'RNST', 'ROK', 'ROL', 'RPM', 'RSG', 'RTX', 'RVTY', 'RWTN', 'RWTO', 
'RY', 'RYN', 'S', 'SA', 'SAH', 'SAM', 'SAN', 'SBSW', 'SCHW', 'SCI', 'SEE', 'SFBS', 'SGI', 'SHW', 'SIG', 
'SITE', 'SJM', 'SKT', 'SKY', 'SLG', 'SLGN', 'SMFG', 'SN', 'SNA', 'SNN', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 
'SOLV', 'SON', 'SPG', 'SPGI', 'SPOT', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 'STE', 'STN', 'STWD', 
'STZ', 'SUI', 'SUZ', 'SW', 'SWK', 'SWKS', 'SWX', 'SXI', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 
'TAP', 'TBB', 'TDC', 'TDS', 'TECH', 'TEF', 'TEL', 'TEO', 'TEX', 'TFC', 'TFPM', 'TGNA', 'TGS', 'THC', 'THG', 
'TJX', 'TKC', 'TKO', 'TM', 'TMHC', 'TMUS', 'TNL', 'TOL', 'TR', 'TREX', 'TRMB', 'TRN', 'TRNO', 'TROW', 'TRP', 
'TRU', 'TRV', 'TSLX', 'TSN', 'TTAM', 'TTWO', 'TV', 'TXNM', 'TXT', 'UAL', 'UBER', 'UBS', 'UCB', 'UDR', 'UE', 
'UGI', 'UHAL', 'ULTA', 'UNH', 'UNM', 'UNMA', 'UPS', 'USAC', 'USB', 'V', 'VICI', 'VLTO', 'VMC', 'VNO', 'VNT', 
'VRSN', 'VRTX', 'VST', 'VTR', 'VVV', 'WAL', 'WBD', 'WCN', 'WEC', 'WELL', 'WES', 'WEX', 'WF', 'WFC', 'WFG', 
'WH', 'WM', 'WMS', 'WOR', 'WPC', 'WRB', 'WRBY', 'WSM', 'WTRG', 'WTS', 'WTW', 'WU', 'WWW', 'WY', 'WYNN', 
'XEL', 'XYZ', 'YELP', 'YETI', 'YUM', 'YUMC', 'ZBH', 'ZETA', 'ZK', 'ZTS']
