['A', 'AAP', 'AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 
'CPT', 'CQP', 'CR', 'CRGY', 'CRM', 'CSL', 'CSTM', 'CTRE', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CVX', 'CW', 'CWAN', 
'CWK', 'CX', 'D', 'DASH', 'DAY', 'DB', 'DBD', 'DBRG', 'DCI', 'DDS', 'DE', 'DECK', 'DEI', 'DEO', 'DG', 
'DHI', 'DHR', 'DIS', 'DJT', 'DKS', 'DLB', 'DLR', 'DOV', 'DOW', 'DPZ', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 
'DTW', 'DUK', 'DUKB', 'DVN', 'DXC', 'DY', 'EA', 'EBR', 'ECCF', 'ECG', 'ECL', 'ED', 'EDU', 'EFX', 'EG', 
'EGP', 'EHC', 'EIX', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'ELV', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 
'ENIC', 'ENJ', 'ENO', 'ENS', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ERO', 'ES', 'ESE', 
'ESI', 'ESNT', 'ESS', 'ESTC', 'ET', 'ETN', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXP', 'EXPD', 'EXR', 
'F', 'FAST', 'FBIN', 'FBK', 'FCN', 'FCPT', 'FCX', 'FE', 'FERG', 'FG', 'FGN', 'FHI', 'FHN', 'FIS', 'FLG', 
'FLR', 'FLS', 'FNB', 'FND', 'FNF', 'FNV', 'FOUR', 'FOX', 'FOXA', 'FR', 'FSK', 'FSLR', 'FSS', 'FTI', 'FTS', 
'FTV', 'FUN', 'G', 'GATX', 'GBCI', 'GD', 'GDV', 'GEHC', 'GENI', 'GEV', 'GFF', 'GFL', 'GGG', 'GHC', 'GIB', 
'GIL', 'GILD', 'GIS', 'GJS', 'GLW', 'GME', 'GMED', 'GOLF', 'GOOG', 'GOOGL', 'GPC', 'GPK', 'GRBK', 'GS', 'GSK', 
'GTES', 'GTLS', 'GVA', 'GWRE', 'GXO', 'H', 'HAFN', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HBM', 'HCI', 'HCXY', 'HD', 
'HESM', 'HGTY', 'HGV', 'HHH', 'HIG', 'HIMS', 'HLN', 'HLT', 'HMC', 'HNI', 'HOG', 'HOLX', 'HON', 'HOOD', 'HP', 
'HRI', 'HRL', 'HSIC', 'HTGC', 'HTH', 'HUBB', 'HUBS', 'IBN', 'ICE', 'ICL', 'IDA', 'IDXX', 'IFF', 'IHG', 'IHS', 
'INGR', 'INVH', 'IP', 'IR', 'IRT', 'IT', 'ITT', 'ITUB', 'ITW', 'J', 'JBL', 'JBTM', 'JCI', 'JEF', 'JHG', 
'JKHY', 'JNJ', 'JOE', 'JXN', 'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KDP', 'KEX', 'KEY', 'KEYS', 'KGS', 'KHC', 
'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 'KMPR', 'KNF', 'KNSL', 'KNX', 'KOF', 'KRG', 'KVUE', 'KVYO', 'L', 'LAZ', 
'LEA', 'LIN', 'LLY', 'LMT', 'LNG', 'LNT', 'LOAR', 'LPX', 'LRN', 'LTM', 'LUV', 'LVS', 'LYB', 'LYV', 'MA', 
'MAA', 'MAIN', 'MAR', 'MAS', 'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 'MDLZ', 'MDT', 'MDU', 'MFAN', 'MFAO', 'MGA', 
'MGY', 'MHK', 'MHO', 'MKC', 'MKL', 'MMC', 'MO', 'MOD', 'MOH', 'MOS', 'MPLX', 'MPW', 'MRP', 'MSCI', 'MSI', 
'MTD', 'MTDR', 'MTH', 'MUR', 'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NFG', 'NGG', 'NGVT', 
'NHI', 'NI', 'NIO', 'NJR', 'NLY', 'NNI', 'NNN', 'NOK', 'NOV', 'NOW', 'NSC', 'NTR', 'NU', 'NVDA', 'NVO', 
'NVR', 'NVS', 'NVST', 'NWS', 'NWSA', 'NXPI', 'NYT', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 
'OMF', 'ON', 'ONON', 'ONTO', 'ORI', 'ORLY', 'OSK', 'OUT', 'OWL', 'OXY', 'PAGS', 'PAM', 'PATH', 'PB', 'PBA', 
'PBR', 'PCG', 'PCOR', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFH', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHIN', 
'PHM', 'PII', 'PJT', 'PKG', 'PLD', 'PMTU', 'PNW', 'POR', 'POST', 'PPG', 'PPL', 'PRH', 'PRM', 'PRMB', 'PRS', 
'PSA', 'PSTG', 'PTC', 'PUK', 'QGEN', 'QSR', 'RBA', 'RBC', 'RCB', 'RCC', 'RCI', 'RCL', 'REG', 'REGN', 'RELX', 
'REXR', 'REZI', 'RF', 'RH', 'RIG', 'RIO', 'RITM', 'RL', 'RLI', 'RLX', 'RMD', 'RNR', 'RNST', 'ROP', 'RPM', 
'RRC', 'RRX', 'RSG', 'RWTN', 'RWTO', 'RXO', 'RYN', 'SAP', 'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCI', 'SE', 'SEE', 
'SF', 'SHEL', 'SHG', 'SHW', 'SIG', 'SKM', 'SKY', 'SLB', 'SLGN', 'SMCI', 'SMG', 'SNA', 'SNN', 'SNV', 'SO', 
'SOJC', 'SOJD', 'SOJE', 'SON', 'SONY', 'SPGI', 'SPNT', 'SPOT', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'SSL', 
'STAG', 'STE', 'STNG', 'STWD', 'SUI', 'SUZ', 'SW', 'SWKS', 'SWX', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 
'TAP', 'TBB', 'TDC', 'TDG', 'TDW', 'TDY', 'TECK', 'TEF', 'TEL', 'TEVA', 'TEX', 'TFC', 'TFII', 'TFX', 'TGLS', 
'TGNA', 'TGS', 'TJX', 'TKO', 'TM', 'TMO', 'TNL', 'TOL', 'TPC', 'TPL', 'TPR', 'TR', 'TREX', 'TRN', 'TROW', 
'TRP', 'TRU', 'TS', 'TSLX', 'TSM', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 'TXNM', 'TXT', 'U', 
'UAA', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHS', 'UL', 'ULS', 'ULTA', 'UNM', 'UNMA', 'UPS', 'USAC', 'VAL', 
'VALE', 'VEEV', 'VICI', 'VIPS', 'VIST', 'VIV', 'VLTO', 'VMC', 'VMI', 'VNT', 'VRSK', 'VRTX', 'VST', 'VTMX', 'VTR', 
'VVV', 'VZ', 'W', 'WAL', 'WAT', 'WBD', 'WBS', 'WCN', 'WD', 'WDAY', 'WEC', 'WES', 'WF', 'WFC', 'WFG', 
'WH', 'WK', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPP', 'WRB', 'WRBY', 'WTM', 'WTRG', 'WY', 'WYNN', 
'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YMM', 'YUM', 'YUMC', 'ZBH', 'ZK', 'ZS', 'ZTO', 'ZWS']
