['A', 'AAP', 'AB', 'ABBV', 'ABG', 'ABM', 'ABNB', 'ACI', 'ACN', 'AD', 'ADC', 'ADT', 'AEE', 'AEG', 'AEP', 
'MTG', 'MTH', 'MTN', 'MUSA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NEU', 'NFG', 'NI', 'NKE', 'NLY', 'NNI', 'NNN', 
'NOG', 'NRG', 'NSA', 'NSC', 'NU', 'NVDA', 'NVR', 'NXPI', 'O', 'OC', 'OGE', 'OGN', 'OGS', 'OHI', 'OMC', 
'OMF', 'ONON', 'ORI', 'ORLY', 'OTIS', 'OXY', 'PAG', 'PAM', 'PB', 'PBH', 'PCG', 'PDI', 'PEG', 'PFE', 'PFGC', 
'PFH', 'PG', 'PHG', 'PHM', 'PIPR', 'PJT', 'PK', 'PMTU', 'PNW', 'POOL', 'PPL', 'PRH', 'PRI', 'PRMB', 'PRS', 
'PRU', 'PSA', 'QGEN', 'QSR', 'QXO', 'RBA', 'RCB', 'RCC', 'RCI', 'RCL', 'RDN', 'RDY', 'REG', 'REXR', 'REZI', 
'RH', 'RHI', 'RHP', 'RITM', 'RJF', 'RKT', 'RL', 'RLI', 'RLX', 'RMD', 'RPM', 'RRC', 'RSG', 'RVTY', 'RWTN', 
'RWTO', 'RXO', 'RYN', 'SARO', 'SBAC', 'SCHW', 'SCI', 'SFBS', 'SHAK', 'SHEL', 'SHW', 'SIG', 'SJM', 'SKT', 'SKY', 
'SLF', 'SN', 'SNA', 'SNN', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SPNT', 'SR', 'SRE', 'SREA', 
'STAG', 'STE', 'STM', 'STN', 'STWD', 'SUI', 'SUZ', 'SVV', 'SW', 'SWX', 'SXT', 'SYF', 'SYK', 'SYY', 'T', 
'TAC', 'TAL', 'TAP', 'TBB', 'TDC', 'TDG', 'TEL', 'TGNA', 'TGS', 'THC', 'THG', 'TJX', 'TKO', 'TLK', 'TMHC', 
'TMO', 'TMUS', 'TPH', 'TR', 'TRV', 'TSCO', 'TSLA', 'TSLX', 'TT', 'TU', 'TWLO', 'TXNM', 'UBS', 'UDR', 'UE', 
'UGI', 'UHS', 'UI', 'UL', 'ULS', 'UNM', 'UNMA', 'URI', 'UWMC', 'V', 'VICI', 'VIPS', 'VIRT', 'VMC', 'VNT', 
'VOYA', 'VRTX', 'VTMX', 'VVV', 'W', 'WAT', 'WCN', 'WDS', 'WEC', 'WELL', 'WES', 'WEX', 'WFG', 'WH', 'WHR', 
'WIT', 'WM', 'WOR', 'WPC', 'WRB', 'WRBY', 'WSO', 'WTRG', 'WTW', 'WYNN', 'XEL', 'XYL', 'YOU', 'YUM', 'ZBH', 
'ZGN', 'ZK', 'ZTS']
