['A', 'AAP', 'AAPL', 'AB', 'ABBV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ACI', 'AD', 'ADC', 'ADT', 'AEE', 'AEG', 
'MHO', 'MKC', 'MKL', 'MLM', 'MNSO', 'MO', 'MOS', 'MPLX', 'MRP', 'MS', 'MSCI', 'MSI', 'MSM', 'MTD', 'MTDR', 
'MTG', 'MTH', 'MTN', 'MUSA', 'NAN', 'NCLH', 'NET', 'NFG', 'NI', 'NKE', 'NLY', 'NNI', 'NNN', 'NOG', 'NRG', 
'NSA', 'NTRS', 'NU', 'NVDA', 'NVO', 'NVR', 'NWG', 'OBDC', 'OC', 'OGE', 'OGS', 'OMF', 'ONON', 'ORI', 'ORLY', 
'OTIS', 'OXY', 'PAG', 'PAM', 'PB', 'PBH', 'PDI', 'PEG', 'PFG', 'PFGC', 'PFH', 'PG', 'PGR', 'PII', 'PIPR', 
'PK', 'PMTU', 'PNR', 'PNW', 'POOL', 'POST', 'PPL', 'PRH', 'PRI', 'PRMB', 'PRS', 'PRU', 'PSA', 'PSTG', 'PUK', 
'QGEN', 'QSR', 'RACE', 'RBA', 'RCB', 'RCC', 'RCI', 'RCL', 'RDN', 'RDY', 'REG', 'REXR', 'REZI', 'RH', 'RHP', 
'RITM', 'RJF', 'RKT', 'RLI', 'RLX', 'RMD', 'RNG', 'ROK', 'ROL', 'RPM', 'RRC', 'RSG', 'RVTY', 'RWTN', 'RWTO', 
'RYN', 'SARO', 'SBAC', 'SCHW', 'SCI', 'SF', 'SFBS', 'SGI', 'SHAK', 'SHEL', 'SHW', 'SID', 'SIG', 'SJM', 'SKT', 
'SM', 'SNN', 'SNV', 'SNX', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SPG', 'SPNT', 'SRE', 'SREA', 'SSB', 
'STAG', 'STE', 'STT', 'STWD', 'SUI', 'SVV', 'SXT', 'SYF', 'SYK', 'TAC', 'TAL', 'TBB', 'TDG', 'TECH', 'TEF', 
'TEL', 'TGNA', 'TGS', 'THG', 'THO', 'TJX', 'TKO', 'TLK', 'TMHC', 'TMO', 'TMUS', 'TPH', 'TR', 'TRNO', 'TROW', 
'TRV', 'TSCO', 'TSLA', 'TU', 'TWLO', 'TXNM', 'UAL', 'UBS', 'UCB', 'UDR', 'UE', 'UGI', 'UL', 'ULS', 'UNM', 
'UNMA', 'URI', 'V', 'VICI', 'VIPS', 'VIRT', 'VLTO', 'VNT', 'VOYA', 'VRTX', 'W', 'WAT', 'WEC', 'WES', 'WEX', 
'WFC', 'WFG', 'WH', 'WM', 'WOR', 'WRB', 'WRBY', 'WSM', 'WSO', 'WST', 'WTRG', 'WYNN', 'XEL', 'XYL', 'YOU', 
'YUM', 'ZBH', 'ZBRA', 'ZK', 'ZTS']
