['A', 'AAPL', 'AB', 'ABEV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ADC', 'ADP', 'AEE', 'AEG', 'AEP', 'AER', 'AES', 
'NVR', 'NVS', 'NVST', 'NWG', 'NWS', 'NWSA', 'NYT', 'O', 'OBDC', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'OMF', 
'ORA', 'ORI', 'ORLY', 'OSK', 'OVV', 'OXY', 'PAC', 'PAM', 'PAYX', 'PB', 'PBA', 'PBR', 'PCAR', 'PCG', 'PDI', 
'PEG', 'PEN', 'PEP', 'PFE', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHM', 'PJT', 'PL', 'PLD', 'PM', 
'PMTU', 'POOL', 'POR', 'PPL', 'PR', 'PRH', 'PRI', 'PRS', 'PRU', 'PSA', 'PSO', 'PSTG', 'PSX', 'PVH', 'QBTS', 
'QGEN', 'QSR', 'RACE', 'RCB', 'RCC', 'RCI', 'RDN', 'RDY', 'REG', 'REZI', 'RF', 'RGA', 'RH', 'RIG', 'RIO', 
'RITM', 'RJF', 'RLI', 'RNG', 'RNR', 'ROST', 'RPM', 'RRC', 'RSG', 'RTO', 'RTX', 'RWTN', 'RWTO', 'RYN', 'S', 
'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCHW', 'SCI', 'SEE', 'SGI', 'SHEL', 'SHG', 'SHW', 'SIG', 'SKY', 'SLB', 'SLGN', 
'SM', 'SMCI', 'SNA', 'SNN', 'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 'SPNT', 'SQM', 'SR', 
'SRE', 'SREA', 'SSB', 'SSL', 'STAG', 'STNG', 'STVN', 'STWD', 'STZ', 'SU', 'SUI', 'SUN', 'SWX', 'SYF', 'SYK', 
'SYY', 'TAC', 'TAK', 'TBB', 'TDC', 'TDG', 'TDW', 'TDY', 'TECK', 'TEF', 'TEL', 'TEO', 'TEVA', 'TFC', 'TFX', 
'TGLS', 'TGNA', 'TGS', 'THC', 'TIMB', 'TJX', 'TKC', 'TKO', 'TMO', 'TMUS', 'TNET', 'TNL', 'TPC', 'TPL', 'TPR', 
'TR', 'TRNO', 'TROW', 'TRU', 'TRV', 'TSLA', 'TSN', 'TTC', 'TTE', 'TTWO', 'TV', 'TX', 'TXNM', 'TXT', 'UAA', 
'UBER', 'UCB', 'UDR', 'UGI', 'UGP', 'UL', 'UNMA', 'UNP', 'UPS', 'USAC', 'V', 'VAL', 'VALE', 'VFC', 'VG', 
'VICI', 'VIST', 'VIV', 'VLTO', 'VMC', 'VRSK', 'VRSN', 'VRTX', 'VST', 'VTMX', 'VTR', 'VZ', 'WAL', 'WAT', 'WBD', 
'WBS', 'WCN', 'WD', 'WDS', 'WEC', 'WES', 'WFC', 'WFG', 'WH', 'WHD', 'WIT', 'WM', 'WMS', 'WMT', 'WOR', 
'WPC', 'WRB', 'WSO', 'WTM', 'WTRG', 'WWW', 'WY', 'XEL', 'XOM', 'XPO', 'XYL', 'YUM', 'ZBH', 'ZBRA', 'ZETA', 
'ZK', 'ZTO', 'ZWS']
