['AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADI', 'ADM', 'ADSK', 'ADT', 'AEE', 'AEG', 
'DVN', 'DXC', 'E', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EE', 'EG', 'EGP', 'ELAN', 'ELC', 
'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'ENVA', 'EOG', 'EPAC', 
'EPAM', 'EPD', 'EPR', 'EQIX', 'EQR', 'ERIE', 'ES', 'ESNT', 'ESS', 'ET', 'ETN', 'ETR', 'ETSY', 'EVRG', 'EW', 
'EXC', 'EXE', 'EXK', 'EXPE', 'EXR', 'F', 'FAF', 'FANG', 'FAST', 'FBK', 'FCPT', 'FE', 'FERG', 'FGN', 'FHI', 
'FHN', 'FITB', 'FIX', 'FLG', 'FLR', 'FLS', 'FMS', 'FMX', 'FNB', 'FNV', 'FOX', 'FOXA', 'FR', 'FRT', 'FSK', 
'FSLR', 'FSS', 'FTI', 'FTS', 'FTV', 'G', 'GAP', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEHC', 'GENI', 'GEV', 
'GFF', 'GFI', 'GFL', 'GGG', 'GHC', 'GIB', 'GILD', 'GIS', 'GJS', 'GL', 'GLW', 'GM', 'GME', 'GNRC', 'GOOG', 
'GOOGL', 'GPC', 'GRBK', 'GRMN', 'GS', 'GSK', 'GTES', 'GTLS', 'GWRE', 'GWW', 'H', 'HAL', 'HAS', 'HASI', 'HBAN', 
'HBM', 'HCA', 'HCC', 'HCI', 'HCXY', 'HDB', 'HEI', 'HESM', 'HHH', 'HIG', 'HIMS', 'HL', 'HLI', 'HLN', 'HLT', 
'HMY', 'HOG', 'HOLX', 'HOMB', 'HON', 'HP', 'HR', 'HRI', 'HSBC', 'HSIC', 'HST', 'HTH', 'HUBB', 'HUBS', 'HXL', 
'IBM', 'IBN', 'ICE', 'ICL', 'IDA', 'IDXX', 'IEX', 'IFF', 'IFS', 'IHG', 'IHS', 'INGM', 'INGR', 'INVH', 'IONQ', 
'IP', 'IR', 'IREN', 'IRM', 'IRT', 'ISRG', 'ITT', 'ITUB', 'ITW', 'IVT', 'IX', 'J', 'JBHT', 'JBL', 'JCI', 
'JEF', 'JHG', 'JKHY', 'JLL', 'JNJ', 'JOE', 'JPM', 'K', 'KAR', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KEYS', 
'KFY', 'KGC', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 'KMPR', 'KN', 'KNSL', 'KNTK', 'KNX', 'KO', 'KOF', 
'KR', 'KRC', 'KRG', 'KT', 'KVUE', 'KVYO', 'KWR', 'L', 'LAD', 'LDOS', 'LEA', 'LIN', 'LLY', 'LMT', 'LNC', 
'LNG', 'LNT', 'LOAR', 'LRCX', 'LRN', 'LTM', 'LUV', 'LW', 'LYB', 'LYG', 'LYV', 'M', 'MA', 'MAA', 'MAC', 
'MAIN', 'MANU', 'MAR', 'MAS', 'MC', 'MCHP', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'MFAN', 'MFAO', 'MGA', 'MGM', 
'MHK', 'MHO', 'MIR', 'MKC', 'MKL', 'MMC', 'MMM', 'MO', 'MOH', 'MOS', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MS', 
'MSA', 'MSCI', 'MSI', 'MSTY', 'MTB', 'MTDR', 'MTG', 'MTH', 'MTN', 'MUR', 'MUSA', 'NAN', 'NATL', 'NDAQ', 'NDSN', 
'NE', 'NFG', 'NGG', 'NGVT', 'NJR', 'NLY', 'NNI', 'NNN', 'NOG', 'NOK', 'NOV', 'NPO', 'NSC', 'NTR', 'NTRS', 
'NU', 'NUE', 'NVO', 'NVR', 'NVS', 'NVT', 'NWS', 'NXE', 'NXPI', 'NYT', 'O', 'OBDC', 'OC', 'OGE', 'OGS', 
'OHI', 'OKE', 'OMC', 'OMF', 'ONTO', 'OR', 'ORCL', 'ORI', 'ORLY', 'OSK', 'OUT', 'OVV', 'OWL', 'OXY', 'PAAS', 
'PAGS', 'PAM', 'PB', 'PBA', 'PBR', 'PCAR', 'PCOR', 'PEN', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 
'PHG', 'PHM', 'PINS', 'PJT', 'PKG', 'PKX', 'PLD', 'PM', 'PMTU', 'PNC', 'PNW', 'POR', 'PPG', 'PPL', 'PR', 
'PRH', 'PRI', 'PRM', 'PRMB', 'PRS', 'PSA', 'PSKY', 'PSO', 'PSTG', 'PTC', 'PUK', 'PVH', 'PWR', 'PYPL', 'QSR', 
'R', 'RBLX', 'RCB', 'RCC', 'RCI', 'RDDT', 'RDN', 'RDY', 'REG', 'REGN', 'RELX', 'REXR', 'RF', 'RHP', 'RIG', 
'RIO', 'RITM', 'RJF', 'RL', 'RLI', 'RMD', 'RNR', 'RNST', 'ROK', 'ROP', 'ROST', 'RPM', 'RRC', 'RS', 'RSG', 
'RTX', 'RWTN', 'RWTO', 'RXO', 'RY', 'RYAN', 'RYN', 'SA', 'SBAC', 'SBSW', 'SBUX', 'SCCO', 'SCHW', 'SCI', 'SE', 
'SEE', 'SEI', 'SF', 'SGHC', 'SHEL', 'SHW', 'SID', 'SII', 'SJM', 'SKE', 'SKM', 'SKT', 'SKY', 'SLB', 'SNA', 
'SNDR', 'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SON', 'SONY', 'SPG', 'SPGI', 'SPHR', 'SPNT', 'SPOT', 
'SR', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 'STLD', 'STM', 'SU', 'SUI', 'SUN', 'SUZ', 'SVV', 'SW', 
'SWK', 'SWX', 'SXI', 'SYF', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TBB', 'TDC', 'TDG', 'TDS', 'TDW', 'TDY', 
'TEF', 'TEL', 'TER', 'TEX', 'TFC', 'TFII', 'TFPM', 'TFX', 'TGNA', 'TGS', 'TIC', 'TKO', 'TKR', 'TM', 'TOL', 
'TOST', 'TPC', 'TR', 'TREX', 'TRMB', 'TRNO', 'TROW', 'TRP', 'TRU', 'TS', 'TSLA', 'TSLX', 'TT', 'TTC', 'TTE', 
'TTWO', 'TV', 'TXN', 'TXNM', 'TYL', 'UAL', 'UBER', 'UBS', 'UCB', 'UDR', 'UE', 'UGI', 'UHAL', 'UHS', 'UL', 
'ULTA', 'UNF', 'UNFI', 'UNH', 'UNMA', 'UNP', 'UPS', 'URI', 'USAC', 'USB', 'USFD', 'VAL', 'VALE', 'VG', 'VIK', 
'VIRT', 'VIST', 'VLTO', 'VMI', 'VNO', 'VNT', 'VRSK', 'VRTX', 'VSH', 'VST', 'VTMX', 'VTR', 'VTRS', 'VZ', 'WAB', 
'WAL', 'WBS', 'WCC', 'WCN', 'WDC', 'WDS', 'WEC', 'WELL', 'WES', 'WFC', 'WFG', 'WLYB', 'WM', 'WMB', 'WMT', 
'WOR', 'WPC', 'WRB', 'WRBY', 'WSM', 'WTM', 'WTRG', 'WTS', 'WTW', 'WWW', 'XEL', 'XOM', 'XYL', 'XYZ', 'YETI', 
'YMM', 'YUM', 'ZBH', 'ZGN', 'ZK', 'ZWS']
