['AAP', 'AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 
'HUBS', 'IAG', 'IBM', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 'IDXX', 'IFS', 'IHG', 'IHS', 'INGM', 'INGR', 'INSP', 
'INVH', 'IONQ', 'IP', 'IR', 'IREN', 'IRT', 'IT', 'ITW', 'IVT', 'JEF', 'JHG', 'JKHY', 'JNJ', 'JOE', 'K', 
'KAI', 'KAR', 'KBH', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KGC', 'KGS', 'KHC', 'KIM', 'KKRS', 'KMB', 'KMI', 
'KNSL', 'KOF', 'KRC', 'KRG', 'KT', 'KVUE', 'KVYO', 'L', 'LAZ', 'LDOS', 'LEA', 'LEU', 'LEVI', 'LIN', 'LMT', 
'LNG', 'LNT', 'LOW', 'LPX', 'LRN', 'LTM', 'LUV', 'LYB', 'MA', 'MAA', 'MAIN', 'MAR', 'MAS', 'MC', 'MCD', 
'MCHP', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGM', 'MGY', 'MHO', 'MKC', 'MKL', 
'MLM', 'MMC', 'MO', 'MOD', 'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 'MSI', 'MTCH', 'MTDR', 'MTH', 
'MTN', 'MTZ', 'MUR', 'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NFG', 'NFLX', 'NGG', 'NGVT', 
'NHI', 'NI', 'NJR', 'NLY', 'NNI', 'NNN', 'NOC', 'NOG', 'NOK', 'NSC', 'NTR', 'NU', 'NVO', 'NVR', 'NVS', 
'NVST', 'NXE', 'NXPI', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 'ON', 'OR', 'ORA', 'ORI', 'ORLY', 
'OSK', 'OTIS', 'OUT', 'OXY', 'PAM', 'PB', 'PBA', 'PBH', 'PBR', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 
'PFE', 'PFGC', 'PFH', 'PG', 'PGR', 'PHG', 'PHI', 'PHIN', 'PHM', 'PII', 'PKX', 'PLD', 'PM', 'PMTU', 'PNW', 
'POR', 'PPG', 'PPL', 'PRH', 'PRS', 'PSA', 'PSKY', 'PSTG', 'PTC', 'PUK', 'PVH', 'QBTS', 'QCOM', 'QGEN', 'QSR', 
'RBC', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'RELX', 'REXR', 'RH', 'RIG', 'RIO', 'RITM', 
'RKT', 'RL', 'RMD', 'RNR', 'RNST', 'ROK', 'RPM', 'RRC', 'RSG', 'RSI', 'RWTN', 'RWTO', 'RYAN', 'RYN', 'SAH', 
'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCI', 'SEE', 'SEI', 'SF', 'SGHC', 'SHAK', 'SHEL', 'SHW', 'SIG', 'SII', 'SKE', 
'SKT', 'SLB', 'SLGN', 'SMG', 'SNA', 'SNAP', 'SNN', 'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SON', 
'SONY', 'SPG', 'SPGI', 'SPNT', 'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSD', 'SSL', 'STAG', 'STE', 'STNG', 
'STWD', 'SUI', 'SWX', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TDC', 'TDG', 'TDY', 'TEF', 
'TEL', 'TEO', 'TEX', 'TFC', 'TFPM', 'TGLS', 'TGNA', 'TGS', 'THO', 'TJX', 'TKO', 'TM', 'TMUS', 'TNL', 'TOL', 
'TR', 'TRMB', 'TRN', 'TRNO', 'TROW', 'TRP', 'TRU', 'TS', 'TSLX', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TV', 
'TXNM', 'TXT', 'TYL', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHS', 'UL', 'ULTA', 'UNFI', 'UNMA', 'UPS', 'USAC', 
'V', 'VAL', 'VICI', 'VIPS', 'VLTO', 'VMC', 'VMI', 'VNT', 'VRSK', 'VRSN', 'VRT', 'VST', 'VTMX', 'VTR', 'VTRS', 
'VVV', 'VZ', 'WAL', 'WBD', 'WBS', 'WCN', 'WEC', 'WF', 'WFC', 'WFG', 'WH', 'WM', 'WMB', 'WMS', 'WMT', 
'WOR', 'WPC', 'WPM', 'WRB', 'WRBY', 'WTM', 'WTRG', 'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YETI', 
'YMM', 'YOU', 'YUM', 'YUMC', 'ZBH', 'ZK', 'ZTO', 'ZWS']
