['AAPL', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABM', 'ABNB', 'ABR', 'ACGL', 'ACI', 'AD', 'ADC', 'ADSK', 'ADT', 'AEE', 
'CNA', 'CNH', 'CNI', 'CNK', 'CNM', 'CNP', 'CNR', 'CNS', 'CNX', 'COLD', 'COST', 'CP', 'CPAY', 'CPK', 'CPT', 
'CR', 'CRBG', 'CRH', 'CRL', 'CRWD', 'CSAN', 'CSL', 'CSW', 'CTRE', 'CUBE', 'CUBI', 'CUK', 'CUZ', 'CVNA', 'CVS', 
'CWAN', 'CWEN', 'CWK', 'CWT', 'CX', 'D', 'DAL', 'DAY', 'DBD', 'DCI', 'DD', 'DDOG', 'DDS', 'DECK', 'DEI', 
'DG', 'DGX', 'DHI', 'DIS', 'DKL', 'DKS', 'DLB', 'DOC', 'DRI', 'DT', 'DTB', 'DTE', 'DTG', 'DTW', 'DUK', 
'DUKB', 'DXCM', 'EA', 'EAT', 'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EE', 'EG', 'EGP', 'EHC', 'EIX', 'ELAN', 
'ELC', 'ELP', 'ELS', 'EMA', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'EPR', 'EPRT', 'EQH', 'EQR', 'EQT', 'ERO', 
'ES', 'ESNT', 'ESS', 'ETSY', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXK', 'EXP', 'EXPD', 'EXPE', 'EXR', 'FAF', 
'FAST', 'FBK', 'FCN', 'FCPT', 'FCX', 'FE', 'FERG', 'FG', 'FGN', 'FHI', 'FHN', 'FIHL', 'FITB', 'FLG', 'FLS', 
'FMS', 'FNB', 'FNF', 'FNV', 'FOX', 'FOXA', 'FR', 'FSLR', 'FSM', 'FSS', 'FTNT', 'FTS', 'FTV', 'FUL', 'FUN', 
'GAP', 'GBCI', 'GD', 'GDV', 'GE', 'GEF', 'GFI', 'GGG', 'GHC', 'GIL', 'GILD', 'GJS', 'GL', 'GM', 'GME', 
'GMED', 'GNW', 'GOLF', 'GPN', 'GPOR', 'GRBK', 'GRMN', 'GRND', 'GS', 'GSK', 'GTES', 'GTLS', 'GWW', 'H', 'HAS', 
'HAYW', 'HBAN', 'HBM', 'HCC', 'HCXY', 'HGV', 'HIG', 'HII', 'HIW', 'HL', 'HLN', 'HLT', 'HOG', 'HOLX', 'HOMB', 
'HON', 'HPQ', 'HRI', 'HSIC', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HUM', 'HWM', 'IAG', 'IBP', 'ICE', 'ICL', 'IDA', 
'IFF', 'IFS', 'IHG', 'IHS', 'INCY', 'ING', 'INGR', 'INVH', 'IONQ', 'IOT', 'IR', 'IREN', 'IRT', 'ITGR', 'ITUB', 
'ITW', 'IVT', 'IVZ', 'J', 'JEF', 'JHG', 'JHX', 'JKHY', 'JLL', 'JNJ', 'JOE', 'JPM', 'JXN', 'K', 'KAI', 
'KAR', 'KBR', 'KDP', 'KEY', 'KFY', 'KGC', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 'KO', 'KOF', 'KR', 'KRC', 
'KT', 'KTB', 'KVUE', 'KVYO', 'KWR', 'L', 'LAC', 'LAD', 'LB', 'LEVI', 'LH', 'LHX', 'LII', 'LIN', 'LLY', 
'LMT', 'LNC', 'LNT', 'LOW', 'LPL', 'LRN', 'LTH', 'LUV', 'LXP', 'LYG', 'LYV', 'M', 'MA', 'MAA', 'MAIN', 
'MANU', 'MAS', 'MC', 'MCD', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MET', 'META', 'MFAN', 'MFAO', 'MFC', 'MFG', 'MGM', 
'MHO', 'MLM', 'MMC', 'MNST', 'MP', 'MPLX', 'MPW', 'MRK', 'MRP', 'MS', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MSTR', 
'MTB', 'MTD', 'MTG', 'MTH', 'MUFG', 'MWA', 'NAN', 'NATL', 'NDAQ', 'NDSN', 'NEM', 'NEU', 'NFG', 'NFLX', 'NGG', 
'NHI', 'NI', 'NIO', 'NLY', 'NMR', 'NNI', 'NNN', 'NRG', 'NSC', 'NTAP', 'NVDA', 'NVO', 'NVS', 'NVST', 'NWG', 
'NWS', 'NWSA', 'O', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OMC', 'OMF', 'OR', 'ORA', 'ORCL', 'ORI', 'ORLY', 
'OSK', 'PAAS', 'PAC', 'PAG', 'PAGS', 'PAM', 'PANW', 'PAY', 'PB', 'PCAR', 'PCG', 'PCOR', 'PDI', 'PEG', 'PEN', 
'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHM', 'PII', 'PJT', 'PK', 'PKG', 
'PLD', 'PM', 'PMTU', 'PNC', 'PNW', 'POR', 'POST', 'PPG', 'PPL', 'PRH', 'PRI', 'PRMB', 'PRS', 'PRU', 'PSA', 
'PSO', 'PSTG', 'PUK', 'PYPL', 'QCOM', 'QXO', 'RACE', 'RBA', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 
'REG', 'REGN', 'RELX', 'REXR', 'REZI', 'RF', 'RGA', 'RHI', 'RITM', 'RJF', 'RL', 'RLX', 'RNR', 'RNST', 'ROK', 
'ROL', 'RPM', 'RSG', 'RTX', 'RVTY', 'RWTN', 'RWTO', 'RY', 'RYN', 'S', 'SA', 'SAM', 'SAN', 'SCCO', 'SCHW', 
'SCI', 'SEE', 'SFBS', 'SHAK', 'SHW', 'SITE', 'SJM', 'SKT', 'SLG', 'SLGN', 'SMFG', 'SMG', 'SN', 'SNA', 'SNAP', 
'SNN', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 'SPG', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 
'STAG', 'STN', 'STVN', 'STWD', 'STZ', 'SUI', 'SW', 'SWK', 'SWKS', 'SXI', 'SYF', 'SYY', 'T', 'TAC', 'TAK', 
'TAL', 'TBB', 'TBBB', 'TDC', 'TDS', 'TDY', 'TECH', 'TEF', 'TEL', 'TEO', 'TEX', 'TFC', 'TFPM', 'TFX', 'TGNA', 
'TGS', 'THC', 'THG', 'TIC', 'TIMB', 'TJX', 'TKC', 'TKO', 'TMHC', 'TMUS', 'TNL', 'TOL', 'TOST', 'TPR', 'TR', 
'TREX', 'TRMB', 'TRNO', 'TROW', 'TRV', 'TSLA', 'TSLX', 'TTAM', 'TTC', 'TTWO', 'TU', 'TV', 'TX', 'TXNM', 'TXT', 
'UAA', 'UBS', 'UCB', 'UDR', 'UE', 'UGI', 'UHAL', 'UNM', 'UNMA', 'UPS', 'URI', 'USAC', 'USB', 'USFD', 'V', 
'VFC', 'VICI', 'VLTO', 'VMC', 'VNO', 'VNT', 'VRTX', 'VSCO', 'VST', 'VVV', 'VZ', 'WAL', 'WBD', 'WCN', 'WEC', 
'WES', 'WEX', 'WF', 'WFC', 'WFG', 'WH', 'WM', 'WMS', 'WOR', 'WPC', 'WPM', 'WPP', 'WRB', 'WRBY', 'WSM', 
'WSO', 'WTM', 'WTRG', 'WTS', 'WU', 'WY', 'XEL', 'XYZ', 'YELP', 'YETI', 'YUM', 'YUMC', 'ZBRA', 'ZETA', 'ZK', 
'ZWS']
