['AAP', 'AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 
'CTVA', 'CUBE', 'CUBI', 'CUK', 'CURB', 'CUZ', 'CVS', 'CVX', 'CW', 'CWAN', 'CWEN', 'CWK', 'CWT', 'CX', 'CXT', 
'D', 'DAN', 'DAY', 'DBD', 'DBRG', 'DCI', 'DDS', 'DE', 'DEI', 'DEO', 'DFH', 'DG', 'DHI', 'DHR', 'DIS', 
'DKL', 'DKS', 'DLB', 'DLR', 'DOC', 'DOCS', 'DOV', 'DOW', 'DPZ', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 
'DUKB', 'DVA', 'DVN', 'DXC', 'DY', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 'EG', 
'EGP', 'EIX', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'ELV', 'EMA', 'EME', 'EMN', 'ENB', 'ENIC', 'ENJ', 
'ENO', 'ENS', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQR', 'EQT', 'ERIE', 'ES', 'ESE', 'ESI', 'ESS', 'ET', 'ETR', 
'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXK', 'EXP', 'EXR', 'F', 'FAF', 'FBIN', 'FBK', 'FCN', 'FCPT', 'FCX', 
'FDX', 'FE', 'FERG', 'FG', 'FGN', 'FHN', 'FLG', 'FLS', 'FMS', 'FMX', 'FN', 'FNB', 'FND', 'FNF', 'FNV', 
'FOUR', 'FR', 'FRT', 'FSK', 'FSLR', 'FSM', 'FSS', 'FTS', 'FTV', 'FUL', 'G', 'GATX', 'GBCI', 'GDDY', 'GDV', 
'GEHC', 'GFI', 'GFL', 'GGG', 'GHC', 'GIB', 'GIL', 'GILD', 'GIS', 'GJS', 'GM', 'GMED', 'GNRC', 'GOLF', 'GOOG', 
'GOOGL', 'GPK', 'GPOR', 'GRBK', 'GS', 'GSK', 'GTLS', 'GVA', 'GWW', 'H', 'HAFN', 'HAL', 'HAS', 'HAYW', 'HBAN', 
'HCA', 'HCXY', 'HD', 'HESM', 'HGV', 'HHH', 'HIG', 'HIMS', 'HL', 'HLN', 'HLT', 'HOLX', 'HON', 'HOOD', 'HR', 
'HRL', 'HST', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HUBS', 'IAG', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 'IDXX', 'IFF', 
'IFS', 'IHG', 'IHS', 'INGM', 'INGR', 'INSP', 'INVH', 'IONQ', 'IP', 'IR', 'IREN', 'IRT', 'ITW', 'IVT', 'JEF', 
'JHG', 'JKHY', 'JNJ', 'JOE', 'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KGC', 'KGS', 
'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 'KNSL', 'KO', 'KOF', 'KRC', 'KRG', 'KT', 'KVUE', 'KVYO', 'L', 
'LAZ', 'LDOS', 'LEA', 'LEN', 'LEU', 'LEVI', 'LIN', 'LMT', 'LNG', 'LNT', 'LOW', 'LPX', 'LRN', 'LTM', 'LUV', 
'LYB', 'M', 'MA', 'MAA', 'MAIN', 'MAR', 'MAS', 'MC', 'MCHP', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'MDU', 
'META', 'MFAN', 'MFAO', 'MGM', 'MGY', 'MHO', 'MKC', 'MKL', 'MMC', 'MO', 'MOD', 'MP', 'MPLX', 'MPW', 'MPWR', 
'MRP', 'MSA', 'MSCI', 'MSI', 'MTCH', 'MTDR', 'MTH', 'MTN', 'MTZ', 'MUR', 'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 
'NDSN', 'NE', 'NEE', 'NEM', 'NFG', 'NGG', 'NGVT', 'NHI', 'NI', 'NJR', 'NLY', 'NNI', 'NNN', 'NOC', 'NOG', 
'NOK', 'NTR', 'NU', 'NVO', 'NVR', 'NVS', 'NVST', 'NXE', 'NXPI', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 
'OKE', 'ON', 'ORA', 'ORCL', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 'OXY', 'PAAS', 'PAM', 'PB', 'PBA', 'PBR', 
'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PHG', 'PHI', 'PHIN', 
'PHM', 'PII', 'PJT', 'PKX', 'PLD', 'PM', 'PMTU', 'PNW', 'POR', 'PPG', 'PPL', 'PRH', 'PRS', 'PSA', 'PSKY', 
'PSTG', 'PTC', 'PUK', 'PVH', 'QBTS', 'QCOM', 'QGEN', 'QSR', 'RBC', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 
'REG', 'RELX', 'REXR', 'RH', 'RIG', 'RIO', 'RITM', 'RKT', 'RL', 'RLI', 'RMD', 'RNR', 'RNST', 'ROK', 'ROST', 
'RPM', 'RRC', 'RSG', 'RSI', 'RWTN', 'RWTO', 'RYAN', 'RYN', 'SA', 'SAH', 'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCI', 
'SEE', 'SEI', 'SF', 'SGHC', 'SHAK', 'SHEL', 'SHW', 'SIG', 'SII', 'SKE', 'SKT', 'SLB', 'SLGN', 'SMG', 'SNA', 
'SNAP', 'SNN', 'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SON', 'SONY', 'SPG', 'SPGI', 'SPNT', 'SPOT', 
'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSD', 'SSL', 'STAG', 'STE', 'STNG', 'STWD', 'SUI', 'SWKS', 'SWX', 'SYK', 
'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TDC', 'TDG', 'TDY', 'TEF', 'TEL', 'TEO', 'TEX', 'TFC', 
'TFPM', 'TFX', 'TGNA', 'TGS', 'THO', 'TIC', 'TJX', 'TKO', 'TM', 'TMUS', 'TNL', 'TOL', 'TR', 'TRMB', 'TRN', 
'TRNO', 'TROW', 'TRP', 'TRU', 'TS', 'TSLX', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 'TXNM', 'TXT', 
'TYL', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHS', 'UL', 'UNFI', 'UNMA', 'UPS', 'USAC', 'V', 'VAL', 'VICI', 
'VIPS', 'VLTO', 'VMC', 'VMI', 'VNT', 'VRSK', 'VRSN', 'VRT', 'VST', 'VTMX', 'VTR', 'VTRS', 'VVV', 'VZ', 'WAL', 
'WBD', 'WBS', 'WCN', 'WEC', 'WF', 'WFC', 'WFG', 'WH', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPM', 
'WRB', 'WRBY', 'WTM', 'WTRG', 'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YETI', 'YMM', 'YOU', 'YUM', 
'YUMC', 'ZBH', 'ZGN', 'ZK', 'ZTO', 'ZWS']
