['AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACM', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 'AEE', 
'JEF', 'JHG', 'JKHY', 'JNJ', 'JOE', 'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KGS', 
'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 'KMPR', 'KNSL', 'KNTK', 'KNX', 'KOF', 'KRG', 'KT', 'KVUE', 'KVYO', 
'L', 'LAZ', 'LEA', 'LEN', 'LEU', 'LIN', 'LMT', 'LNG', 'LNT', 'LOW', 'LPX', 'LRN', 'LTM', 'LYB', 'MAA', 
'MAIN', 'MAR', 'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MKC', 'MKL', 
'MLM', 'MMC', 'MMS', 'MO', 'MOH', 'MOS', 'MPLX', 'MPW', 'MPWR', 'MRK', 'MRNA', 'MRP', 'MSCI', 'MSI', 'MTH', 
'MUR', 'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NE', 'NEE', 'NEM', 'NFG', 'NGG', 'NGVT', 'NHI', 'NI', 'NJR', 
'NLY', 'NNI', 'NNN', 'NOC', 'NOK', 'NOV', 'NOW', 'NTR', 'NU', 'NVO', 'NVR', 'NVS', 'NXPI', 'O', 'OBDC', 
'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'ON', 'ONON', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OVV', 'OWL', 'OXY', 
'PAAS', 'PAGS', 'PAM', 'PB', 'PBA', 'PBH', 'PBR', 'PCG', 'PCOR', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFH', 
'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHIN', 'PHM', 'PJT', 'PLD', 'PM', 'PMTU', 'PNW', 'POOL', 'POR', 'POST', 
'PPG', 'PPL', 'PR', 'PRH', 'PRS', 'PSA', 'PSTG', 'PTC', 'PUK', 'QBTS', 'QCOM', 'QGEN', 'QSR', 'RBA', 'RBC', 
'RCB', 'RCC', 'RCI', 'RDDT', 'REG', 'REGN', 'RELX', 'REXR', 'RIO', 'RITM', 'RL', 'RLI', 'RLX', 'RMD', 'RNR', 
'ROK', 'RPM', 'RRC', 'RRX', 'RSG', 'RSI', 'RWTN', 'RWTO', 'RXO', 'RYN', 'SA', 'SAP', 'SARO', 'SBAC', 'SBUX', 
'SCCO', 'SCI', 'SEE', 'SF', 'SGHC', 'SHAK', 'SHEL', 'SIG', 'SKE', 'SKM', 'SLB', 'SLGN', 'SM', 'SMCI', 'SMG', 
'SNAP', 'SNN', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SONY', 'SPGI', 'SPNT', 'SPOT', 'SPXC', 'SR', 'SRE', 
'SREA', 'SSD', 'SSL', 'STAG', 'STE', 'STM', 'STNG', 'STWD', 'SU', 'SUI', 'SUZ', 'SWKS', 'SWX', 'SYF', 'SYK', 
'SYY', 'T', 'TAC', 'TAK', 'TAP', 'TBB', 'TDG', 'TDW', 'TDY', 'TEF', 'TEL', 'TEVA', 'TEX', 'TFC', 'TFII', 
'TFPM', 'TGLS', 'TGNA', 'TGS', 'THO', 'TIC', 'TJX', 'TKO', 'TM', 'TNL', 'TOL', 'TPC', 'TPL', 'TR', 'TRGP', 
'TRMB', 'TRN', 'TRNO', 'TRP', 'TRU', 'TS', 'TSLX', 'TSM', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 
'TXNM', 'TXT', 'TYL', 'UAA', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHS', 'UL', 'ULS', 'ULTA', 'UNFI', 'UNMA', 
'UPS', 'USAC', 'VAL', 'VALE', 'VG', 'VICI', 'VIPS', 'VIST', 'VLTO', 'VMC', 'VMI', 'VNT', 'VRSK', 'VRT', 'VRTX', 
'VSH', 'VTMX', 'VTR', 'VVV', 'VZ', 'WAL', 'WBD', 'WCN', 'WD', 'WDS', 'WEC', 'WES', 'WF', 'WFC', 'WFG', 
'WH', 'WIT', 'WK', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPM', 'WRB', 'WTM', 'WTRG', 'WY', 'WYNN', 
'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YMM', 'YUM', 'YUMC', 'ZBH', 'ZK', 'ZS', 'ZTO', 'ZWS']
