['AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABNB', 'ACA', 'ACGL', 'ACI', 'ADC', 'AEE', 'AER', 'AES', 'AFG', 'AFL', 
'ORA', 'ORI', 'ORLY', 'OSK', 'OTIS', 'PAC', 'PAGS', 'PAM', 'PB', 'PBH', 'PCAR', 'PDI', 'PEG', 'PEP', 'PFE', 
'PFG', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHIN', 'PHM', 'PK', 'PKG', 'PKX', 'PLD', 'PLTR', 
'PM', 'PMTU', 'PNC', 'POST', 'PPG', 'PPL', 'PRH', 'PRI', 'PRIM', 'PRM', 'PRMB', 'PRS', 'PSA', 'PSO', 'PUK', 
'QSR', 'QXO', 'R', 'RBA', 'RCB', 'RCC', 'RCI', 'RDN', 'RDY', 'REG', 'REGN', 'REZI', 'RF', 'RGA', 'RHP', 
'RL', 'RLI', 'RLX', 'RNR', 'RNST', 'ROK', 'ROL', 'RS', 'RSG', 'RSI', 'RWTN', 'RWTO', 'RY', 'SAM', 'SAN', 
'SARO', 'SBAC', 'SBS', 'SBSW', 'SCHW', 'SCI', 'SFBS', 'SGHC', 'SHAK', 'SHG', 'SHW', 'SIG', 'SITE', 'SJM', 'SKT', 
'SKY', 'SLF', 'SLGN', 'SMFG', 'SMG', 'SN', 'SNA', 'SNDR', 'SNN', 'SNV', 'SNX', 'SO', 'SOJC', 'SOJD', 'SOJE', 
'SPG', 'SPNT', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STLD', 'STT', 'STWD', 'STZ', 'SUI', 
'SUZ', 'SW', 'SWK', 'SWX', 'SXT', 'SYK', 'SYY', 'T', 'TAC', 'TAL', 'TAP', 'TBB', 'TBBB', 'TD', 'TDC', 
'TDG', 'TDS', 'TEF', 'TFC', 'TFII', 'TFX', 'TGNA', 'TGS', 'THG', 'TJX', 'TKC', 'TKO', 'TM', 'TMHC', 'TMUS', 
'TNL', 'TOL', 'TPC', 'TR', 'TRN', 'TRNO', 'TRV', 'TSLA', 'TSN', 'TT', 'TTAM', 'TU', 'TV', 'TWLO', 'TX', 
'TXN', 'TXNM', 'TXT', 'UBS', 'UCB', 'UDR', 'UE', 'UGI', 'UHS', 'UL', 'ULTA', 'UNM', 'UNMA', 'UNP', 'UPS', 
'USB', 'V', 'VAC', 'VFC', 'VICI', 'VIK', 'VIRT', 'VMI', 'VNT', 'VRSN', 'VSCO', 'VSH', 'VTMX', 'VVV', 'WBS', 
'WCC', 'WCN', 'WEC', 'WES', 'WEX', 'WF', 'WFG', 'WH', 'WHD', 'WLYB', 'WM', 'WMS', 'WPC', 'WRB', 'WRBY', 
'WSM', 'WSO', 'WTRG', 'WTS', 'WY', 'XEL', 'XPEV', 'YETI', 'YUM', 'ZBH', 'ZETA', 'ZGN', 'ZK', 'ZWS']
