['AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABM', 'ABNB', 'ABT', 'ACA', 'ACGL', 'ACI', 'AEG', 'AES', 'AFG', 'AFL', 
'NTRS', 'NU', 'NVDA', 'NVR', 'NWG', 'NXPI', 'OBDC', 'ONON', 'ORA', 'ORI', 'ORLY', 'OTIS', 'PAC', 'PAG', 'PAM', 
'PB', 'PBH', 'PDI', 'PEG', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PHI', 'PHM', 'PK', 'PMTU', 'PNC', 'PNR', 
'POST', 'PPL', 'PRH', 'PRI', 'PRM', 'PRS', 'PRU', 'PSO', 'PUK', 'QGEN', 'QSR', 'QXO', 'RBA', 'RCB', 'RCC', 
'RCL', 'RDN', 'RDY', 'REXR', 'REZI', 'RF', 'RHP', 'RJF', 'RL', 'RLI', 'RLX', 'RMD', 'RNST', 'ROL', 'RPM', 
'RS', 'RSG', 'RSI', 'RVTY', 'RWTN', 'RWTO', 'RXO', 'RY', 'RYN', 'SAM', 'SARO', 'SBAC', 'SCHW', 'SCI', 'SFBS', 
'SGHC', 'SGI', 'SHAK', 'SHW', 'SID', 'SIG', 'SITE', 'SLF', 'SM', 'SN', 'SNN', 'SNV', 'SNX', 'SO', 'SOJC', 
'SOJD', 'SOJE', 'SOLV', 'SPNT', 'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 'STE', 'STT', 'STWD', 'STZ', 'SUI', 'SXT', 
'SYK', 'T', 'TAC', 'TAL', 'TAP', 'TBB', 'TDG', 'TECH', 'TEF', 'TEL', 'TFC', 'TFX', 'TGNA', 'TGS', 'THG', 
'TJX', 'TKC', 'TLK', 'TMHC', 'TMO', 'TMUS', 'TR', 'TROW', 'TRU', 'TSCO', 'TSLA', 'TTAM', 'TU', 'TV', 'TWLO', 
'TXNM', 'UAL', 'UBS', 'UCB', 'UDR', 'UE', 'UGI', 'UHAL', 'UHS', 'UL', 'UNM', 'UNMA', 'URI', 'USB', 'V', 
'VAC', 'VICI', 'VLTO', 'VMC', 'VNT', 'VRSK', 'WAL', 'WCN', 'WEC', 'WES', 'WEX', 'WFC', 'WFG', 'WH', 'WOR', 
'WRB', 'WRBY', 'WSM', 'WSO', 'WST', 'WTRG', 'WTW', 'WY', 'XEL', 'XYZ', 'YETI', 'YPF', 'YUM', 'ZBH', 'ZETA', 
'ZK', 'ZTS', 'ZWS']
