['AAP', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACM', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 
'PGR', 'PH', 'PHG', 'PHI', 'PHIN', 'PHM', 'PJT', 'PLD', 'PM', 'PMTU', 'PNW', 'POOL', 'POR', 'POST', 'PPG', 
'PPL', 'PR', 'PRGO', 'PRH', 'PRS', 'PSA', 'PSTG', 'PTC', 'PUK', 'QBTS', 'QCOM', 'QGEN', 'QSR', 'RBA', 'RBC', 
'RCB', 'RCC', 'RCI', 'RDDT', 'REG', 'REGN', 'RELX', 'REXR', 'RIG', 'RIO', 'RITM', 'RL', 'RLI', 'RLX', 'RMD', 
'RNR', 'ROK', 'ROP', 'RPM', 'RRC', 'RSG', 'RWTN', 'RWTO', 'RYN', 'SA', 'SAP', 'SARO', 'SBAC', 'SBUX', 'SCCO', 
'SCI', 'SEE', 'SEI', 'SF', 'SHEL', 'SHW', 'SIG', 'SKE', 'SKM', 'SKY', 'SLB', 'SLGN', 'SMCI', 'SMG', 'SNAP', 
'SNN', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SONY', 'SPGI', 'SPNT', 'SPOT', 'SPXC', 'SR', 'SRE', 'SREA', 
'SSD', 'SSL', 'STAG', 'STE', 'STNG', 'STWD', 'SU', 'SUI', 'SUZ', 'SWKS', 'SWX', 'SYF', 'SYK', 'SYY', 'T', 
'TAC', 'TAK', 'TAP', 'TBB', 'TDG', 'TDY', 'TEF', 'TEL', 'TEVA', 'TEX', 'TFC', 'TFII', 'TGLS', 'TGNA', 'TGS', 
'THO', 'TIC', 'TJX', 'TKC', 'TKO', 'TM', 'TMO', 'TMUS', 'TNL', 'TOL', 'TPC', 'TPL', 'TPR', 'TR', 'TRGP', 
'TRMB', 'TRN', 'TRNO', 'TRP', 'TRU', 'TS', 'TSLX', 'TSM', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 
'TXNM', 'TXT', 'TYL', 'UAA', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHS', 'UL', 'ULS', 'ULTA', 'UNFI', 'UNMA', 
'UPS', 'USAC', 'USFD', 'VAL', 'VALE', 'VG', 'VICI', 'VIPS', 'VIST', 'VLTO', 'VMC', 'VMI', 'VNT', 'VRSK', 'VRT', 
'VRTX', 'VST', 'VTMX', 'VTR', 'VZ', 'WAL', 'WBD', 'WBS', 'WCN', 'WD', 'WDS', 'WEC', 'WES', 'WF', 'WFC', 
'WFG', 'WH', 'WIT', 'WK', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WRB', 'WTM', 'WTRG', 'WY', 'WYNN', 
'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YMM', 'YUM', 'YUMC', 'ZBH', 'ZK', 'ZS', 'ZTO', 'ZWS']
