['AAPL', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACM', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 
'DTW', 'DUK', 'DUKB', 'DVA', 'DVN', 'DXC', 'DY', 'E', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 
'EE', 'EFX', 'EG', 'EGO', 'EGP', 'EHC', 'EIX', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'ELV', 'EMA', 
'EME', 'EMN', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EOG', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 
'ERIE', 'ERO', 'ES', 'ESAB', 'ESI', 'ESNT', 'ESS', 'ET', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXK', 
'EXP', 'EXR', 'F', 'FANG', 'FCN', 'FCPT', 'FE', 'FERG', 'FG', 'FGN', 'FHN', 'FLG', 'FLR', 'FLS', 'FMS', 
'FMX', 'FN', 'FNB', 'FND', 'FNF', 'FNV', 'FOUR', 'FOX', 'FOXA', 'FR', 'FRT', 'FSK', 'FSLR', 'FSM', 'FTI', 
'FTS', 'FTV', 'FUL', 'FUN', 'G', 'GATX', 'GBCI', 'GD', 'GDDY', 'GDV', 'GEHC', 'GFL', 'GGG', 'GHC', 'GIB', 
'GIL', 'GILD', 'GIS', 'GJS', 'GLW', 'GMED', 'GNRC', 'GNW', 'GOLF', 'GPK', 'GRBK', 'GSK', 'GTLS', 'GVA', 'GWW', 
'H', 'HAFN', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HBM', 'HCA', 'HCC', 'HCI', 'HCXY', 'HD', 'HESM', 'HGV', 'HHH', 
'HIG', 'HLN', 'HLT', 'HMY', 'HOLX', 'HON', 'HOOD', 'HP', 'HR', 'HRL', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HUBS', 
'IBM', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 'IDXX', 'IHG', 'IHS', 'INFY', 'INGR', 'INSP', 'INVH', 'IONQ', 'IR', 
'IRT', 'ITT', 'ITUB', 'IVT', 'JEF', 'JHG', 'JKHY', 'JNJ', 'JOE', 'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KD', 
'KDP', 'KEX', 'KEY', 'KGS', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 'KMPR', 'KNSL', 'KNTK', 'KNX', 'KOF', 
'KRG', 'KT', 'KVUE', 'KVYO', 'L', 'LAZ', 'LEA', 'LEN', 'LEU', 'LIN', 'LLY', 'LMT', 'LNG', 'LNT', 'LOW', 
'LPX', 'LRN', 'LTM', 'LYB', 'MA', 'MAA', 'MAIN', 'MAR', 'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 'MDLZ', 'MDT', 
'MDU', 'META', 'MFAN', 'MFAO', 'MKC', 'MKL', 'MLM', 'MMC', 'MMS', 'MO', 'MOH', 'MOS', 'MPLX', 'MPW', 'MPWR', 
'MRP', 'MSCI', 'MSI', 'MTCH', 'MTH', 'MUR', 'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NE', 'NEE', 'NEM', 'NFG', 
'NGG', 'NGVT', 'NHI', 'NI', 'NJR', 'NLY', 'NNI', 'NNN', 'NOK', 'NOV', 'NOW', 'NTR', 'NU', 'NVO', 'NVR', 
'NVS', 'NVST', 'NWS', 'NWSA', 'NXPI', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'ON', 'ONON', 
'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 'OVV', 'OWL', 'OXY', 'PAAS', 'PAGS', 'PAM', 'PB', 'PBA', 'PBH', 'PBR', 
'PCG', 'PCOR', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFH', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHIN', 'PHM', 
'PJT', 'PLD', 'PM', 'PMTU', 'PNW', 'POOL', 'POR', 'POST', 'PPG', 'PPL', 'PR', 'PRH', 'PRS', 'PSA', 'PSTG', 
'PTC', 'PUK', 'QBTS', 'QCOM', 'QGEN', 'QSR', 'RBA', 'RBC', 'RCB', 'RCC', 'RCI', 'RDDT', 'REG', 'REGN', 'RELX', 
'REXR', 'RIO', 'RITM', 'RL', 'RLI', 'RLX', 'RMD', 'RNR', 'ROK', 'ROP', 'RPM', 'RRC', 'RRX', 'RSG', 'RWTN', 
'RWTO', 'RYN', 'SA', 'SAP', 'SARO', 'SBUX', 'SCCO', 'SCI', 'SEE', 'SEI', 'SF', 'SHEL', 'SHW', 'SIG', 'SII', 
'SKE', 'SKM', 'SLB', 'SLGN', 'SMCI', 'SMG', 'SNAP', 'SNN', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SONY', 
'SPGI', 'SPNT', 'SPOT', 'SPXC', 'SR', 'SRE', 'SREA', 'SSD', 'SSL', 'STAG', 'STE', 'STNG', 'STWD', 'SU', 'SUI', 
'SUZ', 'SWKS', 'SWX', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAP', 'TBB', 'TDC', 'TDG', 'TDW', 'TDY', 
'TEF', 'TEL', 'TEVA', 'TEX', 'TFC', 'TFII', 'TFPM', 'TGLS', 'TGNA', 'TGS', 'THO', 'TIC', 'TJX', 'TKO', 'TM', 
'TNL', 'TOL', 'TPC', 'TPL', 'TR', 'TRGP', 'TRMB', 'TRN', 'TRNO', 'TRP', 'TRU', 'TS', 'TSLX', 'TSM', 'TSN', 
'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 'TXNM', 'TXT', 'TYL', 'UAA', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 
'UHS', 'UL', 'ULTA', 'UNFI', 'UNMA', 'UPS', 'USAC', 'VAL', 'VALE', 'VG', 'VICI', 'VIPS', 'VIST', 'VLTO', 'VMC', 
'VMI', 'VNT', 'VRSK', 'VRT', 'VRTX', 'VTMX', 'VTR', 'VVV', 'VZ', 'WAL', 'WBD', 'WCN', 'WD', 'WDS', 'WEC', 
'WES', 'WF', 'WFC', 'WFG', 'WH', 'WIT', 'WK', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPM', 'WRB', 
'WTM', 'WTRG', 'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YMM', 'YUM', 'YUMC', 'ZBH', 'ZK', 'ZS', 
'ZTO', 'ZWS']
