['A', 'AAPL', 'AB', 'ABBV', 'ABG', 'ABM', 'ABNB', 'ABT', 'ACGL', 'ACHR', 'ACI', 'ACN', 'ADC', 'ADP', 'ADT', 
'SJM', 'SKM', 'SKT', 'SLF', 'SLGN', 'SMG', 'SNA', 'SNAP', 'SNN', 'SNOW', 'SNPS', 'SNV', 'SNX', 'SO', 'SOBO', 
'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SPG', 'SPGI', 'SPNT', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'SSL', 'ST', 'STAG', 
'STE', 'STLA', 'STM', 'STN', 'STT', 'STWD', 'STZ', 'SUI', 'SUZ', 'SVV', 'SW', 'SWX', 'SXT', 'SYF', 'SYK', 
'SYY', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TDG', 'TDW', 'TDY', 'TGNA', 'TGS', 'THC', 'THG', 'TIC', 'TIMB', 
'TKC', 'TKO', 'TMHC', 'TNET', 'TOL', 'TPH', 'TR', 'TRN', 'TRNO', 'TROW', 'TRP', 'TRU', 'TRV', 'TSCO', 'TSLA', 
'TSLX', 'TSN', 'TT', 'TTE', 'TTWO', 'TWLO', 'TXN', 'TXNM', 'U', 'UAA', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 
'UHAL', 'UHS', 'UI', 'UL', 'ULS', 'UNFI', 'UNH', 'UNM', 'UNMA', 'UNP', 'URI', 'USAC', 'USFD', 'V', 'VAL', 
'VICI', 'VIPS', 'VIRT', 'VIV', 'VLTO', 'VMC', 'VNT', 'VOYA', 'VRSN', 'VRTX', 'VTR', 'VZ', 'WAL', 'WBS', 'WCN', 
'WDS', 'WEC', 'WELL', 'WES', 'WEX', 'WF', 'WFC', 'WFG', 'WH', 'WHR', 'WIT', 'WK', 'WLK', 'WM', 'WMB', 
'WPC', 'WRB', 'WSO', 'WST', 'WTM', 'WTRG', 'WTS', 'WTW', 'WU', 'WYNN', 'XEL', 'XPEV', 'XPO', 'XYL', 'XYZ', 
'YOU', 'YPF', 'YUM', 'YUMC', 'ZGN', 'ZK', 'ZWS']
