['AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADM', 
'EXK', 'EXP', 'EXR', 'F', 'FAF', 'FANG', 'FBIN', 'FBK', 'FCN', 'FCPT', 'FDX', 'FE', 'FERG', 'FG', 'FGN', 
'FHN', 'FIX', 'FLG', 'FLR', 'FLS', 'FMS', 'FMX', 'FN', 'FNB', 'FND', 'FNF', 'FNV', 'FOX', 'FOXA', 'FR', 
'FRT', 'FSK', 'FSLR', 'FSM', 'FSS', 'FTS', 'FTV', 'FUL', 'G', 'GAP', 'GATX', 'GBCI', 'GDDY', 'GDV', 'GEHC', 
'GEV', 'GFI', 'GFL', 'GGG', 'GHC', 'GIB', 'GIL', 'GILD', 'GIS', 'GJS', 'GLW', 'GMED', 'GNRC', 'GNW', 'GOLF', 
'GOOG', 'GOOGL', 'GPK', 'GPOR', 'GRBK', 'GS', 'GSK', 'GTLS', 'GVA', 'GWW', 'H', 'HAFN', 'HAL', 'HAS', 'HASI', 
'HAYW', 'HBAN', 'HCA', 'HCC', 'HCXY', 'HD', 'HESM', 'HGV', 'HHH', 'HIG', 'HII', 'HL', 'HLN', 'HLT', 'HOLX', 
'HOMB', 'HON', 'HOOD', 'HR', 'HRL', 'HST', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HUBS', 'IAG', 'IBM', 'IBN', 'ICE', 
'ICL', 'IDA', 'IDXX', 'IHG', 'IHS', 'INFY', 'INGM', 'INGR', 'INSP', 'INVH', 'IONQ', 'IP', 'IR', 'IRM', 'IRT', 
'ITT', 'ITUB', 'ITW', 'IVT', 'JBHT', 'JEF', 'JHG', 'JKHY', 'JNJ', 'JOE', 'K', 'KAI', 'KAR', 'KBH', 'KBR', 
'KD', 'KDP', 'KEX', 'KEY', 'KGC', 'KGS', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 'KNSL', 'KNX', 'KOF', 
'KRC', 'KRG', 'KT', 'KTB', 'KVUE', 'KVYO', 'L', 'LAZ', 'LDOS', 'LEA', 'LEU', 'LEVI', 'LIN', 'LMT', 'LNG', 
'LNT', 'LOAR', 'LOW', 'LPX', 'LRN', 'LTM', 'LUV', 'LYB', 'MA', 'MAA', 'MAIN', 'MAR', 'MAS', 'MC', 'MCD', 
'MCHP', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGM', 'MGY', 'MHO', 'MKC', 'MKL', 
'MLM', 'MMC', 'MNST', 'MO', 'MOS', 'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MSCI', 'MSI', 'MTCH', 'MTDR', 'MTH', 
'MTN', 'MUR', 'MUSA', 'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NEM', 'NFG', 'NGG', 'NGVT', 
'NHI', 'NI', 'NJR', 'NLY', 'NNI', 'NNN', 'NOC', 'NOG', 'NOK', 'NOV', 'NSC', 'NTR', 'NU', 'NVO', 'NVR', 
'NVS', 'NVST', 'NXE', 'NXPI', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'OMF', 'ON', 'ONON', 
'OR', 'ORA', 'ORCL', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 'OXY', 'PAAS', 'PAGS', 'PAM', 'PB', 'PBA', 'PBH', 
'PBR', 'PCAR', 'PCG', 'PCOR', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFH', 'PFS', 'PG', 'PGR', 'PHG', 'PHI', 
'PHIN', 'PHM', 'PII', 'PJT', 'PKX', 'PLD', 'PM', 'PMTU', 'PNW', 'POOL', 'POR', 'PPG', 'PPL', 'PRGO', 'PRH', 
'PRS', 'PSA', 'PSTG', 'PTC', 'PUK', 'PWR', 'QBTS', 'QCOM', 'QGEN', 'QSR', 'RBC', 'RCB', 'RCC', 'RCI', 'RCL', 
'RDDT', 'RDN', 'REG', 'RELX', 'REXR', 'RF', 'RIG', 'RIO', 'RITM', 'RLI', 'RLX', 'RMD', 'RNR', 'RNST', 'ROK', 
'RPM', 'RRC', 'RSG', 'RSI', 'RWTN', 'RWTO', 'RXO', 'RYAN', 'RYN', 'SA', 'SAH', 'SARO', 'SBAC', 'SBUX', 'SCCO', 
'SCI', 'SEE', 'SEI', 'SF', 'SFBS', 'SGHC', 'SHEL', 'SHW', 'SIG', 'SII', 'SKM', 'SKT', 'SLB', 'SLGN', 'SMCI', 
'SMG', 'SNA', 'SNAP', 'SNN', 'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SON', 'SONY', 'SPG', 'SPGI', 
'SPNT', 'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSD', 'SSL', 'STAG', 'STE', 'STNG', 'STWD', 'SU', 'SUI', 
'SWX', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAP', 'TBB', 'TBBB', 'TDC', 'TDG', 'TDY', 'TEF', 'TEL', 
'TEVA', 'TEX', 'TFC', 'TFII', 'TFPM', 'TFX', 'TGLS', 'TGNA', 'TGS', 'THO', 'TJX', 'TKO', 'TM', 'TMUS', 'TNL', 
'TOL', 'TR', 'TRGP', 'TRMB', 'TRNO', 'TRP', 'TRU', 'TS', 'TSLX', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TV', 
'TXNM', 'TXT', 'TYL', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHS', 'UL', 'ULS', 'ULTA', 'UNFI', 'UNMA', 'UPS', 
'USAC', 'V', 'VAL', 'VALE', 'VICI', 'VIPS', 'VIST', 'VLTO', 'VMC', 'VMI', 'VNT', 'VRSK', 'VRT', 'VSH', 'VST', 
'VTMX', 'VTR', 'VTRS', 'VVV', 'VZ', 'WAL', 'WBD', 'WBS', 'WCN', 'WDC', 'WDS', 'WEC', 'WF', 'WFC', 'WFG', 
'WIT', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPM', 'WRB', 'WRBY', 'WTM', 'WTRG', 'WWW', 'WY', 'WYNN', 
'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YMM', 'YOU', 'YUM', 'YUMC', 'ZBH', 'ZK', 'ZTO', 'ZWS']
