['A', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ADC', 'ADP', 'ADT', 'AEE', 'AEG', 'AEP', 
'FBK', 'FCN', 'FCPT', 'FDS', 'FDX', 'FE', 'FERG', 'FG', 'FGN', 'FHI', 'FHN', 'FLR', 'FLS', 'FMS', 'FN', 
'FNB', 'FNF', 'FOX', 'FOXA', 'FR', 'FSS', 'FTS', 'FTV', 'FUL', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEF', 
'GEN', 'GENI', 'GHC', 'GIL', 'GILD', 'GJS', 'GM', 'GME', 'GMED', 'GNW', 'GOLF', 'GOOG', 'GOOGL', 'GPI', 'GRBK', 
'GRMN', 'GRND', 'GSK', 'GTLS', 'GXO', 'HAFN', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HCC', 'HCI', 'HCXY', 'HD', 'HEI', 
'HESM', 'HGTY', 'HHH', 'HIG', 'HIMS', 'HLN', 'HMC', 'HOLX', 'HOMB', 'HON', 'HOOD', 'HRB', 'HRI', 'HRL', 'HSBC', 
'HSIC', 'HSY', 'HTGC', 'HTH', 'HUBB', 'IBM', 'IBN', 'ICL', 'IDA', 'IFF', 'IHS', 'INCY', 'ING', 'INGR', 'INVH', 
'IOT', 'IQV', 'IRT', 'ITT', 'ITUB', 'ITW', 'IVZ', 'J', 'JCI', 'JHG', 'JLL', 'JNJ', 'JOE', 'JPM', 'JXN', 
'K', 'KAI', 'KAR', 'KB', 'KBH', 'KEN', 'KEX', 'KEY', 'KHC', 'KKRS', 'KMB', 'KMI', 'KNF', 'KOF', 'KR', 
'KT', 'KVUE', 'KWR', 'L', 'LAD', 'LB', 'LH', 'LHX', 'LII', 'LMT', 'LNC', 'LNG', 'LNT', 'LOAR', 'LOW', 
'LPL', 'LPX', 'LTM', 'LUMN', 'LUV', 'LW', 'LXP', 'LYB', 'LYG', 'MA', 'MAA', 'MAIN', 'MAS', 'MC', 'MCD', 
'MCK', 'MCO', 'MCY', 'MDU', 'MFAN', 'MFAO', 'MFC', 'MGY', 'MHK', 'MHO', 'MKL', 'MLM', 'MMC', 'MMM', 'MP', 
'MPLX', 'MPW', 'MRP', 'MSA', 'MSCI', 'MSI', 'MTB', 'MTCH', 'MTDR', 'MTG', 'MTH', 'MTN', 'MWA', 'NAN', 'NATL', 
'NCLH', 'NDAQ', 'NDSN', 'NEE', 'NFG', 'NGG', 'NGVT', 'NHI', 'NI', 'NIO', 'NJR', 'NLY', 'NMR', 'NNI', 'NNN', 
'NSC', 'NTR', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 'NWG', 'NWS', 'NWSA', 'NYT', 'O', 'OBDC', 'OC', 'OGE', 
'OGS', 'OHI', 'OLN', 'OMC', 'OMF', 'ONON', 'ORCL', 'ORI', 'ORLY', 'OSK', 'PAC', 'PAM', 'PAYC', 'PAYX', 'PB', 
'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFH', 'PG', 'PGR', 'PH', 'PHG', 'PHM', 'PII', 'PINS', 
'PJT', 'PKG', 'PKX', 'PLD', 'PM', 'PMTU', 'PNW', 'POR', 'POST', 'PPG', 'PPL', 'PRH', 'PRI', 'PRS', 'PRU', 
'PSN', 'PSTG', 'PVH', 'QBTS', 'QSR', 'RACE', 'RBA', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 
'RELX', 'REXR', 'RF', 'RGA', 'RH', 'RIG', 'RITM', 'RJF', 'RL', 'RLI', 'RLX', 'RNR', 'RPM', 'RRC', 'RSG', 
'RTO', 'RTX', 'RVTY', 'RWTN', 'RWTO', 'RYN', 'S', 'SAN', 'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCHW', 'SCI', 'SEE', 
'SFBS', 'SHEL', 'SHG', 'SHW', 'SIG', 'SII', 'SKE', 'SKY', 'SLGN', 'SMCI', 'SMG', 'SNA', 'SNN', 'SNPS', 'SNV', 
'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 'SONY', 'SPGI', 'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 
'SSD', 'STAG', 'STVN', 'STWD', 'STZ', 'SUI', 'SUN', 'SW', 'SWK', 'SWX', 'SYF', 'SYY', 'T', 'TAC', 'TAK', 
'TAP', 'TBB', 'TDG', 'TDS', 'TDW', 'TDY', 'TECH', 'TEF', 'TEL', 'TEVA', 'TEX', 'TFC', 'TGLS', 'TGNA', 'TGS', 
'TIMB', 'TJX', 'TKC', 'TKO', 'TMUS', 'TNET', 'TNL', 'TOL', 'TPC', 'TPL', 'TPR', 'TR', 'TRNO', 'TROW', 'TRV', 
'TSLA', 'TSN', 'TT', 'TTAM', 'TTC', 'TTWO', 'TU', 'TV', 'TXNM', 'TXT', 'UAA', 'UAL', 'UCB', 'UDR', 'UGI', 
'UGP', 'UL', 'UNMA', 'UNP', 'UPS', 'USAC', 'USB', 'USFD', 'V', 'VALE', 'VFC', 'VICI', 'VIV', 'VMC', 'VRSK', 
'VRTX', 'VTMX', 'VTR', 'VZ', 'WAB', 'WAL', 'WAT', 'WBD', 'WBS', 'WCN', 'WD', 'WEC', 'WELL', 'WES', 'WF', 
'WFC', 'WFG', 'WH', 'WLK', 'WM', 'WMB', 'WMT', 'WOR', 'WPC', 'WPP', 'WRB', 'WSO', 'WTM', 'WTRG', 'WTS', 
'WWW', 'WY', 'WYNN', 'XEL', 'XOM', 'XYZ', 'YUM', 'ZBH', 'ZBRA', 'ZETA', 'ZK', 'ZTO', 'ZWS']
