['AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABM', 'ABNB', 'ABR', 'ACA', 'ACGL', 'ACI', 'AD', 'ADC', 'ADT', 
'DEI', 'DG', 'DGX', 'DHI', 'DIS', 'DKS', 'DLB', 'DOC', 'DRI', 'DTB', 'DTE', 'DTG', 'DTW', 'DUK', 'DUKB', 
'EA', 'EAT', 'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EE', 'EG', 'EGP', 'EHC', 'EIX', 'ELAN', 'ELC', 'ELP', 
'ELS', 'EMA', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'EPR', 'EPRT', 'EQH', 'EQR', 'EQT', 'ERO', 'ES', 
'ESNT', 'ESS', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXK', 'EXP', 'EXPD', 'EXPE', 'EXR', 'F', 'FAST', 'FBK', 
'FCN', 'FCPT', 'FCX', 'FDS', 'FE', 'FERG', 'FG', 'FGN', 'FHI', 'FHN', 'FITB', 'FLG', 'FMS', 'FMX', 'FNB', 
'FNF', 'FNV', 'FOX', 'FOXA', 'FR', 'FRT', 'FSM', 'FSS', 'FTNT', 'FTS', 'FUL', 'FUN', 'GAP', 'GBCI', 'GD', 
'GDV', 'GE', 'GEF', 'GFI', 'GFL', 'GGG', 'GHC', 'GIL', 'GILD', 'GJS', 'GL', 'GM', 'GME', 'GMED', 'GNW', 
'GOLF', 'GPI', 'GPN', 'GPOR', 'GRBK', 'GRMN', 'GRND', 'GS', 'GSK', 'GTES', 'GTLS', 'GVA', 'GWW', 'GXO', 'H', 
'HAE', 'HAS', 'HAYW', 'HBAN', 'HBM', 'HCA', 'HCC', 'HCI', 'HCXY', 'HESM', 'HGV', 'HIG', 'HII', 'HIW', 'HL', 
'HLN', 'HLT', 'HOG', 'HOLX', 'HOMB', 'HON', 'HPQ', 'HR', 'HRI', 'HRL', 'HSIC', 'HSY', 'HTGC', 'HTH', 'HUM', 
'HWM', 'IAG', 'IBKR', 'IBP', 'ICE', 'ICL', 'IDA', 'IFF', 'IFS', 'IHG', 'IHS', 'INCY', 'ING', 'INGR', 'INVH', 
'IR', 'IRT', 'ITGR', 'ITW', 'IVT', 'IVZ', 'JHG', 'JHX', 'JKHY', 'JLL', 'JNJ', 'JPM', 'JXN', 'K', 'KAI', 
'KAR', 'KDP', 'KEY', 'KFY', 'KGC', 'KHC', 'KIM', 'KKRS', 'KMB', 'KMI', 'KMX', 'KO', 'KOF', 'KR', 'KRC', 
'KRG', 'KT', 'KTB', 'KVUE', 'KWR', 'L', 'LAC', 'LAD', 'LAZ', 'LCII', 'LEA', 'LEVI', 'LH', 'LHX', 'LII', 
'LKQ', 'LMT', 'LNC', 'LNT', 'LOW', 'LPL', 'LRN', 'LTH', 'LTM', 'LUV', 'LVS', 'LXP', 'LYG', 'LYV', 'M', 
'MA', 'MAA', 'MAIN', 'MANU', 'MAS', 'MC', 'MCD', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDU', 'MET', 'META', 'MFAN', 
'MFAO', 'MFC', 'MFG', 'MHO', 'MLM', 'MMC', 'MMM', 'MNST', 'MO', 'MP', 'MPLX', 'MPW', 'MRK', 'MRP', 'MS', 
'MSA', 'MSCI', 'MSFT', 'MSI', 'MTB', 'MTD', 'MTG', 'MTH', 'MUFG', 'MWA', 'NAN', 'NDAQ', 'NDSN', 'NEM', 'NET', 
'NEU', 'NFG', 'NFLX', 'NGG', 'NHI', 'NLY', 'NMR', 'NNI', 'NNN', 'NOC', 'NRG', 'NSC', 'NTAP', 'NVS', 'NWG', 
'NWS', 'NWSA', 'O', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OMC', 'OMF', 'OR', 'ORA', 'ORI', 'ORLY', 'OSK', 
'PAAS', 'PAC', 'PAGS', 'PAM', 'PANW', 'PAY', 'PB', 'PBH', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 
'PFGC', 'PFH', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHM', 'PII', 'PJT', 'PK', 'PKG', 'PLD', 'PM', 'PMTU', 
'PNC', 'PNW', 'POR', 'POST', 'PPG', 'PPL', 'PRH', 'PRI', 'PRMB', 'PRS', 'PRU', 'PSA', 'PSO', 'PSTG', 'PUK', 
'QCOM', 'QXO', 'RACE', 'RBA', 'RCB', 'RCC', 'RCI', 'RDN', 'RDY', 'REG', 'REGN', 'RELX', 'REXR', 'REZI', 'RF', 
'RGA', 'RHI', 'RHP', 'RITM', 'RJF', 'RL', 'RLX', 'RNR', 'ROK', 'ROL', 'RPM', 'RSG', 'RTX', 'RWTN', 'RWTO', 
'RY', 'RYN', 'S', 'SA', 'SAM', 'SAN', 'SCCO', 'SCHW', 'SCI', 'SEE', 'SFBS', 'SHAK', 'SHW', 'SIG', 'SJM', 
'SKT', 'SKY', 'SLG', 'SLGN', 'SMFG', 'SMG', 'SN', 'SNA', 'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 
'SON', 'SPG', 'SPGI', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 'STN', 'STWD', 'STZ', 'SUI', 'SUZ', 
'SW', 'SWK', 'SWKS', 'SXI', 'SYF', 'SYY', 'T', 'TAK', 'TAL', 'TAP', 'TBB', 'TDC', 'TDS', 'TDY', 'TEF', 
'TEO', 'TEX', 'TFC', 'TFPM', 'TGNA', 'TGS', 'THG', 'TIMB', 'TJX', 'TKC', 'TKO', 'TM', 'TMHC', 'TMUS', 'TNL', 
'TOL', 'TPR', 'TR', 'TREX', 'TRN', 'TRNO', 'TROW', 'TRV', 'TSLX', 'TSN', 'TTAM', 'TTWO', 'TV', 'TX', 'TXNM', 
'TXT', 'UBS', 'UCB', 'UDR', 'UE', 'UGI', 'UHAL', 'ULS', 'ULTA', 'UNM', 'UNMA', 'UPS', 'USAC', 'USB', 'V', 
'VFC', 'VICI', 'VIV', 'VLTO', 'VMC', 'VNO', 'VNT', 'VRSN', 'VRTX', 'VSCO', 'VST', 'VVV', 'VZ', 'WAL', 'WBD', 
'WCN', 'WEC', 'WES', 'WEX', 'WFC', 'WFG', 'WH', 'WM', 'WMS', 'WMT', 'WOR', 'WPC', 'WPM', 'WPP', 'WRB', 
'WRBY', 'WSM', 'WTM', 'WTRG', 'WTS', 'WTW', 'WU', 'WY', 'WYNN', 'XEL', 'XYZ', 'YELP', 'YETI', 'YUM', 'YUMC', 
'ZETA', 'ZK', 'ZTS', 'ZWS']
