['AAP', 'AB', 'ABBV', 'ABCB', 'ABM', 'ABNB', 'ACGL', 'ACI', 'ADC', 'AEE', 'AEM', 'AEP', 'AER', 'AES', 'AFG', 
'DUK', 'DUKB', 'EA', 'EAT', 'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EG', 'EGO', 'EHC', 'ELAN', 'ELC', 'ELP', 
'ELS', 'EMA', 'EMR', 'ENB', 'ENJ', 'ENO', 'EPAC', 'EPR', 'EPRT', 'EQH', 'EQR', 'EQT', 'ERO', 'ES', 'ESNT', 
'ESS', 'ETSY', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXP', 'EXPD', 'EXR', 'F', 'FAF', 'FAST', 'FBK', 'FCN', 
'FCPT', 'FE', 'FERG', 'FG', 'FGN', 'FHI', 'FHN', 'FIHL', 'FITB', 'FLR', 'FLS', 'FMS', 'FNB', 'FNF', 'FNV', 
'FOX', 'FOXA', 'FR', 'FSLR', 'FSM', 'FSS', 'FTS', 'FUL', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEF', 'GEN', 
'GFF', 'GFI', 'GGG', 'GHC', 'GIL', 'GILD', 'GJS', 'GL', 'GM', 'GME', 'GMED', 'GNW', 'GOLF', 'GPI', 'GPN', 
'GPOR', 'GRBK', 'GRMN', 'GS', 'GSK', 'GTES', 'GTLS', 'GXO', 'H', 'HAS', 'HAYW', 'HBAN', 'HCC', 'HCXY', 'HEI', 
'HGV', 'HIG', 'HIMS', 'HIW', 'HL', 'HLN', 'HLT', 'HMY', 'HOLX', 'HOMB', 'HON', 'HPQ', 'HRB', 'HRI', 'HSIC', 
'HSY', 'HTGC', 'HTH', 'HUBB', 'IAG', 'ICE', 'IDA', 'IFS', 'IHG', 'IHS', 'INCY', 'INGR', 'INVH', 'IR', 'IRT', 
'ITGR', 'ITUB', 'ITW', 'IVT', 'JBTM', 'JEF', 'JHG', 'JHX', 'JLL', 'JNJ', 'JOE', 'JPM', 'JXN', 'K', 'KAR', 
'KDP', 'KEY', 'KFY', 'KGC', 'KHC', 'KIM', 'KKRS', 'KMB', 'KMI', 'KMX', 'KO', 'KOF', 'KR', 'KRC', 'KT', 
'KTB', 'KVUE', 'KWR', 'L', 'LAD', 'LAZ', 'LB', 'LCII', 'LEVI', 'LH', 'LHX', 'LII', 'LKQ', 'LLY', 'LMT', 
'LNG', 'LNT', 'LOW', 'LPL', 'LRN', 'LTM', 'LUMN', 'LUV', 'LXP', 'LYG', 'LYV', 'M', 'MA', 'MAA', 'MAIN', 
'MAS', 'MC', 'MCO', 'MDLZ', 'MET', 'META', 'MFAN', 'MFAO', 'MGM', 'MHO', 'MKL', 'MLM', 'MMC', 'MMM', 'MO', 
'MPLX', 'MPW', 'MRK', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MSTR', 'MSTY', 'MTB', 'MTCH', 'MTG', 'MTH', 'MUFG', 
'MWA', 'NAN', 'NATL', 'NDAQ', 'NDSN', 'NEE', 'NET', 'NEU', 'NFG', 'NGG', 'NHI', 'NI', 'NIO', 'NLY', 'NMR', 
'NNE', 'NNI', 'NNN', 'NOG', 'NSC', 'NTR', 'NVO', 'NVS', 'NVST', 'NWG', 'NWS', 'NWSA', 'NYT', 'O', 'OBDC', 
'OC', 'OGE', 'OGS', 'OHI', 'OKLO', 'OMC', 'OR', 'ORCL', 'ORI', 'ORLY', 'OSK', 'PAC', 'PAG', 'PAGS', 'PAM', 
'PAY', 'PAYC', 'PB', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 
'PH', 'PHG', 'PHI', 'PHM', 'PII', 'PJT', 'PK', 'PKG', 'PMTU', 'PNC', 'PNW', 'POR', 'POST', 'PPG', 'PPL', 
'PRH', 'PRI', 'PRKS', 'PRS', 'PRU', 'PSA', 'PSO', 'PSTG', 'PUK', 'QBTS', 'RBA', 'RBRK', 'RCB', 'RCC', 'RCI', 
'RCL', 'RDN', 'RDY', 'REG', 'REGN', 'REXR', 'REZI', 'RF', 'RGA', 'RHI', 'RITM', 'RJF', 'RL', 'RLX', 'RNR', 
'RNST', 'ROL', 'RPM', 'RRC', 'RSG', 'RTO', 'RTX', 'RVTY', 'RWTN', 'RWTO', 'RYN', 'S', 'SAN', 'SARO', 'SBSW', 
'SCHW', 'SCI', 'SEE', 'SFBS', 'SHEL', 'SHW', 'SIG', 'SITE', 'SJM', 'SKT', 'SLG', 'SLGN', 'SMCI', 'SMG', 'SN', 
'SNA', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 'SPG', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 
'STAG', 'STVN', 'STWD', 'STZ', 'SUI', 'SUZ', 'SW', 'SWK', 'SWKS', 'SWX', 'SXI', 'SYF', 'SYY', 'T', 'TAC', 
'TAK', 'TAL', 'TAP', 'TBB', 'TDG', 'TDS', 'TDY', 'TEF', 'TEL', 'TEO', 'TFC', 'TFPM', 'TGNA', 'TGS', 'THC', 
'THG', 'TIC', 'TIMB', 'TJX', 'TKC', 'TKO', 'TMHC', 'TMUS', 'TNL', 'TOL', 'TPL', 'TPR', 'TR', 'TREX', 'TRNO', 
'TROW', 'TRU', 'TRV', 'TSLA', 'TTAM', 'TTWO', 'TU', 'TV', 'TXNM', 'TXT', 'UAA', 'UAL', 'UBER', 'UBS', 'UCB', 
'UDR', 'UE', 'UHAL', 'UI', 'UNM', 'UNMA', 'UPS', 'USB', 'USFD', 'V', 'VFC', 'VICI', 'VIV', 'VMC', 'VNO', 
'VRTX', 'VSCO', 'VTR', 'VVV', 'VZ', 'WAL', 'WAT', 'WBD', 'WCN', 'WEC', 'WELL', 'WEX', 'WF', 'WFG', 'WH', 
'WM', 'WMS', 'WMT', 'WOR', 'WPC', 'WPP', 'WRB', 'WSM', 'WTM', 'WTRG', 'WTS', 'WU', 'WY', 'XEL', 'YELP', 
'YETI', 'YUM', 'YUMC', 'ZBRA', 'ZETA', 'ZK', 'ZWS']
