['AB', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ACGL', 'ACHR', 'ACN', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEM', 'AEO', 
'MMM', 'MO', 'MOS', 'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MS', 'MSA', 'MSCI', 'MSGS', 'MSM', 'MSTR', 'MTB', 
'MTD', 'MTDR', 'MTH', 'MTN', 'MUR', 'MUSA', 'NAN', 'NATL', 'NDAQ', 'NE', 'NEE', 'NFG', 'NFLX', 'NGG', 'NGVT', 
'NHI', 'NJR', 'NLY', 'NNI', 'NNN', 'NOK', 'NPO', 'NSC', 'NU', 'NVO', 'NVR', 'NVS', 'NVST', 'NVT', 'NXE', 
'NXPI', 'O', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'OMF', 'ONTO', 'OR', 'ORA', 'ORCL', 'ORI', 
'ORLY', 'OSK', 'OTIS', 'OUT', 'OXY', 'PAAS', 'PAGS', 'PAM', 'PB', 'PBA', 'PBH', 'PCAR', 'PDI', 'PEG', 'PEN', 
'PEP', 'PFG', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHIN', 'PHM', 'PII', 'PINS', 'PKG', 'PKX', 
'PLD', 'PM', 'PMTU', 'PNC', 'PNW', 'POR', 'PPG', 'PPL', 'PRH', 'PRI', 'PRKS', 'PRM', 'PRMB', 'PSA', 'PSKY', 
'PSO', 'PSTG', 'PTC', 'PUK', 'PVH', 'PWR', 'QCOM', 'QGEN', 'QSR', 'R', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 
'RDN', 'RDY', 'REG', 'RELX', 'REXR', 'RF', 'RH', 'RIG', 'RIO', 'RITM', 'RKT', 'RL', 'RLI', 'RMD', 'RNR', 
'RNST', 'ROK', 'ROST', 'RPM', 'RRC', 'RSG', 'RSI', 'RTX', 'RWTN', 'RWTO', 'RXO', 'RYN', 'SA', 'SAH', 'SBAC', 
'SBSW', 'SBUX', 'SCCO', 'SCI', 'SEE', 'SF', 'SHEL', 'SHW', 'SID', 'SIG', 'SII', 'SKE', 'SKM', 'SKT', 'SKY', 
'SLF', 'SLGN', 'SMG', 'SNA', 'SNAP', 'SNDR', 'SNN', 'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SON', 
'SPG', 'SPGI', 'SPHR', 'SPNT', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 'STM', 'STNG', 
'STWD', 'SUI', 'SUZ', 'SW', 'SWX', 'SXI', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAP', 'TBB', 'TDC', 
'TDG', 'TDY', 'TEF', 'TEL', 'TEO', 'TER', 'TEX', 'TFC', 'TFII', 'TFPM', 'TGNA', 'TGS', 'THO', 'TKO', 'TKR', 
'TM', 'TMUS', 'TNL', 'TOL', 'TPC', 'TR', 'TREX', 'TRMB', 'TRNO', 'TROW', 'TRP', 'TS', 'TSCO', 'TSLA', 'TSLX', 
'TSM', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 'TXN', 'TXNM', 'UAL', 'UBER', 'UCB', 'UDR', 'UE', 
'UGI', 'UHS', 'UL', 'ULTA', 'UNF', 'UNFI', 'UNMA', 'UNP', 'UPS', 'URI', 'USAC', 'USB', 'VAL', 'VALE', 'VICI', 
'VIK', 'VLTO', 'VMC', 'VMI', 'VNT', 'VRSK', 'VRSN', 'VRT', 'VSH', 'VST', 'VTMX', 'VTR', 'VTRS', 'VZ', 'WAB', 
'WAL', 'WBD', 'WBS', 'WCC', 'WCN', 'WDC', 'WDS', 'WEC', 'WFC', 'WFG', 'WM', 'WMB', 'WMS', 'WOR', 'WPC', 
'WRB', 'WRBY', 'WSM', 'WTM', 'WTRG', 'WTS', 'WY', 'XEL', 'XOM', 'XPO', 'YELP', 'YETI', 'YMM', 'YUM', 'YUMC', 
'ZBH', 'ZGN', 'ZK', 'ZWS']
