['AB', 'ABBV', 'ABM', 'ABNB', 'ACGL', 'ACI', 'ADC', 'ADSK', 'AEE', 'AEG', 'AEM', 'AEP', 'AER', 'AES', 'AFG', 
'FE', 'FERG', 'FG', 'FGN', 'FHI', 'FHN', 'FIHL', 'FITB', 'FLR', 'FLS', 'FMS', 'FNB', 'FNF', 'FNV', 'FOX', 
'FOXA', 'FR', 'FSLR', 'FSM', 'FSS', 'FTS', 'FUL', 'GAP', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEF', 'GEN', 
'GFI', 'GGG', 'GHC', 'GIL', 'GILD', 'GJS', 'GL', 'GM', 'GME', 'GMED', 'GNW', 'GOLF', 'GPI', 'GPN', 'GRBK', 
'GRMN', 'GS', 'GSK', 'GTES', 'GTLS', 'GXO', 'H', 'HAYW', 'HBAN', 'HCA', 'HCC', 'HCXY', 'HEI', 'HESM', 'HIG', 
'HIW', 'HL', 'HLN', 'HLT', 'HMY', 'HOLX', 'HOMB', 'HON', 'HPQ', 'HRB', 'HRI', 'HSIC', 'HSY', 'HTGC', 'HTH', 
'HUBB', 'IAG', 'ICE', 'IDA', 'IFS', 'IHS', 'INCY', 'INGR', 'INVH', 'IONQ', 'IR', 'IRT', 'ITGR', 'ITT', 'ITUB', 
'ITW', 'IVT', 'IVZ', 'JBTM', 'JEF', 'JHG', 'JHX', 'JLL', 'JNJ', 'JOE', 'JPM', 'JXN', 'K', 'KAR', 'KDP', 
'KEP', 'KEY', 'KFY', 'KGC', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 'KMX', 'KO', 'KOF', 'KR', 'KRC', 
'KT', 'KTB', 'KVUE', 'KWR', 'L', 'LAC', 'LAD', 'LAZ', 'LB', 'LCII', 'LEVI', 'LH', 'LHX', 'LII', 'LIN', 
'LKQ', 'LLY', 'LMT', 'LNC', 'LNG', 'LNT', 'LOW', 'LPL', 'LPX', 'LRN', 'LTM', 'LUMN', 'LUV', 'LVS', 'LXP', 
'LYG', 'LYV', 'M', 'MA', 'MAA', 'MAIN', 'MAS', 'MC', 'MCO', 'MDLZ', 'MET', 'META', 'MFAN', 'MFAO', 'MGM', 
'MGY', 'MHK', 'MHO', 'MKL', 'MLM', 'MMC', 'MMM', 'MO', 'MPLX', 'MPW', 'MRK', 'MSA', 'MSCI', 'MSFT', 'MSI', 
'MSTR', 'MTB', 'MTG', 'MTH', 'MTN', 'MUFG', 'MWA', 'NAN', 'NATL', 'NDAQ', 'NDSN', 'NEE', 'NET', 'NEU', 'NFG', 
'NGG', 'NHI', 'NI', 'NIO', 'NLY', 'NMR', 'NNI', 'NNN', 'NOG', 'NSC', 'NTR', 'NVO', 'NVS', 'NVST', 'NWG', 
'NWS', 'NWSA', 'O', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'OMF', 'OR', 'ORA', 'ORCL', 'ORI', 
'ORLY', 'OSK', 'PAC', 'PAG', 'PAGS', 'PAM', 'PAY', 'PAYC', 'PB', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 
'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHM', 'PII', 'PJT', 'PK', 'PKG', 'PM', 
'PMTU', 'PNC', 'PNW', 'POR', 'POST', 'PPG', 'PPL', 'PRH', 'PRI', 'PRKS', 'PRS', 'PRU', 'PSA', 'PSO', 'PSTG', 
'PUK', 'QBTS', 'RACE', 'RBA', 'RBRK', 'RCB', 'RCC', 'RCI', 'RCL', 'RDY', 'REG', 'REGN', 'REXR', 'REZI', 'RF', 
'RGA', 'RHI', 'RITM', 'RJF', 'RL', 'RLX', 'RNR', 'RNST', 'ROL', 'RPM', 'RRC', 'RSG', 'RTO', 'RTX', 'RVTY', 
'RWTN', 'RWTO', 'RYN', 'SA', 'SAM', 'SAN', 'SBSW', 'SCHW', 'SCI', 'SEE', 'SFBS', 'SHEL', 'SHW', 'SIG', 'SITE', 
'SJM', 'SKT', 'SLG', 'SLGN', 'SMCI', 'SMFG', 'SMG', 'SN', 'SNA', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 
'SON', 'SPG', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 'STN', 'STVN', 'STWD', 'STZ', 'SUI', 'SUZ', 
'SW', 'SWK', 'SWKS', 'SWX', 'SXI', 'SYF', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TDG', 'TDY', 
'TEF', 'TEL', 'TEO', 'TFC', 'TFPM', 'TGNA', 'TGS', 'THC', 'THG', 'TIC', 'TIMB', 'TJX', 'TKC', 'TKO', 'TMHC', 
'TMUS', 'TNL', 'TOL', 'TPL', 'TPR', 'TR', 'TREX', 'TRNO', 'TROW', 'TRU', 'TRV', 'TSLA', 'TT', 'TTAM', 'TTWO', 
'TU', 'TV', 'TXNM', 'TXT', 'UAL', 'UBER', 'UBS', 'UCB', 'UDR', 'UE', 'UHAL', 'UNM', 'UNMA', 'UPS', 'USB', 
'USFD', 'V', 'VFC', 'VICI', 'VLTO', 'VMC', 'VNO', 'VRTX', 'VSCO', 'VTR', 'VVV', 'VZ', 'WAL', 'WAT', 'WBD', 
'WCN', 'WEC', 'WES', 'WEX', 'WFG', 'WH', 'WLK', 'WM', 'WMB', 'WMS', 'WOR', 'WPC', 'WPP', 'WRB', 'WSM', 
'WTM', 'WTRG', 'WTS', 'WU', 'WWW', 'WY', 'XEL', 'XOM', 'YELP', 'YETI', 'YUM', 'YUMC', 'ZBRA', 'ZETA', 'ZK', 
'ZWS']
