['A', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ACI', 'ADC', 'ADP', 'ADT', 'AEE', 
'SLGN', 'SMCI', 'SMG', 'SNA', 'SNN', 'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 'SPGI', 'SPNT', 
'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 'STVN', 'STWD', 'STZ', 'SUI', 'SVV', 'SW', 
'SWK', 'SWX', 'SYF', 'SYY', 'TAC', 'TAK', 'TAP', 'TBB', 'TDG', 'TDS', 'TDW', 'TDY', 'TECH', 'TEF', 'TEL', 
'TEVA', 'TEX', 'TFC', 'TGLS', 'TGNA', 'TGS', 'THG', 'TIMB', 'TJX', 'TKC', 'TKO', 'TMO', 'TMUS', 'TNET', 'TNL', 
'TOL', 'TPC', 'TPL', 'TPR', 'TR', 'TRNO', 'TROW', 'TRU', 'TRV', 'TSLA', 'TSN', 'TT', 'TTAM', 'TTC', 'TTWO', 
'TU', 'TV', 'TXNM', 'TXT', 'UAA', 'UAL', 'UCB', 'UDR', 'UGI', 'UGP', 'UL', 'UNMA', 'UNP', 'UPS', 'USAC', 
'USB', 'USFD', 'V', 'VALE', 'VFC', 'VICI', 'VIV', 'VLTO', 'VMC', 'VRSK', 'VRTX', 'VTMX', 'VTR', 'VZ', 'WAB', 
'WAL', 'WAT', 'WBD', 'WBS', 'WCN', 'WD', 'WEC', 'WELL', 'WES', 'WEX', 'WF', 'WFC', 'WFG', 'WH', 'WLK', 
'WM', 'WMB', 'WMT', 'WOR', 'WPC', 'WPP', 'WRB', 'WRBY', 'WSO', 'WTM', 'WTRG', 'WTS', 'WWW', 'WY', 'WYNN', 
'XEL', 'XOM', 'XYZ', 'YELP', 'YUM', 'ZBH', 'ZBRA', 'ZK', 'ZTO', 'ZWS']
