['A', 'AAP', 'AAPL', 'AB', 'ABBV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ACI', 'AD', 'ADC', 'ADT', 'AEE', 'AEG', 
'MLM', 'MMM', 'MNSO', 'MO', 'MOS', 'MPC', 'MPLX', 'MRP', 'MS', 'MSCI', 'MSI', 'MSM', 'MTD', 'MTDR', 'MTG', 
'MTH', 'MTN', 'MUSA', 'NAN', 'NCLH', 'NET', 'NFG', 'NI', 'NLY', 'NNI', 'NNN', 'NOG', 'NRG', 'NSA', 'NTRS', 
'NU', 'NVDA', 'NVO', 'NVR', 'NWG', 'NXPI', 'OBDC', 'OC', 'OGE', 'OGS', 'OMF', 'ONON', 'ORI', 'ORLY', 'OTIS', 
'OXY', 'PAG', 'PAGS', 'PAM', 'PB', 'PBH', 'PDI', 'PEG', 'PFG', 'PFGC', 'PFH', 'PG', 'PII', 'PIPR', 'PK', 
'PMTU', 'PNR', 'PNW', 'POOL', 'POST', 'PPL', 'PRH', 'PRI', 'PRMB', 'PRS', 'PRU', 'PSA', 'PSTG', 'PUK', 'QGEN', 
'QSR', 'RACE', 'RBA', 'RCB', 'RCC', 'RCI', 'RCL', 'RDN', 'RDY', 'REG', 'REXR', 'REZI', 'RH', 'RHP', 'RITM', 
'RJF', 'RKT', 'RLI', 'RLX', 'RMD', 'RNG', 'RNST', 'ROK', 'ROL', 'RPM', 'RRC', 'RSG', 'RVTY', 'RWTN', 'RWTO', 
'RYN', 'SARO', 'SBAC', 'SCHW', 'SCI', 'SF', 'SGI', 'SHAK', 'SHEL', 'SHW', 'SID', 'SIG', 'SJM', 'SKT', 'SM', 
'SNN', 'SNV', 'SNX', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SPG', 'SPNT', 'SRE', 'SREA', 'SSB', 'STAG', 
'STE', 'STT', 'STWD', 'STZ', 'SUI', 'SVV', 'SWX', 'SXT', 'SYF', 'SYK', 'T', 'TAC', 'TAL', 'TBB', 'TDG', 
'TECH', 'TEF', 'TEL', 'TGNA', 'TGS', 'THG', 'THO', 'TJX', 'TKO', 'TLK', 'TMHC', 'TMO', 'TMUS', 'TPH', 'TR', 
'TRNO', 'TRV', 'TSCO', 'TSLA', 'TU', 'TWLO', 'TXNM', 'UAL', 'UBS', 'UCB', 'UDR', 'UE', 'UGI', 'UL', 'ULS', 
'UNM', 'UNMA', 'URI', 'V', 'VICI', 'VIPS', 'VIRT', 'VMC', 'VNT', 'VOYA', 'VRTX', 'VVV', 'W', 'WAT', 'WEC', 
'WES', 'WEX', 'WFC', 'WFG', 'WH', 'WM', 'WOR', 'WRB', 'WSM', 'WSO', 'WST', 'WTRG', 'WYNN', 'XEL', 'YOU', 
'YUM', 'ZBH', 'ZBRA', 'ZK', 'ZTS']
