['A', 'AAP', 'AAPL', 'AB', 'ABBV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ACI', 'AD', 'ADC', 'ADT', 'AEE', 'AEG', 
'ORI', 'ORLY', 'OTIS', 'OXY', 'PAG', 'PAGS', 'PAM', 'PB', 'PBH', 'PDI', 'PEG', 'PFG', 'PFGC', 'PFH', 'PG', 
'PII', 'PIPR', 'PK', 'PMTU', 'PNR', 'POOL', 'POST', 'PPL', 'PRH', 'PRI', 'PRMB', 'PRS', 'PRU', 'PSA', 'PSTG', 
'PUK', 'QGEN', 'QSR', 'RACE', 'RBA', 'RCB', 'RCC', 'RCI', 'RCL', 'RDN', 'RDY', 'REG', 'REXR', 'REZI', 'RH', 
'RHP', 'RITM', 'RJF', 'RKT', 'RLI', 'RLX', 'RMD', 'RNG', 'ROK', 'ROL', 'RPM', 'RRC', 'RSG', 'RVTY', 'RWTN', 
'RWTO', 'RYN', 'SARO', 'SBAC', 'SBUX', 'SCHW', 'SCI', 'SF', 'SHAK', 'SHEL', 'SHW', 'SID', 'SIG', 'SJM', 'SKT', 
'SM', 'SNN', 'SNV', 'SNX', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SPNT', 'SREA', 'SSB', 'STAG', 'STE', 'STT', 
'STWD', 'STZ', 'SUI', 'SVV', 'SXT', 'SYF', 'SYK', 'T', 'TAC', 'TAL', 'TBB', 'TDG', 'TECH', 'TEF', 'TEL', 
'TGNA', 'TGS', 'THG', 'THO', 'TJX', 'TKO', 'TLK', 'TMO', 'TMUS', 'TNL', 'TR', 'TROW', 'TRV', 'TSCO', 'TSLA', 
'TWLO', 'TXNM', 'UAL', 'UBS', 'UCB', 'UDR', 'UE', 'UGI', 'ULS', 'UNH', 'UNM', 'UNMA', 'URI', 'UWMC', 'V', 
'VICI', 'VIPS', 'VIRT', 'VLTO', 'VNT', 'VOYA', 'VST', 'W', 'WAT', 'WCN', 'WEC', 'WEX', 'WFC', 'WFG', 'WH', 
'WHR', 'WM', 'WOR', 'WRB', 'WRBY', 'WSM', 'WSO', 'WST', 'WTRG', 'WYNN', 'XEL', 'XYL', 'YOU', 'YUM', 'ZBH', 
'ZBRA', 'ZK', 'ZTS']
