['AB', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 'AEE', 
'EBR', 'ECCF', 'ECG', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 'EG', 'EGP', 'EIX', 'ELAN', 'ELC', 'ELP', 'ELPC', 
'ELS', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQIX', 
'EQR', 'EQT', 'ERIE', 'ES', 'ESE', 'ESI', 'ESS', 'ETN', 'ETR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXP', 'EXR', 
'F', 'FAF', 'FBIN', 'FBK', 'FCN', 'FCPT', 'FCX', 'FDX', 'FE', 'FERG', 'FGN', 'FHN', 'FICO', 'FITB', 'FIX', 
'FLG', 'FLS', 'FLUT', 'FMS', 'FMX', 'FNB', 'FND', 'FNF', 'FNV', 'FOUR', 'FR', 'FRT', 'FSK', 'FSLR', 'FSS', 
'FTS', 'FTV', 'FUL', 'FUN', 'G', 'GATX', 'GBCI', 'GD', 'GDDY', 'GDV', 'GE', 'GEHC', 'GEV', 'GFI', 'GFL', 
'GGB', 'GGG', 'GHC', 'GIB', 'GIL', 'GILD', 'GIS', 'GJS', 'GL', 'GLOB', 'GLW', 'GM', 'GMED', 'GNRC', 'GOLF', 
'GOOG', 'GOOGL', 'GPK', 'GPOR', 'GRBK', 'GS', 'GSK', 'GTES', 'GTLS', 'GVA', 'GWW', 'H', 'HAFN', 'HAL', 'HAS', 
'HASI', 'HAYW', 'HBAN', 'HCA', 'HCXY', 'HD', 'HESM', 'HGV', 'HHH', 'HIG', 'HL', 'HLN', 'HLT', 'HOLX', 'HOMB', 
'HON', 'HR', 'HRL', 'HST', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HUBS', 'HWM', 'HXL', 'IAG', 'IBM', 'IBN', 'IBP', 
'ICE', 'ICL', 'IDA', 'IDXX', 'IFS', 'IHG', 'IHS', 'INGM', 'INGR', 'INTC', 'INTU', 'INVH', 'IONQ', 'IP', 'IR', 
'IRM', 'IRT', 'ITT', 'ITW', 'IVT', 'IX', 'JBHT', 'JBL', 'JCI', 'JEF', 'JHG', 'JKHY', 'JOE', 'K', 'KAI', 
'KAR', 'KB', 'KBH', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KEYS', 'KGC', 'KGS', 'KHC', 'KIM', 'KKR', 'KKRS', 
'KMB', 'KMI', 'KN', 'KNX', 'KOF', 'KRC', 'KRG', 'KT', 'KTB', 'KVUE', 'KVYO', 'L', 'LAZ', 'LDOS', 'LEA', 
'LEN', 'LEVI', 'LIN', 'LMT', 'LNT', 'LOW', 'LPX', 'LRN', 'LTM', 'LUV', 'LYB', 'LYG', 'M', 'MAA', 'MAIN', 
'MAR', 'MAS', 'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'MDU', 'MFAN', 'MFAO', 'MGM', 'MGY', 
'MHO', 'MKC', 'MKL', 'MMC', 'MO', 'MOS', 'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 'MTB', 'MTH', 
'MUR', 'MWA', 'NAN', 'NATL', 'NDAQ', 'NE', 'NEE', 'NFG', 'NFLX', 'NGG', 'NGVT', 'NHI', 'NI', 'NJR', 'NLY', 
'NMR', 'NNI', 'NNN', 'NOC', 'NOK', 'NOV', 'NPO', 'NTR', 'NU', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 'NVT', 
'NXE', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'OMF', 'OR', 'ORA', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 
'PAAS', 'PAM', 'PB', 'PBA', 'PBH', 'PBR', 'PCAR', 'PCG', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 
'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHIN', 'PHM', 'PII', 'PJT', 'PKX', 'PLD', 'PM', 'PMTU', 'PNC', 'PNW', 
'POOL', 'POR', 'PPG', 'PPL', 'PRH', 'PRI', 'PRM', 'PRMB', 'PRS', 'PSA', 'PSKY', 'PSTG', 'PTC', 'PUK', 'PVH', 
'PWR', 'QBTS', 'QCOM', 'QGEN', 'QSR', 'R', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'RELX', 
'REXR', 'RF', 'RH', 'RIG', 'RIO', 'RITM', 'RKT', 'RL', 'RMD', 'RNR', 'RNST', 'ROK', 'ROST', 'RPM', 'RRC', 
'RS', 'RSG', 'RSI', 'RWTN', 'RWTO', 'RXO', 'RYN', 'SA', 'SAH', 'SAM', 'SARO', 'SBAC', 'SBSW', 'SBUX', 'SCCO', 
'SCI', 'SEE', 'SEI', 'SF', 'SFBS', 'SHAK', 'SHG', 'SHW', 'SIG', 'SII', 'SKT', 'SLB', 'SLGN', 'SMFG', 'SMG', 
'SNA', 'SNAP', 'SNDR', 'SNN', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SON', 'SONY', 'SPG', 'SPGI', 'SPNT', 'SPXC', 
'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 'STLD', 'STM', 'STNG', 'STWD', 'SUI', 'SUZ', 
'SWKS', 'SWX', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TD', 'TDC', 'TDG', 'TDY', 
'TEF', 'TEL', 'TEO', 'TER', 'TEX', 'TFC', 'TFII', 'TFPM', 'TGLS', 'TGNA', 'TGS', 'THO', 'TIC', 'TJX', 'TKO', 
'TKR', 'TM', 'TMUS', 'TNL', 'TOL', 'TPC', 'TPL', 'TPR', 'TR', 'TRMB', 'TRNO', 'TROW', 'TRP', 'TS', 'TSLX', 
'TSM', 'TSN', 'TT', 'TTC', 'TTE', 'TTWO', 'TV', 'TXN', 'TXNM', 'TXT', 'TYL', 'UAL', 'UBER', 'UCB', 'UDR', 
'UE', 'UGI', 'UHS', 'UL', 'ULTA', 'UNFI', 'UNM', 'UNMA', 'UPS', 'USAC', 'USB', 'VAL', 'VICI', 'VIK', 'VIPS', 
'VIST', 'VLTO', 'VMC', 'VMI', 'VNT', 'VRSK', 'VRSN', 'VRT', 'VSH', 'VTMX', 'VTR', 'VTRS', 'VVV', 'VZ', 'WAL', 
'WBD', 'WBS', 'WCC', 'WCN', 'WEC', 'WF', 'WFC', 'WFG', 'WH', 'WM', 'WMB', 'WMS', 'WOR', 'WPC', 'WRB', 
'WTM', 'WTRG', 'WY', 'WYNN', 'XEL', 'XPO', 'XYL', 'YELP', 'YETI', 'YMM', 'YUM', 'YUMC', 'ZK', 'ZWS']
