['A', 'AAPL', 'AB', 'ABBV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ACHR', 'ACI', 'ACN', 'ADC', 'ADP', 'ADT', 'AEE', 
'MFAO', 'MGM', 'MGY', 'MHK', 'MHO', 'MKL', 'MLM', 'MMC', 'MMM', 'MNSO', 'MO', 'MOD', 'MOH', 'MOS', 'MP', 
'MPC', 'MPLX', 'MPW', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MSM', 'MTCH', 'MTD', 'MTDR', 'MTG', 'MTH', 'MTN', 
'MUSA', 'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NEE', 'NFG', 'NGG', 'NHI', 'NI', 'NJR', 'NKE', 'NNE', 'NNI', 
'NNN', 'NOG', 'NPO', 'NRG', 'NSA', 'NSC', 'NVDA', 'NVR', 'NWS', 'NWSA', 'NXPI', 'O', 'OBDC', 'OC', 'OGE', 
'OGN', 'OGS', 'OHI', 'OKE', 'OKLO', 'OMC', 'OMF', 'ONON', 'ORI', 'ORLY', 'OSCR', 'OTIS', 'OVV', 'OWL', 'OXY', 
'PAG', 'PANW', 'PAY', 'PB', 'PBA', 'PBH', 'PCG', 'PCOR', 'PDI', 'PEG', 'PEP', 'PFE', 'PFGC', 'PFH', 'PG', 
'PHG', 'PHI', 'PHM', 'PJT', 'PK', 'PKG', 'PLD', 'PLNT', 'PLTR', 'PM', 'PMTU', 'PNR', 'PNW', 'POOL', 'POST', 
'PPG', 'PPL', 'PRH', 'PRI', 'PRS', 'PRU', 'PSA', 'PSN', 'PSO', 'PSTG', 'QCOM', 'QS', 'QSR', 'QTWO', 'R', 
'RBA', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'REXR', 'REZI', 'RF', 'RGA', 'RHP', 'RITM', 
'RJF', 'RLI', 'RLX', 'RMD', 'RNG', 'RNR', 'RNST', 'ROL', 'RPM', 'RRC', 'RRX', 'RSG', 'RSI', 'RWTN', 'RWTO', 
'RXO', 'RYN', 'SAM', 'SBAC', 'SCHW', 'SCI', 'SHEL', 'SHW', 'SIG', 'SJM', 'SKT', 'SLF', 'SLGN', 'SMG', 'SNAP', 
'SNN', 'SNOW', 'SNPS', 'SNV', 'SNX', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SPG', 'SPGI', 'SPNT', 'SR', 
'SRE', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 'STLA', 'STM', 'STN', 'STT', 'STWD', 'STZ', 'SUI', 'SUZ', 
'SVV', 'SW', 'SWX', 'SXT', 'SYF', 'SYK', 'SYY', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TDG', 'TEL', 'TGNA', 
'THC', 'THG', 'TIC', 'TIMB', 'TJX', 'TKO', 'TMHC', 'TNET', 'TPH', 'TR', 'TRN', 'TRNO', 'TROW', 'TRP', 'TRU', 
'TRV', 'TSCO', 'TSLX', 'TT', 'TTWO', 'TU', 'TWLO', 'TXN', 'TXNM', 'UBER', 'UDR', 'UE', 'UGI', 'UHAL', 'UHS', 
'UI', 'UL', 'ULS', 'UNFI', 'UNM', 'UNMA', 'UNP', 'URI', 'USAC', 'USFD', 'UWMC', 'V', 'VAL', 'VICI', 'VIPS', 
'VIRT', 'VLTO', 'VMC', 'VNT', 'VOYA', 'VRSN', 'VRTX', 'VTR', 'VVV', 'VZ', 'WAL', 'WBS', 'WCN', 'WDS', 'WEC', 
'WELL', 'WES', 'WEX', 'WF', 'WFC', 'WFG', 'WH', 'WHR', 'WIT', 'WK', 'WM', 'WMB', 'WOR', 'WPC', 'WRB', 
'WSO', 'WST', 'WTM', 'WTRG', 'WTW', 'WU', 'WY', 'WYNN', 'XEL', 'XPEV', 'XYL', 'XYZ', 'YELP', 'YOU', 'YUM', 
'YUMC', 'ZBH', 'ZGN', 'ZK', 'ZWS']
