['A', 'AAP', 'AAPL', 'AB', 'ABBV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ACI', 'AD', 'ADC', 'ADT', 'AEG', 'AFG', 
'KHC', 'KIM', 'KKRS', 'KMB', 'KNTK', 'KR', 'KRMN', 'KTB', 'KVUE', 'L', 'LAC', 'LAD', 'LAZ', 'LDOS', 'LEN', 
'LEVI', 'LH', 'LII', 'LIN', 'LKQ', 'LMND', 'LNC', 'LNG', 'LNT', 'LPX', 'LTH', 'LU', 'LULU', 'LVS', 'LXP', 
'LYV', 'MA', 'MAA', 'MAC', 'MAIN', 'MANU', 'MC', 'MCD', 'MDLZ', 'MDT', 'MET', 'META', 'MFAN', 'MFAO', 'MFC', 
'MGM', 'MHK', 'MHO', 'MIR', 'MKC', 'MKL', 'MLM', 'MMC', 'MMM', 'MNSO', 'MO', 'MOS', 'MPC', 'MRP', 'MS', 
'MSCI', 'MSM', 'MTD', 'MTDR', 'MTG', 'MTH', 'MTN', 'MUSA', 'NAN', 'NCLH', 'NET', 'NFG', 'NKE', 'NLY', 'NNI', 
'NNN', 'NOG', 'NRG', 'NSA', 'NTAP', 'NTRS', 'NU', 'NVDA', 'NVO', 'NVR', 'NWG', 'NXPI', 'OC', 'OGE', 'OMF', 
'ONON', 'ORI', 'ORLY', 'OTIS', 'OXY', 'PAG', 'PAGS', 'PAM', 'PB', 'PBH', 'PDI', 'PEG', 'PFE', 'PFG', 'PFGC', 
'PFH', 'PG', 'PGR', 'PII', 'PIPR', 'PK', 'PMTU', 'PNR', 'POOL', 'POST', 'PPL', 'PRH', 'PRI', 'PRS', 'PRU', 
'PSA', 'PSTG', 'PUK', 'QGEN', 'QSR', 'RBA', 'RCB', 'RCC', 'RCI', 'RCL', 'RDN', 'RDY', 'REG', 'REXR', 'REZI', 
'RH', 'RHP', 'RITM', 'RJF', 'RKT', 'RLI', 'RLX', 'RMD', 'RNG', 'ROK', 'ROL', 'RPM', 'RRC', 'RSG', 'RVTY', 
'RWTN', 'RWTO', 'RXO', 'RYN', 'SARO', 'SBAC', 'SBUX', 'SCHW', 'SCI', 'SF', 'SFBS', 'SGI', 'SHEL', 'SHW', 'SID', 
'SIG', 'SJM', 'SKT', 'SM', 'SNN', 'SNV', 'SNX', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SPNT', 'SRE', 
'SREA', 'SSB', 'STAG', 'STE', 'STT', 'STWD', 'STZ', 'SUI', 'SVV', 'SXT', 'SYF', 'SYK', 'T', 'TAC', 'TAL', 
'TAP', 'TBB', 'TDG', 'TECH', 'TEF', 'TEL', 'TEO', 'TGNA', 'TGS', 'THG', 'THO', 'TJX', 'TKO', 'TLK', 'TMHC', 
'TMO', 'TMUS', 'TR', 'TRV', 'TSCO', 'TSLA', 'TU', 'TXNM', 'UAL', 'UBS', 'UCB', 'UDR', 'UE', 'UGI', 'UL', 
'ULS', 'UNH', 'UNM', 'UNMA', 'URI', 'USAC', 'UWMC', 'V', 'VICI', 'VIPS', 'VIRT', 'VLTO', 'VMC', 'VNT', 'VOYA', 
'VST', 'WAT', 'WCN', 'WEC', 'WEX', 'WFC', 'WFG', 'WH', 'WHR', 'WM', 'WOR', 'WRB', 'WRBY', 'WSM', 'WSO', 
'WST', 'WTRG', 'WU', 'WY', 'WYNN', 'XEL', 'XYL', 'YOU', 'YUM', 'ZBH', 'ZBRA', 'ZK', 'ZTS']
