['A', 'AB', 'ABBV', 'ABCB', 'ABM', 'ABNB', 'ACGL', 'ACHR', 'ACI', 'ADBE', 'ADC', 'ADP', 'ADSK', 'AEE', 'AEG', 
'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OKE', 'OLN', 'OMC', 'OMF', 'ONON', 'OR', 'ORI', 'ORLY', 'OSK', 'PAAS', 
'PAC', 'PAG', 'PAGS', 'PAM', 'PATH', 'PAYC', 'PAYX', 'PB', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 
'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHM', 'PII', 'PINS', 'PJT', 'PKG', 'PKX', 'PLD', 'PLTR', 
'PM', 'PMTU', 'PNC', 'PNW', 'POR', 'PPG', 'PPL', 'PRH', 'PRI', 'PRS', 'PRU', 'PSA', 'PSN', 'PUK', 'QS', 
'QSR', 'RACE', 'RBA', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'RELX', 'REXR', 'RF', 'RGA', 
'RH', 'RJF', 'RL', 'RLX', 'RNR', 'RNST', 'RPM', 'RRC', 'RSG', 'RTO', 'RTX', 'RVTY', 'RWTN', 'RWTO', 'RYN', 
'SAN', 'SBAC', 'SBUX', 'SCHW', 'SCI', 'SEE', 'SFBS', 'SHEL', 'SHG', 'SID', 'SIG', 'SII', 'SJM', 'SKT', 'SLG', 
'SNA', 'SNAP', 'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 'SONY', 'SPG', 'SPNT', 'SPOT', 'SPXC', 
'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 'STVN', 'STWD', 'STZ', 'SUI', 'SVV', 'SW', 'SWK', 'SWX', 
'SYF', 'SYY', 'T', 'TAC', 'TAK', 'TBB', 'TDG', 'TDS', 'TDW', 'TDY', 'TEF', 'TEL', 'TEVA', 'TEX', 'TFC', 
'TFX', 'TGLS', 'TGNA', 'TGS', 'THG', 'TIMB', 'TJX', 'TKC', 'TKO', 'TMO', 'TMUS', 'TNET', 'TNL', 'TOL', 'TPC', 
'TPL', 'TPR', 'TR', 'TREX', 'TRN', 'TRNO', 'TROW', 'TRU', 'TRV', 'TSLA', 'TSLX', 'TSN', 'TT', 'TTAM', 'TTC', 
'TTWO', 'TU', 'TV', 'TXNM', 'TXT', 'U', 'UAA', 'UAL', 'UBER', 'UCB', 'UDR', 'UGI', 'UGP', 'UHAL', 'UNM', 
'UNMA', 'UNP', 'UPS', 'USAC', 'USB', 'USFD', 'V', 'VFC', 'VICI', 'VIV', 'VMC', 'VNO', 'VRTX', 'VSCO', 'VST', 
'VTMX', 'VTR', 'VVV', 'VZ', 'WAB', 'WAL', 'WAT', 'WBD', 'WBS', 'WEC', 'WELL', 'WES', 'WEX', 'WF', 'WFC', 
'WFG', 'WH', 'WIT', 'WLK', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPM', 'WPP', 'WRB', 'WRBY', 'WSM', 
'WSO', 'WTM', 'WTRG', 'WTS', 'WWW', 'WY', 'WYNN', 'XEL', 'XOM', 'XPEV', 'YMM', 'YUM', 'ZBH', 'ZBRA', 'ZK', 
'ZTO', 'ZWS']
