['AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEG', 
'CLH', 'CLS', 'CM', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNI', 'CNP', 'CNQ', 
'CNR', 'CNS', 'CNX', 'COF', 'COHR', 'COIN', 'COLD', 'COMP', 'COR', 'COST', 'CP', 'CPA', 'CPB', 'CPK', 'CPRT', 
'CPT', 'CQP', 'CR', 'CRC', 'CRK', 'CRS', 'CSL', 'CSTM', 'CSW', 'CSX', 'CTAS', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 
'CUBI', 'CUK', 'CURB', 'CUZ', 'CVS', 'CWAN', 'CWK', 'CWT', 'D', 'DAL', 'DAN', 'DAY', 'DBRG', 'DCI', 'DDS', 
'DEI', 'DEO', 'DG', 'DHI', 'DHR', 'DIS', 'DJT', 'DKL', 'DLB', 'DLR', 'DLTR', 'DOC', 'DOCS', 'DPZ', 'DRD', 
'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVA', 'DVN', 'DXC', 'E', 'EA', 'EBAY', 'EBR', 
'ECCF', 'ECG', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 'EG', 'EGP', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 
'EME', 'EMN', 'EMR', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EOG', 'EPAC', 'EPAM', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 
'EQT', 'ERIE', 'ES', 'ESE', 'ESI', 'ESNT', 'ESS', 'ET', 'ETN', 'ETR', 'ETSY', 'EVRG', 'EW', 'EXC', 'EXE', 
'EXK', 'EXR', 'F', 'FAF', 'FANG', 'FAST', 'FBIN', 'FBK', 'FCN', 'FCPT', 'FDS', 'FE', 'FERG', 'FGN', 'FHI', 
'FHN', 'FITB', 'FIX', 'FLG', 'FLR', 'FLS', 'FLUT', 'FMS', 'FMX', 'FNB', 'FNF', 'FOUR', 'FOX', 'FOXA', 'FR', 
'FRT', 'FSK', 'FSLR', 'FSS', 'FTI', 'FTS', 'FTV', 'G', 'GAP', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEHC', 
'GEV', 'GFF', 'GFI', 'GFL', 'GGG', 'GHC', 'GIB', 'GILD', 'GIS', 'GJS', 'GL', 'GLOB', 'GLW', 'GM', 'GME', 
'GOOG', 'GOOGL', 'GPOR', 'GRBK', 'GS', 'GSK', 'GTES', 'GTLS', 'GVA', 'GWRE', 'GWW', 'H', 'HAL', 'HAS', 'HASI', 
'HBAN', 'HBM', 'HCA', 'HCC', 'HCXY', 'HD', 'HDB', 'HEI', 'HESM', 'HHH', 'HIG', 'HIMS', 'HL', 'HLI', 'HLN', 
'HLT', 'HOLX', 'HOMB', 'HR', 'HRI', 'HSIC', 'HST', 'HTH', 'HUBB', 'HUBS', 'HXL', 'IBM', 'IBN', 'ICE', 'ICL', 
'IDA', 'IEX', 'IFF', 'IFS', 'IHG', 'IHS', 'INGM', 'INGR', 'INVH', 'IP', 'IREN', 'IRM', 'IRT', 'ITT', 'ITUB', 
'ITW', 'IVT', 'J', 'JBHT', 'JBL', 'JCI', 'JEF', 'JHG', 'JKHY', 'JLL', 'JNJ', 'JOE', 'K', 'KAR', 'KBR', 
'KD', 'KDP', 'KEX', 'KEY', 'KEYS', 'KFY', 'KGC', 'KGS', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 'KMPR', 
'KNSL', 'KNX', 'KO', 'KOF', 'KR', 'KRC', 'KRG', 'KT', 'KTB', 'KVUE', 'KVYO', 'KWR', 'L', 'LAZ', 'LDOS', 
'LEA', 'LEVI', 'LH', 'LIN', 'LLY', 'LMT', 'LNG', 'LNT', 'LOAR', 'LRCX', 'LRN', 'LTM', 'LUMN', 'LW', 'LYB', 
'LYG', 'LYV', 'M', 'MA', 'MAA', 'MAC', 'MAIN', 'MANU', 'MAR', 'MAS', 'MC', 'MCHP', 'MCK', 'MCO', 'MCY', 
'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGA', 'MGM', 'MGY', 'MHO', 'MKC', 'MKL', 'MMC', 'MMM', 'MO', 
'MOS', 'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MS', 'MSA', 'MSCI', 'MSGS', 'MSI', 'MSTR', 'MTB', 'MTD', 'MTH', 
'MTN', 'MUR', 'MUSA', 'MWA', 'NAN', 'NATL', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NFG', 'NFLX', 'NGG', 'NGVT', 'NHI', 
'NI', 'NJR', 'NLY', 'NNI', 'NNN', 'NOG', 'NOK', 'NOV', 'NPO', 'NSC', 'NU', 'NVDA', 'NVO', 'NVR', 'NVST', 
'NWS', 'NXE', 'NXPI', 'O', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'OMF', 'ONTO', 'OR', 'ORCL', 
'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 'OVV', 'OWL', 'OXY', 'PAAS', 'PAGS', 'PAM', 'PB', 'PBA', 'PCAR', 'PCOR', 
'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHI', 'PHM', 'PII', 'PINS', 'PJT', 
'PKG', 'PKX', 'PLD', 'PM', 'PMTU', 'PNC', 'PNW', 'POR', 'PPG', 'PPL', 'PRH', 'PRI', 'PRKS', 'PRM', 'PRMB', 
'PRS', 'PSA', 'PSKY', 'PSO', 'PSTG', 'PTC', 'PUK', 'PWR', 'QCOM', 'QGEN', 'QSR', 'R', 'RCB', 'RCC', 'RCI', 
'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'REGN', 'RELX', 'REXR', 'RF', 'RHP', 'RIG', 'RIO', 'RITM', 'RJF', 'RKT', 
'RL', 'RLI', 'RMD', 'RNR', 'RNST', 'ROK', 'ROP', 'ROST', 'RPM', 'RRC', 'RS', 'RSG', 'RSI', 'RTX', 'RWTN', 
'RWTO', 'RXO', 'RY', 'RYAN', 'RYN', 'SA', 'SAH', 'SBAC', 'SBSW', 'SBUX', 'SCCO', 'SCI', 'SE', 'SEE', 'SEI', 
'SF', 'SGHC', 'SGI', 'SHW', 'SID', 'SII', 'SKE', 'SKM', 'SKT', 'SKY', 'SLB', 'SLF', 'SLGN', 'SNA', 'SNAP', 
'SNDR', 'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SONY', 'SPG', 'SPGI', 'SPHR', 'SPNT', 'SPOT', 'SQM', 
'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 'STLD', 'STM', 'STNG', 'STWD', 'SU', 'SUI', 'SUZ', 
'SVV', 'SW', 'SWK', 'SWX', 'SXI', 'SYF', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TDC', 'TDG', 
'TDS', 'TDY', 'TEF', 'TEL', 'TEO', 'TER', 'TEX', 'TFC', 'TFII', 'TFPM', 'TFX', 'TGNA', 'TGS', 'TKO', 'TKR', 
'TM', 'TMUS', 'TNL', 'TOL', 'TPC', 'TR', 'TREX', 'TRMB', 'TRNO', 'TROW', 'TRP', 'TRU', 'TS', 'TSLA', 'TSLX', 
'TSM', 'TT', 'TTC', 'TTE', 'TTWO', 'TXN', 'TXNM', 'TYL', 'UAL', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHAL', 
'UHS', 'UL', 'ULTA', 'UNF', 'UNFI', 'UNH', 'UNMA', 'UNP', 'UPS', 'URI', 'USAC', 'USB', 'USFD', 'VAL', 'VALE', 
'VICI', 'VIK', 'VLTO', 'VMI', 'VNO', 'VNT', 'VRSK', 'VRSN', 'VRTX', 'VSH', 'VST', 'VTMX', 'VTR', 'VTRS', 'VZ', 
'WAB', 'WAL', 'WBD', 'WBS', 'WCC', 'WCN', 'WDC', 'WDS', 'WEC', 'WELL', 'WFC', 'WFG', 'WM', 'WMB', 'WOR', 
'WPC', 'WRB', 'WRBY', 'WSM', 'WTM', 'WTRG', 'WTS', 'WTW', 'WY', 'XEL', 'XOM', 'XYL', 'YETI', 'YMM', 'YUM', 
'ZBH', 'ZGN', 'ZK', 'ZS', 'ZWS']
