['A', 'AA', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ADC', 'ADM', 'ADP', 'AEE', 
'CUBE', 'CUBI', 'CUK', 'CVE', 'CVI', 'CVX', 'CWAN', 'CWEN', 'CWT', 'CX', 'CXT', 'D', 'DAN', 'DAR', 'DASH', 
'DAY', 'DB', 'DBRG', 'DCI', 'DD', 'DDS', 'DE', 'DECK', 'DEI', 'DEO', 'DFH', 'DGX', 'DHI', 'DIS', 'DK', 
'DKL', 'DLR', 'DLTR', 'DOV', 'DOW', 'DRI', 'DT', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVN', 
'DXCM', 'E', 'EA', 'EBR', 'ECCF', 'ECL', 'ED', 'EE', 'EG', 'EGO', 'EGP', 'EHC', 'EIX', 'EL', 'ELAN', 
'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'EOG', 'EPAC', 'EPD', 'EPR', 
'EPRT', 'EQH', 'EQNR', 'EQR', 'ERO', 'ES', 'ESAB', 'ESNT', 'ESS', 'ESTC', 'ET', 'ETR', 'EVRG', 'EW', 'EXC', 
'EXP', 'EXPD', 'EXPE', 'EXR', 'F', 'FAF', 'FANG', 'FAST', 'FBIN', 'FBK', 'FCPT', 'FDS', 'FDX', 'FE', 'FERG', 
'FG', 'FGN', 'FHI', 'FHN', 'FITB', 'FLS', 'FMS', 'FN', 'FNB', 'FND', 'FNF', 'FNV', 'FR', 'FSLR', 'FSM', 
'FSS', 'FTI', 'FTS', 'FTV', 'FUL', 'GATX', 'GBCI', 'GD', 'GDV', 'GEF', 'GEN', 'GGB', 'GGG', 'GHC', 'GILD', 
'GJS', 'GM', 'GME', 'GMED', 'GNW', 'GPC', 'GPN', 'GRBK', 'GRMN', 'GRND', 'GSK', 'GTLS', 'GXO', 'HAE', 'HAFN', 
'HAL', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HCC', 'HCI', 'HCXY', 'HD', 'HEI', 'HESM', 'HGTY', 'HHH', 'HIG', 'HLN', 
'HMC', 'HMY', 'HOLX', 'HOMB', 'HON', 'HP', 'HPQ', 'HR', 'HRB', 'HRL', 'HSIC', 'HTGC', 'HTH', 'HUBB', 'IAG', 
'IBM', 'IBN', 'ICL', 'IDA', 'IFF', 'IHS', 'INCY', 'INVH', 'IOT', 'IP', 'IR', 'IRT', 'ITGR', 'ITT', 'ITUB', 
'ITW', 'IVZ', 'J', 'JBTM', 'JHG', 'JLL', 'JNJ', 'JOE', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KB', 'KBH', 
'KDP', 'KEN', 'KEX', 'KEY', 'KFY', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 'KNF', 'KNTK', 'KO', 'KOF', 
'KRC', 'KT', 'KVUE', 'KWR', 'L', 'LAD', 'LAZ', 'LB', 'LH', 'LHX', 'LII', 'LIN', 'LLY', 'LMT', 'LNC', 
'LNG', 'LNT', 'LOAR', 'LOW', 'LPL', 'LPX', 'LRN', 'LTM', 'LUMN', 'LW', 'LXP', 'LYB', 'LYG', 'MA', 'MAA', 
'MC', 'MCD', 'MCO', 'MDLZ', 'MDU', 'META', 'MFAN', 'MFAO', 'MGY', 'MHK', 'MKL', 'MLM', 'MMC', 'MMM', 'MO', 
'MOS', 'MP', 'MPLX', 'MPW', 'MRK', 'MRP', 'MSA', 'MSCI', 'MSI', 'MTB', 'MTCH', 'MTDR', 'MTG', 'MTN', 'MUR', 
'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NE', 'NEE', 'NEM', 'NGG', 'NI', 'NIO', 'NJR', 'NLY', 'NMR', 'NNE', 
'NNI', 'NNN', 'NOV', 'NSC', 'NTR', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 'NWG', 'NWS', 'NWSA', 'NXE', 'NYT', 
'O', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OKE', 'OLN', 'OMC', 'OMF', 'ONON', 'OR', 'ORA', 'ORCL', 'ORI', 
'ORLY', 'OSK', 'OVV', 'OXY', 'PAAS', 'PAC', 'PAG', 'PAM', 'PAYX', 'PB', 'PBA', 'PBF', 'PBR', 'PCAR', 'PCG', 
'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHM', 'PINS', 'PJT', 'PKG', 
'PKX', 'PL', 'PLD', 'PM', 'PMTU', 'PNC', 'PNW', 'POR', 'PPG', 'PPL', 'PR', 'PRH', 'PRI', 'PRS', 'PRU', 
'PSO', 'PSTG', 'PSX', 'PVH', 'QS', 'QSR', 'RACE', 'RBA', 'RCB', 'RCC', 'RCI', 'RDDT', 'RDN', 'RDY', 'REG', 
'REZI', 'RF', 'RGA', 'RH', 'RIG', 'RIO', 'RJF', 'RLI', 'RNG', 'RNR', 'RNST', 'RPM', 'RRC', 'RSG', 'RTO', 
'RTX', 'RVTY', 'RWTN', 'RWTO', 'RYN', 'S', 'SA', 'SARO', 'SBAC', 'SBUX', 'SCHW', 'SCI', 'SEE', 'SFBS', 'SGI', 
'SHEL', 'SHG', 'SHW', 'SIG', 'SII', 'SJM', 'SKE', 'SKY', 'SLB', 'SLGN', 'SM', 'SMCI', 'SMG', 'SNA', 'SNN', 
'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 'SPG', 'SPNT', 'SPOT', 'SQM', 'SRE', 'SREA', 'SSB', 
'STAG', 'STVN', 'STWD', 'STZ', 'SU', 'SUI', 'SUN', 'SW', 'SWX', 'SYF', 'SYY', 'TAC', 'TAK', 'TBB', 'TDC', 
'TDG', 'TDS', 'TDW', 'TDY', 'TECH', 'TEF', 'TEL', 'TEVA', 'TFC', 'TFX', 'TGLS', 'TGNA', 'TGS', 'THG', 'TIC', 
'TJX', 'TKC', 'TKO', 'TMUS', 'TNET', 'TNL', 'TOL', 'TPC', 'TPL', 'TPR', 'TR', 'TRNO', 'TROW', 'TRV', 'TSLA', 
'TSN', 'TTC', 'TTE', 'TTWO', 'TV', 'TXNM', 'TXT', 'UAA', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UGP', 'UL', 
'ULS', 'UNMA', 'UNP', 'UPS', 'USAC', 'USB', 'USFD', 'V', 'VAL', 'VALE', 'VFC', 'VG', 'VICI', 'VLTO', 'VMC', 
'VRSN', 'VRTX', 'VST', 'VTMX', 'VTR', 'VZ', 'W', 'WAL', 'WAT', 'WBD', 'WCN', 'WD', 'WDS', 'WEC', 'WELL', 
'WES', 'WF', 'WFC', 'WFG', 'WH', 'WHD', 'WIT', 'WM', 'WMB', 'WMS', 'WMT', 'WPC', 'WPM', 'WPP', 'WRB', 
'WRBY', 'WSO', 'WTM', 'WTRG', 'WWW', 'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'YUM', 'ZBH', 'ZBRA', 'ZETA', 'ZK', 
'ZTO', 'ZWS']
