['A', 'AAPL', 'AB', 'ABG', 'ABM', 'ACGL', 'ADC', 'ADP', 'AEG', 'AER', 'AES', 'AFG', 'AFL', 'AGCO', 'AGO', 
'GM', 'GME', 'GMED', 'GNW', 'GOOG', 'GOOGL', 'GPC', 'GPK', 'GPN', 'GRMN', 'GSK', 'GTLS', 'GXO', 'HAFN', 'HAL', 
'HAS', 'HASI', 'HAYW', 'HBAN', 'HBM', 'HCC', 'HCI', 'HCXY', 'HD', 'HESM', 'HGTY', 'HHH', 'HIG', 'HLN', 'HLT', 
'HMC', 'HNI', 'HOLX', 'HOMB', 'HON', 'HOOD', 'HP', 'HPQ', 'HRB', 'HSY', 'HTGC', 'HTH', 'HUBB', 'IBM', 'IBN', 
'ICL', 'IFF', 'IHS', 'ING', 'IONQ', 'IOT', 'IP', 'IQV', 'IR', 'IREN', 'IRT', 'ITT', 'ITUB', 'ITW', 'IVZ', 
'J', 'JBTM', 'JCI', 'JEF', 'JHG', 'JLL', 'JOE', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KB', 'KEX', 'KFY', 
'KHC', 'KKRS', 'KMB', 'KMI', 'KNSL', 'KO', 'KOF', 'KVUE', 'L', 'LAD', 'LB', 'LEA', 'LEN', 'LH', 'LIN', 
'LKQ', 'LMT', 'LNC', 'LNG', 'LOW', 'LPX', 'LRN', 'LUMN', 'LW', 'LYB', 'LYG', 'MA', 'MAA', 'MAIN', 'MC', 
'MCK', 'MCO', 'MDLZ', 'MDU', 'MFAN', 'MFAO', 'MFC', 'MGY', 'MHK', 'MKL', 'MLI', 'MLM', 'MMC', 'MMM', 'MP', 
'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 'MSI', 'MT', 'MTD', 'MTDR', 'MTG', 'MTN', 'MUR', 'MWA', 'NAN', 
'NATL', 'NCLH', 'NE', 'NEE', 'NFG', 'NGG', 'NHI', 'NI', 'NLY', 'NMR', 'NNI', 'NOV', 'NRG', 'NSC', 'NVDA', 
'NVO', 'NVR', 'NVS', 'NVST', 'NWG', 'NWS', 'NWSA', 'NYT', 'O', 'OBDC', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 
'OMF', 'ORA', 'ORI', 'ORLY', 'OSK', 'OVV', 'OXY', 'PAC', 'PAGS', 'PAM', 'PAYC', 'PAYX', 'PB', 'PBA', 'PBR', 
'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFH', 'PG', 'PGR', 'PH', 'PHG', 'PINS', 'PJT', 'PL', 
'PLD', 'PM', 'PMTU', 'POOL', 'POR', 'PPL', 'PR', 'PRH', 'PRI', 'PRS', 'PRU', 'PSTG', 'PSX', 'PVH', 'QBTS', 
'QGEN', 'QSR', 'RACE', 'RCB', 'RCC', 'RCI', 'RDDT', 'RDN', 'REG', 'REXR', 'RF', 'RGA', 'RH', 'RIG', 'RIO', 
'RITM', 'RJF', 'RLI', 'RNG', 'ROP', 'ROST', 'RPM', 'RRC', 'RSG', 'RTO', 'RTX', 'RWTN', 'RWTO', 'RYAN', 'RYN', 
'S', 'SAM', 'SARO', 'SBAC', 'SCCO', 'SCHW', 'SCI', 'SEE', 'SGI', 'SHEL', 'SHG', 'SHW', 'SIG', 'SKE', 'SKM', 
'SKY', 'SLB', 'SM', 'SMCI', 'SNA', 'SNN', 'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SPNT', 'SPOT', 
'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSL', 'STAG', 'STE', 'STNG', 'STVN', 'STWD', 'STZ', 'SU', 'SUI', 
'SUN', 'SWKS', 'SWX', 'SYF', 'SYK', 'SYY', 'TAC', 'TAK', 'TAP', 'TBB', 'TDG', 'TDS', 'TDW', 'TDY', 'TECK', 
'TEF', 'TEL', 'TEO', 'TEVA', 'TFC', 'TFX', 'TGLS', 'TGNA', 'TGS', 'THC', 'TIC', 'TIMB', 'TJX', 'TKC', 'TKO', 
'TMO', 'TMUS', 'TNET', 'TOST', 'TPC', 'TPL', 'TPR', 'TR', 'TRNO', 'TRU', 'TS', 'TSLA', 'TSN', 'TT', 'TTC', 
'TTE', 'TTWO', 'TV', 'TX', 'TXNM', 'TXT', 'U', 'UAA', 'UBER', 'UCB', 'UDR', 'UGI', 'UGP', 'UL', 'UNMA', 
'UNP', 'UPS', 'USAC', 'V', 'VAL', 'VALE', 'VFC', 'VG', 'VICI', 'VIST', 'VIV', 'VLTO', 'VMC', 'VRSK', 'VRSN', 
'VRTX', 'VST', 'VTMX', 'VTR', 'VZ', 'WAL', 'WAT', 'WBD', 'WBS', 'WCN', 'WD', 'WDS', 'WEC', 'WES', 'WEX', 
'WFC', 'WFG', 'WHD', 'WIT', 'WM', 'WMS', 'WMT', 'WOR', 'WPC', 'WRB', 'WSO', 'WTM', 'WTRG', 'WTW', 'WWW', 
'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YUM', 'ZBH', 'ZBRA', 'ZETA', 'ZK', 'ZTO', 'ZWS']
