['AAP', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACM', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 
'CMC', 'CMCSA', 'CME', 'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNH', 'CNM', 'CNP', 'CNQ', 'CNR', 'CNX', 
'COF', 'COLD', 'COO', 'COP', 'COR', 'COST', 'CP', 'CPA', 'CPB', 'CPK', 'CPT', 'CQP', 'CRGY', 'CRM', 'CSL', 
'CSTM', 'CTAS', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CURB', 'CVI', 'CVX', 'CW', 'CWAN', 'CWK', 'CWT', 
'CX', 'D', 'DAR', 'DAY', 'DBD', 'DBRG', 'DCI', 'DDS', 'DE', 'DECK', 'DEI', 'DG', 'DHI', 'DHR', 'DIS', 
'DJT', 'DKS', 'DLB', 'DLR', 'DOV', 'DPZ', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVA', 
'DVN', 'DXC', 'DY', 'E', 'EA', 'EBR', 'ECCF', 'ECG', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 'EG', 'EGO', 
'EGP', 'EIX', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'ELV', 'EMA', 'EME', 'EMN', 'ENB', 'ENIC', 'ENJ', 
'ENO', 'ENS', 'EOG', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ES', 'ESAB', 'ESE', 'ESI', 
'ESNT', 'ESS', 'ET', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXK', 'EXP', 'EXR', 'F', 'FANG', 'FBIN', 
'FBK', 'FCN', 'FCPT', 'FDX', 'FE', 'FERG', 'FG', 'FGN', 'FHN', 'FIS', 'FIX', 'FLG', 'FLS', 'FMS', 'FMX', 
'FN', 'FNB', 'FND', 'FNF', 'FNV', 'FOX', 'FOXA', 'FR', 'FRT', 'FSK', 'FSM', 'FTI', 'FTS', 'FTV', 'FUL', 
'G', 'GATX', 'GBCI', 'GD', 'GDDY', 'GDV', 'GEHC', 'GEV', 'GFI', 'GFL', 'GGG', 'GHC', 'GIB', 'GIL', 'GILD', 
'GIS', 'GJS', 'GLW', 'GM', 'GMED', 'GNRC', 'GNW', 'GOLF', 'GOOG', 'GOOGL', 'GPK', 'GRBK', 'GS', 'GSK', 'GTLS', 
'GVA', 'GWW', 'H', 'HAFN', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HCA', 'HCC', 'HCXY', 'HD', 'HESM', 'HGV', 'HHH', 
'HIG', 'HLN', 'HLT', 'HOLX', 'HOMB', 'HON', 'HOOD', 'HP', 'HR', 'HRL', 'HSY', 'HTGC', 'HTH', 'HUBB', 'IAG', 
'IBKR', 'IBM', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 'IDXX', 'IHG', 'IHS', 'INFY', 'INGM', 'INGR', 'INSP', 'INVH', 
'IONQ', 'IP', 'IR', 'IRM', 'IRT', 'ITT', 'ITUB', 'IVT', 'JEF', 'JHG', 'JKHY', 'JNJ', 'JOE', 'K', 'KAI', 
'KAR', 'KBH', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KGC', 'KGS', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 
'KMPR', 'KNSL', 'KNTK', 'KNX', 'KOF', 'KRG', 'KT', 'KTB', 'KVUE', 'L', 'LAZ', 'LB', 'LDOS', 'LEA', 'LEN', 
'LIN', 'LMT', 'LNG', 'LNT', 'LOAR', 'LOW', 'LPX', 'LRN', 'LTM', 'LUV', 'LYB', 'MA', 'MAA', 'MAIN', 'MAR', 
'MAS', 'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGY', 'MHO', 'MKC', 
'MKL', 'MLM', 'MMC', 'MNST', 'MO', 'MOH', 'MOS', 'MPLX', 'MPW', 'MPWR', 'MRK', 'MRNA', 'MRP', 'MSCI', 'MTCH', 
'MTDR', 'MTH', 'MTN', 'MUR', 'MUSA', 'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NEM', 'NFG', 
'NGG', 'NGVT', 'NHI', 'NI', 'NJR', 'NLY', 'NNI', 'NNN', 'NOC', 'NOK', 'NOV', 'NTR', 'NU', 'NVO', 'NVR', 
'NVS', 'NXE', 'NXPI', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'ON', 'ONON', 'ORA', 'ORI', 
'ORLY', 'OSK', 'OTIS', 'OUT', 'OXY', 'PAAS', 'PAGS', 'PAM', 'PB', 'PBA', 'PBH', 'PBR', 'PCAR', 'PCG', 'PCOR', 
'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFH', 'PG', 'PGR', 'PHG', 'PHI', 'PHIN', 'PHM', 'PKX', 'PLD', 'PM', 
'PMTU', 'PNW', 'POOL', 'POR', 'PPG', 'PPL', 'PR', 'PRGO', 'PRH', 'PRS', 'PSA', 'PSTG', 'PTC', 'PUK', 'PWR', 
'QBTS', 'QCOM', 'QGEN', 'QSR', 'RBC', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'REGN', 'RELX', 
'REXR', 'RIO', 'RITM', 'RL', 'RLX', 'RMD', 'RNR', 'RNST', 'ROK', 'RRC', 'RSG', 'RSI', 'RWTN', 'RWTO', 'RXO', 
'RYN', 'SA', 'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCI', 'SEE', 'SEI', 'SF', 'SGHC', 'SHEL', 'SIG', 'SII', 'SKE', 
'SKM', 'SKT', 'SLB', 'SLGN', 'SM', 'SMCI', 'SMG', 'SNA', 'SNAP', 'SNN', 'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 
'SOJD', 'SOJE', 'SONY', 'SPG', 'SPGI', 'SPNT', 'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSD', 'SSL', 'STAG', 
'STE', 'STNG', 'STWD', 'STZ', 'SU', 'SUI', 'SUN', 'SWKS', 'SWX', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 
'TAP', 'TBB', 'TBBB', 'TDG', 'TDW', 'TDY', 'TEF', 'TEL', 'TEVA', 'TEX', 'TFC', 'TFII', 'TFPM', 'TGLS', 'TGNA', 
'TGS', 'THO', 'TIC', 'TJX', 'TKO', 'TM', 'TMUS', 'TNL', 'TOL', 'TR', 'TRGP', 'TRMB', 'TRN', 'TRNO', 'TRP', 
'TRU', 'TS', 'TSLX', 'TSM', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 'TXNM', 'TXT', 'TYL', 'UAA', 
'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHS', 'UL', 'ULTA', 'UNFI', 'UNMA', 'UPS', 'USAC', 'VAL', 'VALE', 'VICI', 
'VIPS', 'VIST', 'VLTO', 'VMC', 'VMI', 'VNT', 'VRSK', 'VRT', 'VRTX', 'VSH', 'VTMX', 'VTR', 'VTRS', 'VVV', 'VZ', 
'WAL', 'WBD', 'WCN', 'WDC', 'WDS', 'WEC', 'WFC', 'WFG', 'WH', 'WIT', 'WK', 'WM', 'WMB', 'WMS', 'WMT', 
'WOR', 'WPC', 'WPM', 'WRB', 'WRBY', 'WTM', 'WTRG', 'WWW', 'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 
'YMM', 'YOU', 'YUM', 'YUMC', 'ZBH', 'ZK', 'ZS', 'ZTO', 'ZWS']
