['A', 'AAPL', 'AB', 'ABBV', 'ABEV', 'ABG', 'ABM', 'ACGL', 'ADC', 'ADM', 'ADP', 'AEE', 'AEG', 'AEO', 'AEP', 
'PBF', 'PBR', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 
'PINS', 'PJT', 'PL', 'PLD', 'PM', 'PMTU', 'PNW', 'POOL', 'POR', 'POST', 'PPL', 'PR', 'PRH', 'PRI', 'PRS', 
'PRU', 'PSO', 'PSTG', 'PSX', 'PVH', 'QBTS', 'QSR', 'RACE', 'RBA', 'RCB', 'RCC', 'RCI', 'RDN', 'RDY', 'REG', 
'REXR', 'REZI', 'RF', 'RGA', 'RH', 'RIG', 'RIO', 'RITM', 'RJF', 'RLI', 'RNG', 'RNR', 'RPM', 'RRC', 'RSG', 
'RTO', 'RTX', 'RVTY', 'RWTN', 'RWTO', 'RYN', 'S', 'SARO', 'SBAC', 'SCCO', 'SCHW', 'SCI', 'SE', 'SEE', 'SFBS', 
'SGI', 'SHEL', 'SHG', 'SHW', 'SIG', 'SKY', 'SLB', 'SLGN', 'SM', 'SMCI', 'SNA', 'SNN', 'SNPS', 'SNV', 'SO', 
'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSL', 'STAG', 'STVN', 'STWD', 'STZ', 
'SU', 'SUI', 'SUN', 'SWX', 'SYF', 'SYK', 'SYY', 'TAC', 'TAK', 'TAP', 'TBB', 'TDC', 'TDG', 'TDW', 'TDY', 
'TECH', 'TECK', 'TEF', 'TEL', 'TEO', 'TEVA', 'TFC', 'TFX', 'TGLS', 'TGNA', 'TGS', 'THC', 'TIMB', 'TJX', 'TKC', 
'TKO', 'TMO', 'TMUS', 'TNET', 'TNL', 'TPC', 'TPL', 'TPR', 'TR', 'TRNO', 'TROW', 'TRU', 'TRV', 'TS', 'TSLA', 
'TSN', 'TTC', 'TTE', 'TTWO', 'TV', 'TX', 'TXNM', 'TXT', 'UAA', 'UBER', 'UCB', 'UDR', 'UGI', 'UGP', 'UL', 
'ULS', 'UNMA', 'UNP', 'UPS', 'USAC', 'V', 'VAL', 'VALE', 'VFC', 'VG', 'VICI', 'VIST', 'VIV', 'VLTO', 'VMC', 
'VRSK', 'VRSN', 'VRTX', 'VST', 'VTMX', 'VTR', 'VZ', 'W', 'WAL', 'WAT', 'WBD', 'WCN', 'WD', 'WDS', 'WEC', 
'WES', 'WFC', 'WFG', 'WH', 'WHD', 'WIT', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WRB', 'WSO', 'WTM', 
'WTRG', 'WWW', 'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'YUM', 'ZBH', 'ZBRA', 'ZETA', 'ZK', 'ZTO', 'ZWS']
