['AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ADBE', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEO', 'AEP', 'AER', 'AES', 
'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNH', 'CNP', 'CNQ', 'CNX', 'COF', 'COO', 'COP', 'COR', 'COST', 'CPA', 
'CPB', 'CPK', 'CPT', 'CQP', 'CRGY', 'CRH', 'CRM', 'CSL', 'CSTM', 'CSW', 'CTRE', 'CUBI', 'CUK', 'CVX', 'CW', 
'CWAN', 'CWK', 'CX', 'DAR', 'DASH', 'DAY', 'DB', 'DBRG', 'DCI', 'DDS', 'DECK', 'DEI', 'DEO', 'DFH', 'DG', 
'DHI', 'DHR', 'DIS', 'DJT', 'DKS', 'DLR', 'DOV', 'DPZ', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 
'DUKB', 'DVN', 'DXC', 'DXCM', 'DY', 'E', 'EA', 'EBR', 'ECCF', 'ECG', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 
'EGP', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'ELV', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 
'ENO', 'ENS', 'EOG', 'EPAC', 'EPD', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ES', 'ESI', 'ESNT', 'ESTC', 'ET', 
'ETN', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXP', 'EXR', 'FANG', 'FAST', 'FBK', 'FCN', 'FCPT', 'FCX', 'FE', 
'FERG', 'FGN', 'FHI', 'FHN', 'FICO', 'FIS', 'FIX', 'FLG', 'FLR', 'FLS', 'FMS', 'FNB', 'FND', 'FNF', 'FNV', 
'FOUR', 'FOX', 'FOXA', 'FR', 'FSK', 'FSS', 'FTS', 'FUL', 'FUN', 'G', 'GATX', 'GBCI', 'GDV', 'GEV', 'GFL', 
'GGG', 'GHC', 'GIB', 'GILD', 'GIS', 'GJS', 'GME', 'GMED', 'GOLF', 'GOOG', 'GOOGL', 'GPI', 'GPK', 'GRBK', 'GRMN', 
'GS', 'GSK', 'GTES', 'GTLS', 'GVA', 'GWRE', 'GXO', 'HAFN', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HBM', 'HCI', 'HCXY', 
'HD', 'HESM', 'HGTY', 'HGV', 'HHH', 'HIG', 'HIMS', 'HLI', 'HLN', 'HLT', 'HOLX', 'HON', 'HOOD', 'HP', 'HSIC', 
'HSY', 'HTGC', 'HTH', 'HUBB', 'HUBS', 'IBN', 'ICE', 'ICL', 'IDA', 'IDXX', 'IEX', 'IFF', 'IHG', 'IHS', 'INGR', 
'INVH', 'IR', 'IRT', 'IT', 'ITT', 'ITUB', 'J', 'JBL', 'JBTM', 'JCI', 'JEF', 'JHG', 'JKHY', 'JLL', 'JOE', 
'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KDP', 'KEX', 'KEY', 'KEYS', 'KGS', 'KKR', 'KKRS', 'KMI', 'KMPR', 'KNF', 
'KNSL', 'KNTK', 'KNX', 'KOF', 'KR', 'KRC', 'KT', 'KVYO', 'KWR', 'LAZ', 'LEN', 'LHX', 'LII', 'LIN', 'LKQ', 
'LMND', 'LMT', 'LNG', 'LNT', 'LOAR', 'LOW', 'LPX', 'LRCX', 'LTM', 'LUV', 'LYB', 'LYG', 'MA', 'MAA', 'MAIN', 
'MAR', 'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MHK', 'MKC', 'MKL', 
'MLM', 'MMC', 'MOD', 'MOS', 'MPLX', 'MPW', 'MPWR', 'MRNA', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MTD', 'MTH', 
'MTZ', 'MUR', 'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NFG', 'NGG', 'NGVT', 'NHI', 'NI', 
'NLY', 'NNI', 'NOV', 'NOW', 'NTR', 'NU', 'NVDA', 'NVR', 'NVS', 'NVST', 'NVT', 'NWG', 'NWS', 'NWSA', 'NXPI', 
'NYT', 'O', 'OBDC', 'OGE', 'OGS', 'OKE', 'OMF', 'ON', 'ONON', 'ONTO', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OXY', 
'PAGS', 'PAM', 'PATH', 'PB', 'PBH', 'PBR', 'PCG', 'PCOR', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFH', 'PG', 
'PGR', 'PH', 'PHG', 'PHI', 'PHIN', 'PHM', 'PJT', 'PLD', 'PMTU', 'PNW', 'POR', 'POST', 'PPG', 'PPL', 'PR', 
'PRH', 'PRS', 'PSN', 'PSTG', 'PUK', 'PWR', 'QCOM', 'QGEN', 'QSR', 'RACE', 'RBC', 'RCB', 'RCC', 'RCI', 'RDDT', 
'REG', 'REGN', 'RELX', 'REXR', 'REZI', 'RF', 'RIO', 'RITM', 'RL', 'RLX', 'RMD', 'RPM', 'RRC', 'RRX', 'RSG', 
'RTO', 'RWTN', 'RWTO', 'RYN', 'SAM', 'SAP', 'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCI', 'SE', 'SEE', 'SF', 'SGI', 
'SHEL', 'SHG', 'SHW', 'SKM', 'SKY', 'SLB', 'SMCI', 'SNN', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SONY', 'SPGI', 
'SPOT', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSL', 'STAG', 'STE', 'STM', 'STNG', 'STWD', 'STZ', 'SU', 'SUI', 
'SUZ', 'SVV', 'SWKS', 'SWX', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TBBB', 'TDC', 
'TDG', 'TDW', 'TDY', 'TECK', 'TEF', 'TEL', 'TER', 'TEVA', 'TFC', 'TGLS', 'TGNA', 'TGS', 'THO', 'TJX', 'TKO', 
'TM', 'TMUS', 'TNL', 'TOL', 'TPC', 'TPL', 'TPR', 'TR', 'TREX', 'TRGP', 'TRMB', 'TRP', 'TS', 'TSLX', 'TSM', 
'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TV', 'TXNM', 'TXT', 'TYL', 'U', 'UBER', 'UCB', 'UDR', 'UGI', 'UL', 
'ULS', 'UNMA', 'UPS', 'USAC', 'VAL', 'VALE', 'VFC', 'VG', 'VICI', 'VIPS', 'VIST', 'VIV', 'VLTO', 'VMC', 'VMI', 
'VNT', 'VRSN', 'VRT', 'VRTX', 'VST', 'VTMX', 'VZ', 'WAL', 'WAT', 'WBD', 'WBS', 'WCC', 'WCN', 'WD', 'WDAY', 
'WDS', 'WEC', 'WF', 'WFC', 'WFG', 'WH', 'WHD', 'WK', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WRBY', 
'WSO', 'WTM', 'WTRG', 'WTW', 'WU', 'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YMM', 'YUM', 'YUMC', 
'ZBH', 'ZK', 'ZS', 'ZTO', 'ZWS']
