['AB', 'ABBV', 'ABCB', 'ABM', 'ABNB', 'ACA', 'ACGL', 'ACI', 'ADC', 'ADP', 'ADSK', 'ADT', 'AEE', 'AEM', 'AEP', 
'PRU', 'PSA', 'PSTG', 'PTC', 'PUK', 'QSR', 'RACE', 'RBA', 'RBRK', 'RCB', 'RCC', 'RCI', 'RCL', 'RDN', 'RDY', 
'REG', 'REXR', 'RF', 'RGA', 'RHI', 'RJF', 'RL', 'RLX', 'RNR', 'ROL', 'RPM', 'RRC', 'RSG', 'RTO', 'RTX', 
'RVTY', 'RWTN', 'RWTO', 'RYN', 'SA', 'SAN', 'SARO', 'SBAC', 'SCCO', 'SCHW', 'SCI', 'SEE', 'SFBS', 'SHEL', 'SHG', 
'SHW', 'SII', 'SJM', 'SKE', 'SKT', 'SLG', 'SLGN', 'SMG', 'SN', 'SNA', 'SNN', 'SNV', 'SO', 'SOJC', 'SOJD', 
'SOJE', 'SOLV', 'SON', 'SONY', 'SPG', 'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 'STE', 
'STVN', 'STWD', 'STZ', 'SUI', 'SW', 'SWK', 'SWX', 'SXI', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAP', 
'TBB', 'TBBB', 'TDG', 'TDS', 'TDY', 'TEF', 'TEL', 'TEO', 'TEX', 'TFC', 'TFPM', 'TGNA', 'TGS', 'TIMB', 'TJX', 
'TKC', 'TKO', 'TMHC', 'TMUS', 'TNL', 'TOL', 'TPC', 'TPL', 'TPR', 'TR', 'TREX', 'TRNO', 'TROW', 'TRU', 'TRV', 
'TSLA', 'TSN', 'TT', 'TTAM', 'TTC', 'TTWO', 'TU', 'TV', 'TXNM', 'TXT', 'UAA', 'UAL', 'UBER', 'UCB', 'UDR', 
'UGI', 'UHAL', 'UNMA', 'UPS', 'USB', 'USFD', 'V', 'VFC', 'VICI', 'VIV', 'VLTO', 'VNO', 'VRNS', 'VRTX', 'VSCO', 
'VST', 'VTMX', 'VTR', 'VVV', 'VZ', 'WAB', 'WAL', 'WAT', 'WBD', 'WBS', 'WCN', 'WEC', 'WELL', 'WEX', 'WF', 
'WFC', 'WFG', 'WH', 'WLK', 'WM', 'WMT', 'WOR', 'WPC', 'WPM', 'WPP', 'WRB', 'WRBY', 'WSM', 'WSO', 'WTM', 
'WTRG', 'WTS', 'WU', 'WWW', 'WY', 'XEL', 'XYZ', 'YETI', 'YUM', 'YUMC', 'ZBH', 'ZBRA', 'ZETA', 'ZK', 'ZTO', 
'ZWS']
