['A', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ACI', 'AD', 'ADC', 'ADP', 'AEE', 'AEG', 
'OMF', 'ORI', 'ORLY', 'OSK', 'PAG', 'PAM', 'PAYC', 'PAYX', 'PB', 'PBR', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 
'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHM', 'PII', 'PINS', 'PJT', 'PKG', 'PKX', 
'PLD', 'PM', 'PMTU', 'PNC', 'PNW', 'POR', 'PPG', 'PPL', 'PRGO', 'PRH', 'PRI', 'PRS', 'PRU', 'PSA', 'PSN', 
'PSTG', 'PVH', 'QSR', 'RACE', 'RBA', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'RELX', 'REXR', 
'RF', 'RGA', 'RH', 'RJF', 'RL', 'RNR', 'RNST', 'RPM', 'RRC', 'RSG', 'RTO', 'RTX', 'RVTY', 'RWTN', 'RWTO', 
'RYN', 'S', 'SA', 'SAN', 'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCHW', 'SEE', 'SFBS', 'SHEL', 'SHG', 'SHW', 'SIG', 
'SII', 'SJM', 'SKE', 'SKT', 'SKY', 'SMG', 'SN', 'SNA', 'SNN', 'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 
'SOLV', 'SON', 'SONY', 'SPG', 'SPGI', 'SPNT', 'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 
'STVN', 'STWD', 'STZ', 'SUI', 'SUN', 'SVV', 'SW', 'SWK', 'SWX', 'SYF', 'SYY', 'TAC', 'TAK', 'TBB', 'TDG', 
'TDS', 'TDW', 'TDY', 'TECH', 'TEF', 'TEL', 'TEVA', 'TEX', 'TFC', 'TGLS', 'TGNA', 'TGS', 'THG', 'TIC', 'TJX', 
'TKC', 'TKO', 'TNET', 'TNL', 'TOL', 'TPC', 'TPL', 'TPR', 'TR', 'TREX', 'TRN', 'TRNO', 'TROW', 'TRU', 'TRV', 
'TSLA', 'TSN', 'TT', 'TTAM', 'TTC', 'TTWO', 'TU', 'TXNM', 'TXT', 'U', 'UAA', 'UAL', 'UCB', 'UDR', 'UGI', 
'UGP', 'UNMA', 'UPS', 'USAC', 'USB', 'USFD', 'V', 'VALE', 'VFC', 'VICI', 'VLTO', 'VMC', 'VRSK', 'VRTX', 'VST', 
'VTMX', 'VTR', 'VZ', 'WAB', 'WAL', 'WAT', 'WBD', 'WBS', 'WCN', 'WD', 'WEC', 'WELL', 'WES', 'WEX', 'WF', 
'WFC', 'WFG', 'WH', 'WLK', 'WM', 'WMB', 'WMT', 'WOR', 'WPC', 'WPP', 'WRB', 'WRBY', 'WSM', 'WSO', 'WTM', 
'WTRG', 'WTS', 'WWW', 'WY', 'WYNN', 'XEL', 'XOM', 'XYZ', 'YUM', 'ZBH', 'ZBRA', 'ZK', 'ZTO', 'ZWS']
