['AAP', 'AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 
'ORLY', 'OSK', 'OTIS', 'OUT', 'OXY', 'PAAS', 'PAM', 'PB', 'PBA', 'PBH', 'PBR', 'PCAR', 'PCG', 'PCOR', 'PDI', 
'PEG', 'PEN', 'PEP', 'PFE', 'PFH', 'PG', 'PGR', 'PHG', 'PHI', 'PHIN', 'PHM', 'PII', 'PINS', 'PKX', 'PLD', 
'PM', 'PMTU', 'PNW', 'POOL', 'POR', 'PPG', 'PPL', 'PRGO', 'PRH', 'PRS', 'PSA', 'PSKY', 'PSTG', 'PTC', 'PUK', 
'PVH', 'QBTS', 'QCOM', 'QGEN', 'QSR', 'RBC', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'RELX', 
'REXR', 'RIG', 'RIO', 'RITM', 'RL', 'RLI', 'RLX', 'RMD', 'RNR', 'RNST', 'ROK', 'ROP', 'RPM', 'RRC', 'RSG', 
'RSI', 'RWTN', 'RWTO', 'RYN', 'SA', 'SAH', 'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCI', 'SEE', 'SEI', 'SF', 'SGHC', 
'SHAK', 'SHEL', 'SHW', 'SIG', 'SII', 'SKM', 'SKT', 'SLB', 'SLGN', 'SMG', 'SNA', 'SNAP', 'SNN', 'SNPS', 'SNV', 
'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SONY', 'SPG', 'SPGI', 'SPNT', 'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 
'SSD', 'SSL', 'STAG', 'STE', 'STNG', 'STWD', 'STZ', 'SU', 'SUI', 'SWKS', 'SWX', 'SYF', 'SYK', 'SYY', 'T', 
'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TDG', 'TDY', 'TEF', 'TEL', 'TEO', 'TEX', 'TFC', 'TFPM', 'TFX', 'TGLS', 
'TGNA', 'TGS', 'THO', 'TJX', 'TKO', 'TM', 'TMUS', 'TNL', 'TOL', 'TPR', 'TR', 'TRGP', 'TRMB', 'TRNO', 'TROW', 
'TRP', 'TRU', 'TS', 'TSCO', 'TSLX', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 'TXNM', 'TXT', 'TYL', 
'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UGP', 'UHS', 'UL', 'ULTA', 'UNFI', 'UNMA', 'UPS', 'USAC', 'V', 'VAL', 
'VALE', 'VICI', 'VIPS', 'VIST', 'VLTO', 'VMC', 'VMI', 'VNT', 'VRSK', 'VRSN', 'VRT', 'VSH', 'VST', 'VTMX', 'VTR', 
'VTRS', 'VVV', 'VZ', 'WAL', 'WBD', 'WBS', 'WCN', 'WDS', 'WEC', 'WELL', 'WF', 'WFC', 'WFG', 'WH', 'WM', 
'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPM', 'WRB', 'WRBY', 'WTM', 'WTRG', 'WWW', 'WY', 'WYNN', 'XEL', 'XOM', 
'XPO', 'XYL', 'YELP', 'YMM', 'YOU', 'YUM', 'YUMC', 'ZBH', 'ZK', 'ZTO', 'ZWS']
