['AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEG', 
'LUV', 'LW', 'LYB', 'LYG', 'LYV', 'M', 'MA', 'MAA', 'MAC', 'MAIN', 'MANU', 'MAR', 'MAS', 'MC', 'MCK', 
'MCO', 'MCY', 'MDLZ', 'MDT', 'META', 'MFAN', 'MFAO', 'MGA', 'MGM', 'MGY', 'MHO', 'MKC', 'MKL', 'MMC', 'MMM', 
'MMS', 'MO', 'MOS', 'MPLX', 'MPW', 'MRP', 'MS', 'MSA', 'MSCI', 'MSI', 'MSTR', 'MTB', 'MTD', 'MTH', 'MTN', 
'MUR', 'MUSA', 'NAN', 'NATL', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NFG', 'NFLX', 'NGVT', 'NHI', 'NJR', 'NLY', 'NNI', 
'NNN', 'NOG', 'NOV', 'NPO', 'NSC', 'NTR', 'NTRS', 'NU', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 'NVT', 'NWG', 
'NYT', 'O', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'OMF', 'ONTO', 'OR', 'ORCL', 'ORI', 'ORLY', 
'OSK', 'OTIS', 'OUT', 'OWL', 'OXY', 'PAAS', 'PAGS', 'PAM', 'PB', 'PBA', 'PCAR', 'PCOR', 'PEN', 'PEP', 'PFE', 
'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHM', 'PII', 'PINS', 'PJT', 'PKG', 'PKX', 'PLD', 
'PM', 'PMTU', 'PNC', 'PNW', 'POR', 'PPG', 'PPL', 'PRH', 'PRI', 'PRKS', 'PRM', 'PRMB', 'PSA', 'PSKY', 'PSO', 
'PSTG', 'PTC', 'PUK', 'PVH', 'PWR', 'QCOM', 'QGEN', 'QSR', 'R', 'RBLX', 'RCB', 'RCC', 'RCI', 'RDDT', 'RDN', 
'REG', 'REGN', 'RELX', 'REXR', 'RF', 'RHP', 'RIG', 'RIO', 'RITM', 'RJF', 'RKT', 'RL', 'RLI', 'RMD', 'RNR', 
'RNST', 'ROK', 'ROST', 'RPM', 'RRC', 'RS', 'RSG', 'RSI', 'RTX', 'RWTN', 'RWTO', 'RXO', 'RY', 'RYAN', 'RYN', 
'SA', 'SAH', 'SBAC', 'SBSW', 'SBUX', 'SCCO', 'SCI', 'SEE', 'SEI', 'SF', 'SGI', 'SHW', 'SID', 'SII', 'SKE', 
'SKM', 'SKT', 'SKY', 'SLB', 'SLF', 'SLGN', 'SNA', 'SNDR', 'SNN', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 
'SON', 'SPG', 'SPGI', 'SPHR', 'SPNT', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 'STLD', 'STM', 
'STWD', 'SU', 'SUI', 'SUZ', 'SVV', 'SW', 'SWK', 'SWX', 'SXI', 'SYF', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 
'TAP', 'TBB', 'TD', 'TDC', 'TDG', 'TDS', 'TDY', 'TEF', 'TEL', 'TEO', 'TER', 'TEX', 'TFC', 'TFII', 'TFPM', 
'TFX', 'TGNA', 'TGS', 'THO', 'TKO', 'TKR', 'TLK', 'TM', 'TMUS', 'TNL', 'TOL', 'TPC', 'TR', 'TREX', 'TRMB', 
'TRNO', 'TROW', 'TRP', 'TRU', 'TS', 'TSLA', 'TSLX', 'TSM', 'TT', 'TTC', 'TTE', 'TTWO', 'TXN', 'TXNM', 'UAL', 
'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHAL', 'UHS', 'UL', 'ULTA', 'UNF', 'UNFI', 'UNH', 'UNMA', 'UNP', 'UPS', 
'URI', 'USAC', 'USB', 'USFD', 'VAL', 'VALE', 'VICI', 'VIK', 'VLTO', 'VMI', 'VNO', 'VNT', 'VRSK', 'VRTX', 'VSH', 
'VST', 'VTMX', 'VTR', 'VTRS', 'VZ', 'WAB', 'WAL', 'WBD', 'WBS', 'WCC', 'WCN', 'WDC', 'WDS', 'WEC', 'WELL', 
'WES', 'WFC', 'WFG', 'WM', 'WMB', 'WMT', 'WOR', 'WPC', 'WRB', 'WRBY', 'WSM', 'WTM', 'WTRG', 'WTS', 'WY', 
'XEL', 'XOM', 'XYL', 'YETI', 'YMM', 'YUM', 'YUMC', 'ZBH', 'ZGN', 'ZK', 'ZWS']
