['AAP', 'AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 
'FMX', 'FN', 'FNB', 'FND', 'FNF', 'FNV', 'FOX', 'FOXA', 'FR', 'FRT', 'FSK', 'FSLR', 'FSS', 'FTS', 'FTV', 
'FUL', 'G', 'GATX', 'GBCI', 'GDDY', 'GDV', 'GEHC', 'GFI', 'GFL', 'GGG', 'GHC', 'GIB', 'GIL', 'GILD', 'GIS', 
'GJS', 'GLW', 'GM', 'GMED', 'GNRC', 'GOLF', 'GOOG', 'GOOGL', 'GPK', 'GPOR', 'GRBK', 'GS', 'GSK', 'GTES', 'GTLS', 
'GVA', 'GWW', 'H', 'HAFN', 'HAL', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HCA', 'HCC', 'HCXY', 'HD', 'HESM', 'HGV', 
'HHH', 'HIG', 'HII', 'HL', 'HLN', 'HLT', 'HOLX', 'HOMB', 'HON', 'HOOD', 'HR', 'HRL', 'HST', 'HSY', 'HTGC', 
'HTH', 'HUBB', 'IAG', 'IBM', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 'IDXX', 'IHG', 'IHS', 'INGM', 'INGR', 'INSP', 
'INVH', 'IONQ', 'IP', 'IR', 'IREN', 'IRM', 'IRT', 'ITT', 'ITW', 'IVT', 'JEF', 'JHG', 'JKHY', 'JNJ', 'JOE', 
'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KDP', 'KEX', 'KEY', 'KGC', 'KGS', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 
'KMI', 'KNSL', 'KNX', 'KO', 'KOF', 'KRC', 'KRG', 'KT', 'KTB', 'KVUE', 'KVYO', 'L', 'LAZ', 'LDOS', 'LEA', 
'LEU', 'LEVI', 'LIN', 'LMT', 'LNG', 'LNT', 'LOAR', 'LOW', 'LPX', 'LTM', 'LUV', 'LYB', 'MA', 'MAA', 'MAIN', 
'MAR', 'MAS', 'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGM', 
'MGY', 'MHO', 'MKC', 'MKL', 'MMC', 'MO', 'MOS', 'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 'MSI', 
'MTCH', 'MTDR', 'MTH', 'MTN', 'MUR', 'MUSA', 'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NEM', 
'NFG', 'NGG', 'NGVT', 'NI', 'NJR', 'NLY', 'NNI', 'NNN', 'NOC', 'NOG', 'NOK', 'NOV', 'NSC', 'NTR', 'NU', 
'NVO', 'NVR', 'NVS', 'NVST', 'NWSA', 'NXE', 'NXPI', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 
'OMF', 'ON', 'OR', 'ORA', 'ORCL', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 'OXY', 'PAAS', 'PAM', 'PB', 'PBA', 
'PBH', 'PBR', 'PCAR', 'PCG', 'PCOR', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFH', 'PG', 'PGR', 'PHG', 'PHI', 
'PHIN', 'PHM', 'PII', 'PINS', 'PKX', 'PLD', 'PM', 'PMTU', 'PNW', 'POOL', 'POR', 'PPG', 'PPL', 'PRGO', 'PRH', 
'PRS', 'PSA', 'PSKY', 'PSTG', 'PTC', 'PUK', 'PVH', 'QBTS', 'QCOM', 'QGEN', 'QSR', 'RBC', 'RCB', 'RCC', 'RCI', 
'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'RELX', 'REXR', 'RIG', 'RIO', 'RITM', 'RL', 'RLI', 'RLX', 'RMD', 'RNR', 
'RNST', 'ROK', 'ROP', 'RPM', 'RRC', 'RSG', 'RSI', 'RWTN', 'RWTO', 'RYAN', 'RYN', 'SA', 'SAH', 'SARO', 'SBAC', 
'SBUX', 'SCCO', 'SCI', 'SEE', 'SEI', 'SF', 'SGHC', 'SHAK', 'SHEL', 'SHW', 'SIG', 'SII', 'SKM', 'SKT', 'SLB', 
'SLGN', 'SMG', 'SNA', 'SNAP', 'SNN', 'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SON', 'SONY', 'SPG', 
'SPGI', 'SPNT', 'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSD', 'SSL', 'STAG', 'STE', 'STNG', 'STWD', 'SU', 
'SUI', 'SWKS', 'SWX', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TDG', 'TDY', 'TEF', 
'TEL', 'TEO', 'TEX', 'TFC', 'TFPM', 'TFX', 'TGLS', 'TGNA', 'TGS', 'THO', 'TJX', 'TKO', 'TM', 'TMUS', 'TNL', 
'TOL', 'TPR', 'TR', 'TRGP', 'TRMB', 'TRNO', 'TROW', 'TRP', 'TRU', 'TS', 'TSLX', 'TSN', 'TT', 'TTAM', 'TTC', 
'TTE', 'TTWO', 'TV', 'TXNM', 'TXT', 'TYL', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHS', 'UL', 'ULTA', 'UNFI', 
'UNMA', 'UPS', 'USAC', 'V', 'VAL', 'VALE', 'VICI', 'VIPS', 'VIST', 'VLTO', 'VMC', 'VMI', 'VNT', 'VRSK', 'VRSN', 
'VRT', 'VSH', 'VST', 'VTMX', 'VTR', 'VTRS', 'VVV', 'VZ', 'WAL', 'WBD', 'WBS', 'WCN', 'WDS', 'WEC', 'WELL', 
'WF', 'WFC', 'WFG', 'WH', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPM', 'WRB', 'WRBY', 'WTM', 'WTRG', 
'WWW', 'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YMM', 'YOU', 'YUM', 'YUMC', 'ZBH', 'ZK', 'ZTO', 'ZWS']
