['A', 'AB', 'ABBV', 'ABCB', 'ABM', 'ABNB', 'ACGL', 'ACHR', 'ACI', 'ADC', 'ADP', 'ADSK', 'AEE', 'AEG', 'AEM', 
'KR', 'KRC', 'KTB', 'KVUE', 'KWR', 'L', 'LAC', 'LAD', 'LAZ', 'LCII', 'LH', 'LHX', 'LII', 'LIN', 'LMT', 
'LNG', 'LNT', 'LOAR', 'LPX', 'LTM', 'LUV', 'LW', 'LXP', 'LYG', 'MA', 'MAA', 'MAS', 'MC', 'MCD', 'MCO', 
'MCY', 'MDLZ', 'MDU', 'MET', 'META', 'MFAN', 'MFAO', 'MFC', 'MGY', 'MHK', 'MHO', 'MKL', 'MLI', 'MLM', 'MMC', 
'MMM', 'MOS', 'MPLX', 'MPW', 'MRK', 'MRP', 'MSA', 'MSFT', 'MSI', 'MSTR', 'MTB', 'MTDR', 'MTG', 'MTH', 'MTN', 
'MUFG', 'MUR', 'MWA', 'NAN', 'NDAQ', 'NDSN', 'NEE', 'NEM', 'NFG', 'NFLX', 'NGG', 'NGVT', 'NHI', 'NI', 'NIO', 
'NJR', 'NLY', 'NMR', 'NNE', 'NNI', 'NNN', 'NSC', 'NTR', 'NVO', 'NVS', 'NVST', 'NWG', 'NWS', 'NWSA', 'NXE', 
'NYT', 'O', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'OMF', 'ONON', 'OR', 'ORI', 'ORLY', 'OSK', 
'PAAS', 'PAC', 'PAG', 'PAGS', 'PAM', 'PATH', 'PAYC', 'PAYX', 'PB', 'PBF', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 
'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHM', 'PINS', 'PJT', 'PKG', 'PLD', 'PLTR', 
'PM', 'PMTU', 'PNC', 'PNW', 'POR', 'POST', 'PPG', 'PPL', 'PRH', 'PRI', 'PRKS', 'PRS', 'PRU', 'PSA', 'PSN', 
'PUK', 'QS', 'QSR', 'RACE', 'RBA', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'REXR', 'RF', 
'RGA', 'RH', 'RHI', 'RJF', 'RL', 'RNR', 'RNST', 'RPM', 'RRC', 'RSG', 'RTO', 'RTX', 'RVTY', 'RWTN', 'RWTO', 
'RYN', 'SA', 'SAN', 'SARO', 'SBAC', 'SBUX', 'SCI', 'SEE', 'SFBS', 'SHEL', 'SHG', 'SHW', 'SIG', 'SII', 'SJM', 
'SKE', 'SKT', 'SLG', 'SLGN', 'SMG', 'SN', 'SNA', 'SNAP', 'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 
'SON', 'SONY', 'SPG', 'SPNT', 'SPOT', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 'STLA', 'STVN', 'STWD', 
'STZ', 'SUI', 'SVV', 'SW', 'SWK', 'SWX', 'SYF', 'SYY', 'T', 'TAC', 'TAK', 'TBB', 'TBBB', 'TDG', 'TDS', 
'TDW', 'TDY', 'TEF', 'TEL', 'TEX', 'TFC', 'TFPM', 'TFX', 'TGLS', 'TGNA', 'TGS', 'THG', 'TIMB', 'TJX', 'TKC', 
'TKO', 'TM', 'TMHC', 'TMO', 'TMUS', 'TNET', 'TNL', 'TOL', 'TPC', 'TPL', 'TPR', 'TR', 'TREX', 'TRN', 'TRNO', 
'TROW', 'TRU', 'TRV', 'TSLA', 'TSN', 'TT', 'TTAM', 'TTC', 'TTWO', 'TU', 'TV', 'TXNM', 'TXT', 'U', 'UAA', 
'UCB', 'UDR', 'UGI', 'UNM', 'UNMA', 'UPS', 'USB', 'USFD', 'V', 'VFC', 'VICI', 'VIV', 'VMC', 'VNO', 'VOYA', 
'VRNS', 'VRTX', 'VST', 'VTMX', 'VTR', 'VVV', 'VZ', 'WAL', 'WAT', 'WBD', 'WBS', 'WCN', 'WEC', 'WELL', 'WES', 
'WEX', 'WF', 'WFC', 'WFG', 'WH', 'WIT', 'WLK', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPM', 'WPP', 
'WRB', 'WRBY', 'WSM', 'WSO', 'WTM', 'WTRG', 'WTS', 'WWW', 'WY', 'WYNN', 'XEL', 'XOM', 'YUM', 'ZBH', 'ZBRA', 
'ZK', 'ZTO', 'ZWS']
