['AAP', 'AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'AEE', 'AEP', 
'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVN', 'DXC', 'DY', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECG', 'ECL', 'ED', 
'EFX', 'EG', 'EGP', 'EHC', 'EIX', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'ELV', 'EMA', 'EME', 'EMN', 
'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ERO', 
'ES', 'ESI', 'ESNT', 'ESS', 'ET', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXP', 'EXPD', 'EXR', 'F', 
'FANG', 'FAST', 'FBK', 'FCN', 'FCPT', 'FCX', 'FE', 'FERG', 'FG', 'FGN', 'FHN', 'FIS', 'FLG', 'FLR', 'FLS', 
'FMX', 'FNB', 'FND', 'FNF', 'FNV', 'FOUR', 'FOX', 'FOXA', 'FR', 'FRT', 'FSK', 'FSLR', 'FTI', 'FTS', 'FTV', 
'FUL', 'FUN', 'G', 'GATX', 'GBCI', 'GD', 'GDDY', 'GDV', 'GEHC', 'GFF', 'GFL', 'GGG', 'GHC', 'GIB', 'GIL', 
'GILD', 'GIS', 'GJS', 'GLW', 'GMED', 'GNRC', 'GOLF', 'GPK', 'GRBK', 'GS', 'GSK', 'GTLS', 'GVA', 'GWRE', 'GXO', 
'H', 'HAFN', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HBM', 'HCC', 'HCI', 'HCXY', 'HD', 'HESM', 'HGTY', 'HGV', 'HHH', 
'HIG', 'HII', 'HLN', 'HLT', 'HMC', 'HMY', 'HOLX', 'HON', 'HOOD', 'HP', 'HR', 'HRL', 'HSY', 'HTGC', 'HTH', 
'HUBB', 'HUBS', 'IBN', 'ICE', 'ICL', 'IDA', 'IDXX', 'IFF', 'IHG', 'IHS', 'INGM', 'INGR', 'INVH', 'IONQ', 'IP', 
'IR', 'IRT', 'IT', 'ITT', 'ITUB', 'ITW', 'IVT', 'J', 'JBL', 'JBTM', 'JCI', 'JEF', 'JHG', 'JKHY', 'JNJ', 
'JOE', 'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KEYS', 'KGS', 'KIM', 'KKR', 'KKRS', 
'KMB', 'KMI', 'KMPR', 'KNF', 'KNSL', 'KNTK', 'KNX', 'KOF', 'KRG', 'KT', 'KVUE', 'KVYO', 'L', 'LAZ', 'LEA', 
'LIN', 'LLY', 'LMT', 'LNG', 'LNT', 'LOAR', 'LPX', 'LRCX', 'LRN', 'LTM', 'LUV', 'LYB', 'MAA', 'MAIN', 'MAR', 
'MAS', 'MC', 'MCHP', 'MCK', 'MCO', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGY', 'MHO', 'MKC', 'MKL', 
'MMC', 'MO', 'MPLX', 'MPW', 'MPWR', 'MRK', 'MRNA', 'MRP', 'MSCI', 'MSI', 'MTDR', 'MTH', 'MUR', 'MWA', 'NAN', 
'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NFG', 'NGG', 'NGVT', 'NHI', 'NI', 'NIO', 'NJR', 'NLY', 'NNI', 
'NNN', 'NOK', 'NOV', 'NOW', 'NRG', 'NSC', 'NTR', 'NU', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 'NWS', 'NWSA', 
'NYT', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'ON', 'ONON', 'ONTO', 'ORI', 'ORLY', 'OSK', 
'OTIS', 'OUT', 'OWL', 'OXY', 'PAGS', 'PAM', 'PB', 'PBA', 'PBH', 'PBR', 'PCG', 'PCOR', 'PDI', 'PEG', 'PEN', 
'PEP', 'PFE', 'PFH', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHIN', 'PHM', 'PJT', 'PLD', 'PM', 'PMTU', 'PNW', 
'POR', 'POST', 'PPG', 'PPL', 'PRH', 'PRM', 'PRMB', 'PRS', 'PSA', 'PSTG', 'PTC', 'PUK', 'QBTS', 'QGEN', 'QSR', 
'RBA', 'RBC', 'RCB', 'RCC', 'RCI', 'RDDT', 'REG', 'REGN', 'RELX', 'REXR', 'REZI', 'RH', 'RIO', 'RITM', 'RL', 
'RLI', 'RLX', 'RMD', 'RNR', 'ROP', 'RPM', 'RRC', 'RRX', 'RSG', 'RWTN', 'RWTO', 'RXO', 'RYN', 'SAP', 'SARO', 
'SBAC', 'SBUX', 'SCCO', 'SCI', 'SEE', 'SF', 'SHEL', 'SHW', 'SIG', 'SKE', 'SKM', 'SKY', 'SLB', 'SLGN', 'SMCI', 
'SMG', 'SNA', 'SNN', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SON', 'SONY', 'SPGI', 'SPNT', 'SPOT', 'SPXC', 
'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'SSL', 'STAG', 'STE', 'STM', 'STNG', 'STWD', 'SUI', 'SUZ', 'SW', 'SWKS', 
'SWX', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAP', 'TBB', 'TDC', 'TDG', 'TDW', 'TDY', 'TECK', 'TEF', 
'TEL', 'TEVA', 'TEX', 'TFC', 'TFII', 'TGLS', 'TGNA', 'TGS', 'TJX', 'TKC', 'TKO', 'TM', 'TMUS', 'TNL', 'TOL', 
'TPC', 'TPL', 'TPR', 'TR', 'TREX', 'TRMB', 'TRN', 'TRNO', 'TROW', 'TRP', 'TRU', 'TS', 'TSLX', 'TSM', 'TSN', 
'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 'TXN', 'TXNM', 'TXT', 'UAA', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 
'UHS', 'UL', 'ULS', 'ULTA', 'UNFI', 'UNMA', 'UPS', 'USAC', 'VAL', 'VALE', 'VICI', 'VIPS', 'VIST', 'VLTO', 'VMC', 
'VMI', 'VNT', 'VRSK', 'VRT', 'VRTX', 'VST', 'VTMX', 'VTR', 'VZ', 'W', 'WAL', 'WAT', 'WBD', 'WBS', 'WCN', 
'WD', 'WDS', 'WEC', 'WES', 'WF', 'WFC', 'WFG', 'WH', 'WIT', 'WK', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 
'WPC', 'WRB', 'WTM', 'WTRG', 'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YMM', 'YUM', 'YUMC', 'ZBH', 
'ZK', 'ZS', 'ZTO', 'ZWS']
