['A', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ABNB', 'ABT', 'ACGL', 'ACI', 'ACN', 'ADBE', 'ADC', 'ADM', 
'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 'SONY', 'SPG', 'SPGI', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'SSL', 
'ST', 'STAG', 'STE', 'STLA', 'STM', 'STNG', 'STWD', 'STZ', 'SU', 'SUI', 'SUN', 'SUZ', 'SW', 'SWK', 'SWKS', 
'SWX', 'SXT', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TDG', 'TDS', 'TDW', 'TDY', 'TECH', 
'TFX', 'TGNA', 'TGT', 'THC', 'THG', 'THO', 'TIC', 'TIMB', 'TKC', 'TMHC', 'TOL', 'TPH', 'TR', 'TRMB', 'TRN', 
'TRNO', 'TROW', 'TRP', 'TRU', 'TRV', 'TS', 'TSCO', 'TSLX', 'TSN', 'TT', 'TTC', 'TTE', 'TTWO', 'TXN', 'TXNM', 
'UCB', 'UDR', 'UE', 'UGI', 'UGP', 'UI', 'UL', 'ULS', 'UMC', 'UNH', 'UNM', 'UNMA', 'UNP', 'UPS', 'URI', 
'USAC', 'USFD', 'UWMC', 'V', 'VAL', 'VIST', 'VIV', 'VLO', 'VLTO', 'VMC', 'VNT', 'VOYA', 'VRSN', 'VRTX', 'VSH', 
'VTMX', 'VZ', 'WAB', 'WAL', 'WCN', 'WDAY', 'WDS', 'WEC', 'WES', 'WEX', 'WF', 'WH', 'WIT', 'WLK', 'WM', 
'WMB', 'WMT', 'WPC', 'WRB', 'WSM', 'WTRG', 'WTS', 'WTW', 'WU', 'WY', 'XEL', 'XOM', 'XPEV', 'XPO', 'XYL', 
'XYZ', 'YELP', 'YMM', 'YUM', 'YUMC', 'ZBH', 'ZETA', 'ZK']
