['A', 'AAPL', 'AB', 'ABBV', 'ABM', 'ABR', 'ACGL', 'ACI', 'AD', 'ADC', 'ADM', 'ADT', 'AEE', 'AEG', 'AEM', 
'PM', 'PMTU', 'PNW', 'POOL', 'POR', 'POST', 'PPG', 'PPL', 'PRH', 'PRI', 'PRKS', 'PRMB', 'PRS', 'PSA', 'PSO', 
'PSTG', 'PSX', 'PUK', 'QXO', 'RACE', 'RBA', 'RCB', 'RCC', 'RCI', 'RCL', 'RDN', 'RDY', 'REGN', 'RELX', 'REXR', 
'RF', 'RGA', 'RHI', 'RHP', 'RITM', 'RJF', 'RL', 'RLI', 'RLX', 'RNST', 'ROK', 'ROL', 'RPM', 'RSG', 'RTX', 
'RVTY', 'RWTN', 'RWTO', 'RYN', 'S', 'SA', 'SAH', 'SAN', 'SBSW', 'SCHW', 'SCI', 'SEE', 'SFBS', 'SGHC', 'SGI', 
'SHAK', 'SHW', 'SIG', 'SITE', 'SJM', 'SKT', 'SKY', 'SLG', 'SLGN', 'SMFG', 'SMG', 'SN', 'SNA', 'SNN', 'SNPS', 
'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 'SPG', 'SPGI', 'SPOT', 'SPXC', 'SR', 'SRE', 'SREA', 
'SSB', 'SSD', 'STAG', 'STE', 'STLA', 'STN', 'STWD', 'STZ', 'SUI', 'SUZ', 'SW', 'SWK', 'SWKS', 'SWX', 'SXT', 
'SYF', 'SYK', 'SYY', 'T', 'TAK', 'TAL', 'TAP', 'TBB', 'TDC', 'TDG', 'TDS', 'TECH', 'TEF', 'TEL', 'TEO', 
'TEX', 'TFC', 'TFPM', 'TGNA', 'TGS', 'THC', 'THG', 'TJX', 'TKC', 'TKO', 'TM', 'TMHC', 'TMO', 'TNL', 'TOL', 
'TR', 'TREX', 'TRMB', 'TRN', 'TRNO', 'TROW', 'TRP', 'TRU', 'TRV', 'TSLA', 'TSLX', 'TSN', 'TTAM', 'TTWO', 'TXNM', 
'TXT', 'UBER', 'UBS', 'UCB', 'UDR', 'UE', 'UGI', 'UHAL', 'ULTA', 'UNM', 'UNMA', 'UNP', 'UPS', 'URI', 'USAC', 
'USB', 'V', 'VICI', 'VLTO', 'VMC', 'VNT', 'VOYA', 'VRSN', 'VRTX', 'VST', 'VTR', 'VVV', 'VZ', 'WAL', 'WAT', 
'WBD', 'WCN', 'WEC', 'WELL', 'WES', 'WFC', 'WFG', 'WM', 'WMB', 'WMS', 'WOR', 'WPC', 'WRB', 'WRBY', 'WSM', 
'WST', 'WTRG', 'WTS', 'WTW', 'WU', 'WWW', 'WY', 'WYNN', 'XEL', 'YELP', 'YETI', 'YUM', 'YUMC', 'ZBH', 'ZBRA', 
'ZETA', 'ZK', 'ZTS', 'ZWS']
