['A', 'AAPL', 'AB', 'ABBV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ACI', 'AD', 'ADC', 'ADT', 'AEE', 'AEG', 'AFG', 
'EMA', 'EMR', 'ENIC', 'ENJ', 'ENO', 'EOG', 'EPAC', 'EPAM', 'EPR', 'EPRT', 'EQR', 'EQT', 'ES', 'ESNT', 'ESS', 
'ET', 'ETN', 'EVR', 'EW', 'EXC', 'EXE', 'EXP', 'EXPD', 'EXPE', 'EXR', 'FAF', 'FAST', 'FBK', 'FBP', 'FCN', 
'FCPT', 'FFIV', 'FGN', 'FHI', 'FHN', 'FIHL', 'FLR', 'FMS', 'FNB', 'FND', 'FNF', 'FR', 'FRT', 'FSLR', 'FSS', 
'FTNT', 'GD', 'GDV', 'GE', 'GEHC', 'GFL', 'GHC', 'GIS', 'GJS', 'GL', 'GME', 'GNW', 'GPOR', 'GRMN', 'GTLS', 
'HAYW', 'HBAN', 'HCI', 'HCXY', 'HD', 'HDB', 'HEI', 'HESM', 'HGTY', 'HGV', 'HHH', 'HIG', 'HMC', 'HOLX', 'HOMB', 
'HPE', 'HR', 'HRL', 'IBM', 'IBN', 'ICE', 'ICL', 'IDXX', 'ING', 'INGM', 'INGR', 'INVH', 'IREN', 'IRT', 'ISRG', 
'ITGR', 'IVT', 'J', 'JEF', 'JHG', 'JKHY', 'JPM', 'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KDP', 'KHC', 'KIM', 
'KKRS', 'KMB', 'KNF', 'KNTK', 'KR', 'KRG', 'KRMN', 'KTB', 'KVUE', 'L', 'LAC', 'LAD', 'LAZ', 'LDOS', 'LEN', 
'LEVI', 'LH', 'LII', 'LIN', 'LKQ', 'LMND', 'LNC', 'LNG', 'LNT', 'LPL', 'LPX', 'LTH', 'LU', 'LULU', 'LVS', 
'LW', 'LXP', 'LYV', 'MA', 'MAA', 'MAC', 'MAIN', 'MANU', 'MC', 'MCD', 'MDLZ', 'MDT', 'MET', 'META', 'MFAN', 
'MFAO', 'MFC', 'MGM', 'MIR', 'MKC', 'MKL', 'MLM', 'MMC', 'MMM', 'MNSO', 'MO', 'MOS', 'MPLX', 'MRP', 'MS', 
'MSCI', 'MSI', 'MSM', 'MTD', 'MTDR', 'MTG', 'MTN', 'MUSA', 'NAN', 'NCLH', 'NET', 'NFG', 'NI', 'NKE', 'NLY', 
'NNI', 'NNN', 'NOG', 'NRG', 'NSA', 'NSC', 'NTAP', 'NTRS', 'NU', 'NVDA', 'NVO', 'NVR', 'NWG', 'NXPI', 'OC', 
'OGE', 'OGS', 'OMF', 'ONON', 'ORI', 'ORLY', 'OTIS', 'OXY', 'PAG', 'PAGS', 'PAM', 'PB', 'PBH', 'PDI', 'PEG', 
'PFG', 'PFGC', 'PFH', 'PG', 'PII', 'PIPR', 'PK', 'PMTU', 'PNR', 'PNW', 'POOL', 'POST', 'PPL', 'PRH', 'PRI', 
'PRMB', 'PRS', 'PRU', 'PSA', 'PSTG', 'PUK', 'QGEN', 'QSR', 'RACE', 'RBA', 'RCB', 'RCC', 'RCI', 'RCL', 'RDN', 
'RDY', 'REG', 'REXR', 'REZI', 'RH', 'RHP', 'RITM', 'RJF', 'RKT', 'RLI', 'RLX', 'RMD', 'RNG', 'ROK', 'ROL', 
'RPM', 'RRC', 'RSG', 'RVTY', 'RWTN', 'RWTO', 'RYN', 'SARO', 'SBAC', 'SCHW', 'SCI', 'SF', 'SGI', 'SHEL', 'SHW', 
'SID', 'SIG', 'SJM', 'SKT', 'SM', 'SNN', 'SNV', 'SNX', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SPG', 
'SPNT', 'SRE', 'SREA', 'SSB', 'STAG', 'STE', 'STT', 'STWD', 'STZ', 'SUI', 'SVV', 'SWX', 'SXT', 'SYF', 'SYK', 
'T', 'TAC', 'TAL', 'TBB', 'TDG', 'TECH', 'TEF', 'TEL', 'TGNA', 'TGS', 'THG', 'THO', 'TJX', 'TKO', 'TLK', 
'TMHC', 'TMO', 'TMUS', 'TNL', 'TR', 'TRV', 'TSCO', 'TSLA', 'TU', 'TWLO', 'TXNM', 'UAL', 'UBS', 'UCB', 'UDR', 
'UE', 'UGI', 'UL', 'ULS', 'UNH', 'UNM', 'UNMA', 'URI', 'UWMC', 'V', 'VICI', 'VIPS', 'VIRT', 'VLTO', 'VNT', 
'VOYA', 'VST', 'W', 'WAT', 'WCN', 'WEC', 'WEX', 'WFC', 'WFG', 'WH', 'WHR', 'WM', 'WOR', 'WPC', 'WRB', 
'WRBY', 'WSM', 'WSO', 'WST', 'WTRG', 'WYNN', 'XEL', 'XYL', 'YOU', 'YUM', 'ZBH', 'ZBRA', 'ZK', 'ZTS']
