['A', 'AAP', 'AB', 'ABBV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ACI', 'ACN', 'AD', 'ADC', 'ADT', 'AEE', 'AEG', 
'OXY', 'PAG', 'PAM', 'PB', 'PBH', 'PCG', 'PDI', 'PEG', 'PFE', 'PFGC', 'PFH', 'PG', 'PHG', 'PHI', 'PHM', 
'PIPR', 'PJT', 'PK', 'PMTU', 'PNR', 'PNW', 'POOL', 'POST', 'PPL', 'PRH', 'PRI', 'PRMB', 'PRS', 'PRU', 'PSA', 
'PSTG', 'QCOM', 'QGEN', 'QSR', 'RBA', 'RCB', 'RCC', 'RCI', 'RCL', 'RDN', 'RDY', 'REG', 'REXR', 'REZI', 'RGA', 
'RH', 'RHI', 'RHP', 'RITM', 'RJF', 'RKT', 'RL', 'RLI', 'RLX', 'RMD', 'RNG', 'ROL', 'RPM', 'RRC', 'RSG', 
'RSI', 'RVTY', 'RWTN', 'RWTO', 'RYN', 'SARO', 'SBAC', 'SCHW', 'SCI', 'SF', 'SFBS', 'SHAK', 'SHEL', 'SHW', 'SIG', 
'SJM', 'SKT', 'SKY', 'SLF', 'SLGN', 'SMG', 'SN', 'SNN', 'SNV', 'SNX', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 
'SOLV', 'SPGI', 'SPNT', 'SPXC', 'SR', 'SRE', 'SREA', 'STAG', 'STE', 'STLA', 'STM', 'STN', 'STWD', 'SUI', 'SUZ', 
'SVV', 'SW', 'SWX', 'SXT', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAL', 'TAP', 'TBB', 'TDC', 'TDG', 'TEL', 
'TGNA', 'TGS', 'THC', 'THG', 'TJX', 'TKO', 'TLK', 'TMHC', 'TMO', 'TMUS', 'TPH', 'TR', 'TRN', 'TRNO', 'TROW', 
'TRV', 'TSCO', 'TSLA', 'TSLX', 'TT', 'TU', 'TWLO', 'TXNM', 'TXT', 'UAL', 'UBS', 'UDR', 'UE', 'UHAL', 'UHS', 
'UI', 'UL', 'ULS', 'UNM', 'UNMA', 'URI', 'USAC', 'UWMC', 'V', 'VICI', 'VIPS', 'VIRT', 'VMC', 'VNT', 'VOYA', 
'VRSN', 'VRTX', 'VTMX', 'VTR', 'VVV', 'W', 'WCN', 'WEC', 'WELL', 'WES', 'WEX', 'WFC', 'WH', 'WHR', 'WIT', 
'WM', 'WOR', 'WPC', 'WRB', 'WRBY', 'WSO', 'WST', 'WTM', 'WTRG', 'WTW', 'WY', 'WYNN', 'XEL', 'XYL', 'YOU', 
'YUM', 'ZBH', 'ZETA', 'ZGN', 'ZK', 'ZTS']
