['AAP', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACM', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 
'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'ON', 'ONON', 'ORA', 'ORI', 'ORLY', 'OSK', 'OTIS', 
'OUT', 'OXY', 'PAAS', 'PAGS', 'PAM', 'PB', 'PBA', 'PBH', 'PBR', 'PCAR', 'PCG', 'PCOR', 'PDI', 'PEG', 'PEN', 
'PEP', 'PFE', 'PFH', 'PG', 'PGR', 'PHG', 'PHI', 'PHIN', 'PHM', 'PII', 'PJT', 'PKX', 'PLD', 'PM', 'PMTU', 
'PNW', 'POOL', 'POR', 'PPG', 'PPL', 'PR', 'PRGO', 'PRH', 'PRS', 'PSA', 'PSTG', 'PTC', 'PUK', 'QBTS', 'QCOM', 
'QGEN', 'QSR', 'RBC', 'RCB', 'RCC', 'RCI', 'RDDT', 'RDN', 'RDY', 'REG', 'REGN', 'RELX', 'REXR', 'RIG', 'RIO', 
'RITM', 'RL', 'RLX', 'RMD', 'RNR', 'RNST', 'ROK', 'RPM', 'RRC', 'RSG', 'RSI', 'RWTN', 'RWTO', 'RYN', 'SA', 
'SAM', 'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCI', 'SEE', 'SEI', 'SF', 'SGHC', 'SHEL', 'SIG', 'SII', 'SKE', 'SKM', 
'SKT', 'SLB', 'SLGN', 'SM', 'SMCI', 'SMG', 'SNA', 'SNAP', 'SNN', 'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 
'SOJE', 'SONY', 'SPG', 'SPGI', 'SPNT', 'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSD', 'SSL', 'STAG', 'STE', 
'STNG', 'STWD', 'STZ', 'SU', 'SUI', 'SUN', 'SWX', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAP', 'TBB', 
'TBBB', 'TDC', 'TDG', 'TDY', 'TEF', 'TEL', 'TEVA', 'TEX', 'TFC', 'TFII', 'TFPM', 'TGLS', 'TGNA', 'TGS', 'THO', 
'TJX', 'TKO', 'TM', 'TMUS', 'TNL', 'TOL', 'TR', 'TRGP', 'TRMB', 'TRN', 'TRNO', 'TRP', 'TRU', 'TS', 'TSLX', 
'TSM', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 'TXNM', 'TXT', 'TYL', 'UAA', 'UBER', 'UCB', 'UDR', 
'UE', 'UGI', 'UHS', 'UL', 'ULTA', 'UNFI', 'UNMA', 'UPS', 'USAC', 'VAL', 'VALE', 'VICI', 'VIPS', 'VIST', 'VLTO', 
'VMC', 'VMI', 'VNT', 'VRSK', 'VRT', 'VRTX', 'VTMX', 'VTR', 'VTRS', 'VVV', 'VZ', 'WAL', 'WBD', 'WCN', 'WDC', 
'WDS', 'WEC', 'WF', 'WFC', 'WFG', 'WH', 'WIT', 'WK', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPM', 
'WRB', 'WRBY', 'WTM', 'WTRG', 'WWW', 'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YMM', 'YOU', 'YUM', 
'YUMC', 'ZBH', 'ZK', 'ZS', 'ZTO', 'ZWS']
