['A', 'AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABG', 'ABM', 'ABNB', 'ABT', 'ACGL', 'ACI', 'ADC', 'ADT', 'AEE', 
'L', 'LAC', 'LAZ', 'LDOS', 'LEN', 'LEVI', 'LH', 'LII', 'LKQ', 'LNG', 'LNT', 'LPX', 'LTH', 'LU', 'LULU', 
'LUMN', 'LVS', 'LXP', 'LYV', 'MAA', 'MAIN', 'MANU', 'MAS', 'MCD', 'MCO', 'MCY', 'MDLZ', 'MDT', 'MDU', 'MET', 
'META', 'MFAN', 'MFAO', 'MFC', 'MGM', 'MHK', 'MHO', 'MKC', 'MKL', 'MMC', 'MMM', 'MNSO', 'MOS', 'MP', 'MPC', 
'MRP', 'MS', 'MSCI', 'MSM', 'MTCH', 'MTD', 'MTG', 'MTH', 'MTN', 'MUR', 'MUSA', 'NAN', 'NATL', 'NCLH', 'NFG', 
'NI', 'NIO', 'NKE', 'NLY', 'NNI', 'NNN', 'NTAP', 'NTRS', 'NU', 'NVDA', 'NVR', 'NWG', 'NXPI', 'OBDC', 'OC', 
'OGE', 'OGN', 'OGS', 'OLN', 'OMC', 'OMF', 'ONON', 'ORA', 'ORI', 'ORLY', 'OTIS', 'PAC', 'PAG', 'PAM', 'PB', 
'PBH', 'PDI', 'PEG', 'PFE', 'PFGC', 'PFH', 'PGR', 'PII', 'PIPR', 'PK', 'PKG', 'PMTU', 'PNC', 'PNR', 'POST', 
'PPL', 'PRH', 'PRI', 'PRMB', 'PRS', 'PRU', 'PSA', 'PSO', 'PUK', 'PVH', 'QGEN', 'QSR', 'RACE', 'RBA', 'RCB', 
'RCC', 'RCI', 'RCL', 'RDN', 'RDY', 'REG', 'REXR', 'RF', 'RH', 'RHP', 'RITM', 'RJF', 'RKT', 'RLI', 'RLX', 
'RMD', 'RNST', 'ROK', 'ROL', 'RPM', 'RRC', 'RS', 'RSG', 'RSI', 'RVTY', 'RWTN', 'RWTO', 'RXO', 'RYN', 'SAH', 
'SAM', 'SBAC', 'SCHW', 'SCI', 'SF', 'SFBS', 'SGHC', 'SGI', 'SHAK', 'SHW', 'SID', 'SIG', 'SITE', 'SJM', 'SLF', 
'SM', 'SNDR', 'SNN', 'SNV', 'SNX', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SPNT', 'SRE', 'SREA', 'SSB', 'STAG', 
'STE', 'STT', 'STWD', 'STZ', 'SUI', 'SW', 'SWX', 'SXI', 'SXT', 'SYF', 'SYK', 'T', 'TAC', 'TAL', 'TAP', 
'TBB', 'TDG', 'TECH', 'TEF', 'TEL', 'TFC', 'TFX', 'TGNA', 'TGS', 'THG', 'THO', 'TKO', 'TLK', 'TMHC', 'TMO', 
'TMUS', 'TR', 'TROW', 'TRV', 'TSCO', 'TSLA', 'TU', 'TWLO', 'TXNM', 'UAL', 'UBS', 'UCB', 'UDR', 'UE', 'UGI', 
'UHAL', 'UL', 'ULS', 'UNM', 'UNMA', 'URI', 'V', 'VICI', 'VIPS', 'VLTO', 'VMC', 'VNT', 'VOYA', 'VST', 'WAL', 
'WAT', 'WCN', 'WEC', 'WES', 'WEX', 'WFC', 'WFG', 'WH', 'WM', 'WOR', 'WRB', 'WRBY', 'WSM', 'WSO', 'WST', 
'WTRG', 'WU', 'WY', 'WYNN', 'XYL', 'ZBH', 'ZETA', 'ZK', 'ZTS', 'ZWS']
