['A', 'AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABNB', 'ABT', 'ACGL', 'ADBE', 'ADC', 'ADI', 'ADM', 
'MO', 'MOH', 'MOS', 'MPLX', 'MPW', 'MPWR', 'MRK', 'MRP', 'MSA', 'MSCI', 'MSI', 'MTDR', 'MTH', 'MTN', 'MUR', 
'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NFG', 'NGG', 'NGVT', 'NHI', 'NI', 'NJR', 'NLY', 
'NNI', 'NNN', 'NOK', 'NOV', 'NOW', 'NTR', 'NU', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 'NWS', 'NWSA', 'NXPI', 
'NYT', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'ON', 'ONON', 'ORI', 'ORLY', 'OSK', 'OTIS', 
'OUT', 'OWL', 'OXY', 'PAGS', 'PAM', 'PB', 'PBA', 'PBH', 'PBR', 'PCG', 'PCOR', 'PDI', 'PEG', 'PEN', 'PEP', 
'PFE', 'PFH', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHIN', 'PHM', 'PJT', 'PLD', 'PM', 'PMTU', 'PNW', 'POOL', 
'POR', 'POST', 'PPG', 'PPL', 'PR', 'PRH', 'PRM', 'PRMB', 'PRS', 'PSA', 'PSTG', 'PTC', 'PUK', 'QBTS', 'QCOM', 
'QGEN', 'QSR', 'RBA', 'RBC', 'RCB', 'RCC', 'RCI', 'RDDT', 'REG', 'REGN', 'RELX', 'REXR', 'RIO', 'RITM', 'RL', 
'RLI', 'RLX', 'RMD', 'RNR', 'ROK', 'ROP', 'RPM', 'RRC', 'RRX', 'RSG', 'RWTN', 'RWTO', 'RXO', 'RYN', 'SA', 
'SAP', 'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCI', 'SEE', 'SEI', 'SF', 'SHEL', 'SHW', 'SIG', 'SKE', 'SKM', 'SKY', 
'SLB', 'SLGN', 'SMCI', 'SMG', 'SNA', 'SNAP', 'SNN', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SONY', 'SPGI', 
'SPNT', 'SPOT', 'SPXC', 'SR', 'SRE', 'SREA', 'SSD', 'SSL', 'STAG', 'STE', 'STNG', 'STWD', 'SU', 'SUI', 'SUZ', 
'SWKS', 'SWX', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TDG', 'TDW', 'TDY', 'TEF', 
'TEL', 'TEVA', 'TEX', 'TFC', 'TFII', 'TGLS', 'TGNA', 'TGS', 'TIC', 'TJX', 'TKC', 'TKO', 'TM', 'TMO', 'TNL', 
'TOL', 'TPC', 'TPL', 'TPR', 'TR', 'TRGP', 'TRMB', 'TRN', 'TRNO', 'TRP', 'TRU', 'TS', 'TSLX', 'TSM', 'TSN', 
'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 'TXNM', 'TXT', 'TYL', 'UAA', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 
'UHS', 'UL', 'ULS', 'ULTA', 'UNFI', 'UNMA', 'UPS', 'USAC', 'USFD', 'VAL', 'VALE', 'VICI', 'VIPS', 'VIST', 'VLTO', 
'VMC', 'VMI', 'VNT', 'VRSK', 'VRT', 'VRTX', 'VST', 'VTMX', 'VTR', 'VZ', 'WAL', 'WBD', 'WBS', 'WCN', 'WD', 
'WDS', 'WEC', 'WELL', 'WES', 'WF', 'WFC', 'WFG', 'WH', 'WIT', 'WK', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 
'WPC', 'WRB', 'WTM', 'WTRG', 'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YMM', 'YUM', 'YUMC', 'ZBH', 
'ZK', 'ZS', 'ZTO', 'ZWS']
