['A', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABNB', 'ABT', 'ACGL', 'ADBE', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEP', 
'DHR', 'DIS', 'DKS', 'DLR', 'DLTR', 'DOV', 'DPZ', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 
'DVN', 'DXCM', 'DY', 'E', 'EA', 'EBR', 'ECCF', 'ECG', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 'EGO', 'EGP', 
'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'ELV', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 
'EPAC', 'EPD', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ERO', 'ES', 'ESI', 'ESNT', 'ESTC', 'ET', 'ETN', 'ETR', 
'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXP', 'EXR', 'F', 'FAST', 'FBIN', 'FBK', 'FCN', 'FCPT', 'FCX', 'FDX', 
'FE', 'FERG', 'FG', 'FGN', 'FHI', 'FHN', 'FICO', 'FIX', 'FLG', 'FLR', 'FLS', 'FMS', 'FNB', 'FND', 'FNF', 
'FNV', 'FOUR', 'FOX', 'FOXA', 'FR', 'FSK', 'FSS', 'FTS', 'FTV', 'FUL', 'FUN', 'GATX', 'GBCI', 'GDDY', 'GDV', 
'GEV', 'GFF', 'GFL', 'GGG', 'GHC', 'GIB', 'GILD', 'GIS', 'GJS', 'GLW', 'GM', 'GME', 'GMED', 'GOLF', 'GOOG', 
'GOOGL', 'GPI', 'GPK', 'GRBK', 'GRMN', 'GSK', 'GTES', 'GTLS', 'GVA', 'GWRE', 'GXO', 'HAFN', 'HAL', 'HAS', 'HASI', 
'HAYW', 'HBAN', 'HBM', 'HCC', 'HCI', 'HCXY', 'HD', 'HESM', 'HGTY', 'HGV', 'HHH', 'HIG', 'HIMS', 'HLI', 'HLN', 
'HLT', 'HMC', 'HNI', 'HOLX', 'HON', 'HOOD', 'HP', 'HSIC', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HUBS', 'IBN', 'ICE', 
'ICL', 'IDA', 'IDXX', 'IEX', 'IFF', 'IHG', 'IHS', 'INGR', 'INVH', 'IR', 'IRT', 'ITT', 'ITUB', 'ITW', 'J', 
'JBL', 'JBTM', 'JCI', 'JEF', 'JHG', 'JKHY', 'JLL', 'JOE', 'JXN', 'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KDP', 
'KEN', 'KEX', 'KEY', 'KEYS', 'KGS', 'KKR', 'KKRS', 'KMB', 'KMI', 'KMPR', 'KNF', 'KNSL', 'KNTK', 'KNX', 'KO', 
'KOF', 'KT', 'KVUE', 'KVYO', 'KWR', 'L', 'LAZ', 'LHX', 'LII', 'LIN', 'LMND', 'LMT', 'LNC', 'LNG', 'LNT', 
'LOAR', 'LPX', 'LRCX', 'LRN', 'LTM', 'LUV', 'LYB', 'MA', 'MAA', 'MAIN', 'MAR', 'MC', 'MCD', 'MCHP', 'MCK', 
'MCO', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGA', 'MGY', 'MHK', 'MKC', 'MKL', 'MLM', 'MMC', 'MO', 
'MOD', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MTD', 'MTDR', 'MTH', 'MTZ', 'MUR', 'MWA', 
'NAN', 'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NFG', 'NGG', 'NGVT', 'NHI', 'NI', 'NLY', 'NNI', 'NOV', 
'NOW', 'NRG', 'NTR', 'NU', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 'NVT', 'NWG', 'NWS', 'NWSA', 'NXPI', 'NYT', 
'O', 'OBDC', 'OGE', 'OGS', 'OKE', 'OMC', 'OMF', 'ON', 'ONON', 'ONTO', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OXY', 
'PAGS', 'PAM', 'PATH', 'PB', 'PBR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFH', 'PFS', 'PG', 'PGR', 
'PH', 'PHG', 'PHI', 'PHIN', 'PHM', 'PJT', 'PLD', 'PMTU', 'PNW', 'POR', 'POST', 'PPG', 'PPL', 'PRH', 'PRMB', 
'PRS', 'PSA', 'PSN', 'PSTG', 'PUK', 'PVH', 'PWR', 'QCOM', 'QGEN', 'QSR', 'QTWO', 'RACE', 'RBA', 'RBC', 'RCB', 
'RCC', 'RCL', 'RDDT', 'REG', 'REGN', 'RELX', 'REXR', 'REZI', 'RF', 'RIG', 'RIO', 'RITM', 'RJF', 'RL', 'RLX', 
'ROK', 'ROP', 'RPM', 'RRC', 'RRX', 'RSG', 'RTO', 'RVTY', 'RWTN', 'RWTO', 'RYAN', 'RYN', 'SAP', 'SARO', 'SBUX', 
'SCCO', 'SCHW', 'SCI', 'SE', 'SEE', 'SF', 'SGI', 'SHEL', 'SHW', 'SIG', 'SKE', 'SKY', 'SLB', 'SLGN', 'SMCI', 
'SMG', 'SNA', 'SNN', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SONY', 'SPGI', 'SPOT', 'SPXC', 'SR', 'SRE', 
'SREA', 'SSB', 'SSD', 'STAG', 'STE', 'STNG', 'STWD', 'SU', 'SUI', 'SVV', 'SWKS', 'SWX', 'SYF', 'SYK', 'SYY', 
'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TBBB', 'TDC', 'TDG', 'TDW', 'TDY', 'TECK', 'TEF', 'TEL', 'TER', 
'TEVA', 'TEX', 'TFC', 'TGLS', 'TGNA', 'TGS', 'TJX', 'TKO', 'TMO', 'TMUS', 'TNL', 'TOL', 'TOST', 'TPC', 'TPL', 
'TPR', 'TR', 'TREX', 'TRP', 'TRU', 'TS', 'TSLX', 'TSM', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 
'TX', 'TXNM', 'TXT', 'TYL', 'U', 'UBER', 'UCB', 'UDR', 'UGI', 'UL', 'ULS', 'UNM', 'UNMA', 'UPS', 'USAC', 
'VAL', 'VALE', 'VEEV', 'VFC', 'VICI', 'VIPS', 'VIST', 'VIV', 'VLTO', 'VMC', 'VMI', 'VNT', 'VRSK', 'VRSN', 'VRT', 
'VRTX', 'VST', 'VTMX', 'VZ', 'W', 'WAL', 'WAT', 'WBD', 'WBS', 'WCC', 'WCN', 'WD', 'WDAY', 'WDS', 'WEC', 
'WF', 'WFC', 'WFG', 'WH', 'WHD', 'WK', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPP', 'WRBY', 'WSO', 
'WTM', 'WTRG', 'WTW', 'WU', 'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YMM', 'YUM', 'YUMC', 'ZBH', 
'ZETA', 'ZK', 'ZS', 'ZTO', 'ZWS']
