['A', 'AB', 'ABEV', 'ABG', 'ABM', 'ABT', 'ACGL', 'ADC', 'ADI', 'ADP', 'ADT', 'AEE', 'AEP', 'AER', 'AES', 
'JKHY', 'JLL', 'JOE', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KB', 'KBH', 'KBR', 'KEX', 'KEY', 'KFY', 'KHC', 
'KKRS', 'KMI', 'KNF', 'KNSL', 'KO', 'KOF', 'L', 'LAD', 'LEA', 'LH', 'LHX', 'LMND', 'LMT', 'LNC', 'LNG', 
'LOW', 'LPX', 'LRN', 'LTM', 'LW', 'MA', 'MAA', 'MAIN', 'MAR', 'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 'MDLZ', 
'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGA', 'MGY', 'MHK', 'MKC', 'MKL', 'MLM', 'MMC', 'MMM', 'MOD', 'MPLX', 
'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MTD', 'MTDR', 'MTG', 'MTN', 'MUR', 'MWA', 'NAN', 'NATL', 
'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NFG', 'NGG', 'NGVT', 'NHI', 'NI', 'NJR', 'NLY', 'NMR', 'NNI', 'NOV', 
'NOW', 'NSC', 'NTR', 'NVDA', 'NVO', 'NVR', 'NVS', 'NWG', 'NWS', 'NWSA', 'NYT', 'O', 'OBDC', 'OGE', 'OGS', 
'OHI', 'OKE', 'OMC', 'OMF', 'ORA', 'ORI', 'ORLY', 'OSK', 'OVV', 'OXY', 'PAC', 'PAG', 'PAGS', 'PAM', 'PATH', 
'PAY', 'PAYC', 'PAYX', 'PB', 'PBA', 'PBR', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFH', 'PFS', 
'PG', 'PH', 'PHG', 'PHIN', 'PHM', 'PII', 'PINS', 'PJT', 'PKG', 'PL', 'PLD', 'PM', 'PMTU', 'POOL', 'POR', 
'POST', 'PPL', 'PR', 'PRH', 'PRS', 'PRU', 'PSKY', 'PSN', 'PSTG', 'PUK', 'PVH', 'PYPL', 'QBTS', 'QCOM', 'QGEN', 
'QSR', 'QTWO', 'RACE', 'RBA', 'RCB', 'RCC', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'REXR', 'RF', 'RGA', 'RH', 
'RIO', 'RJF', 'RKT', 'RL', 'RLI', 'RMD', 'ROP', 'ROST', 'RPM', 'RRC', 'RSG', 'RTO', 'RTX', 'RWTN', 'RWTO', 
'RYAN', 'RYN', 'SA', 'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCHW', 'SCI', 'SE', 'SEE', 'SEI', 'SGI', 'SHEL', 'SHG', 
'SHW', 'SIG', 'SII', 'SKE', 'SKM', 'SKY', 'SLB', 'SM', 'SNN', 'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 
'SOJE', 'SOLV', 'SONY', 'SPGI', 'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'SSL', 'STAG', 'STE', 
'STLD', 'STNG', 'STVN', 'STWD', 'STZ', 'SU', 'SUI', 'SVV', 'SWKS', 'SWX', 'SYF', 'SYK', 'SYY', 'TAC', 'TAK', 
'TAL', 'TBB', 'TDG', 'TDW', 'TDY', 'TECK', 'TEF', 'TEL', 'TEO', 'TEVA', 'TFC', 'TFPM', 'TGLS', 'TGNA', 'TGS', 
'THC', 'TIMB', 'TJX', 'TKC', 'TKO', 'TMO', 'TNL', 'TOL', 'TOST', 'TPC', 'TPL', 'TPR', 'TR', 'TRN', 'TRNO', 
'TRP', 'TRU', 'TS', 'TSLA', 'TSLX', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TX', 'TXNM', 'TXT', 'U', 'UBER', 
'UCB', 'UE', 'UGI', 'UGP', 'UL', 'UNFI', 'UNMA', 'UPS', 'USAC', 'VAL', 'VALE', 'VEEV', 'VG', 'VICI', 'VIST', 
'VIV', 'VLTO', 'VMC', 'VRSK', 'VRSN', 'VST', 'VTMX', 'VZ', 'W', 'WAB', 'WAL', 'WAT', 'WBD', 'WCC', 'WCN', 
'WD', 'WDS', 'WEC', 'WES', 'WEX', 'WF', 'WFC', 'WFG', 'WH', 'WHD', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 
'WPC', 'WRB', 'WSO', 'WTM', 'WTRG', 'WTW', 'WWW', 'WY', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YPF', 'YUM', 
'ZBH', 'ZK', 'ZTO', 'ZWS']
