['AAP', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACM', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 
'CWK', 'CWT', 'CX', 'D', 'DAR', 'DAY', 'DBD', 'DBRG', 'DCI', 'DDS', 'DE', 'DECK', 'DEI', 'DG', 'DHI', 
'DHR', 'DIS', 'DJT', 'DKS', 'DLB', 'DLR', 'DOV', 'DOW', 'DPZ', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 
'DUK', 'DUKB', 'DVA', 'DVN', 'DXC', 'DY', 'E', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EE', 
'EFX', 'EG', 'EGO', 'EGP', 'EIX', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'ELV', 'EMA', 'EME', 'EMN', 
'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EOG', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ERO', 
'ES', 'ESAB', 'ESI', 'ESNT', 'ESS', 'ET', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXP', 'EXR', 'F', 
'FANG', 'FBIN', 'FCN', 'FCPT', 'FDX', 'FE', 'FERG', 'FG', 'FGN', 'FHN', 'FLG', 'FLR', 'FLS', 'FMS', 'FMX', 
'FN', 'FNB', 'FND', 'FNF', 'FNV', 'FOX', 'FOXA', 'FR', 'FRT', 'FSK', 'FSLR', 'FSM', 'FTI', 'FTS', 'FTV', 
'FUL', 'G', 'GATX', 'GBCI', 'GD', 'GDDY', 'GDV', 'GEHC', 'GFL', 'GGG', 'GHC', 'GIB', 'GIL', 'GILD', 'GIS', 
'GJS', 'GLW', 'GMED', 'GNRC', 'GOLF', 'GOOG', 'GOOGL', 'GPK', 'GRBK', 'GS', 'GSK', 'GTLS', 'GVA', 'GWW', 'H', 
'HAFN', 'HAL', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HBM', 'HCA', 'HCC', 'HCI', 'HCXY', 'HD', 'HESM', 'HGV', 'HHH', 
'HIG', 'HLN', 'HLT', 'HMY', 'HOLX', 'HON', 'HOOD', 'HP', 'HR', 'HRL', 'HSY', 'HTGC', 'HTH', 'HUBB', 'IBKR', 
'IBM', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 'IDXX', 'IHG', 'IHS', 'INFY', 'INGR', 'INSP', 'INVH', 'IONQ', 'IP', 
'IR', 'IRM', 'IRT', 'ITUB', 'IVT', 'J', 'JEF', 'JHG', 'JKHY', 'JNJ', 'JOE', 'K', 'KAI', 'KAR', 'KBH', 
'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KGS', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 'KMPR', 'KNSL', 'KNX', 
'KOF', 'KRG', 'KT', 'KVUE', 'L', 'LAZ', 'LEA', 'LIN', 'LMT', 'LNG', 'LNT', 'LOAR', 'LOW', 'LPX', 'LRN', 
'LTM', 'LUV', 'LYB', 'MA', 'MAA', 'MAIN', 'MAR', 'MAS', 'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 'MDLZ', 'MDT', 
'MDU', 'META', 'MFAN', 'MFAO', 'MGY', 'MHO', 'MKC', 'MKL', 'MMC', 'MO', 'MOH', 'MOS', 'MPLX', 'MPW', 'MPWR', 
'MRK', 'MRNA', 'MRP', 'MSCI', 'MSI', 'MTCH', 'MTD', 'MTDR', 'MTH', 'MTN', 'MUR', 'MUSA', 'MWA', 'NAN', 'NATL', 
'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NEM', 'NFG', 'NGG', 'NGVT', 'NHI', 'NI', 'NJR', 'NLY', 'NNI', 'NNN', 
'NOC', 'NOK', 'NOV', 'NOW', 'NTR', 'NU', 'NVO', 'NVR', 'NVS', 'NVST', 'NXE', 'NXPI', 'O', 'OBDC', 'ODFL', 
'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'ON', 'ONON', 'ONTO', 'ORA', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 'OWL', 
'OXY', 'PAGS', 'PAM', 'PB', 'PBA', 'PBH', 'PBR', 'PCAR', 'PCG', 'PCOR', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 
'PFH', 'PG', 'PGR', 'PHG', 'PHI', 'PHIN', 'PHM', 'PII', 'PJT', 'PLD', 'PM', 'PMTU', 'PNW', 'POOL', 'POR', 
'POST', 'PPG', 'PPL', 'PR', 'PRGO', 'PRH', 'PRS', 'PSA', 'PSTG', 'PTC', 'PUK', 'QBTS', 'QCOM', 'QGEN', 'QSR', 
'RBC', 'RCB', 'RCC', 'RCI', 'RDDT', 'RDN', 'REG', 'REGN', 'RELX', 'REXR', 'RIG', 'RIO', 'RITM', 'RL', 'RLX', 
'RMD', 'RNR', 'ROK', 'ROP', 'RPM', 'RRC', 'RRX', 'RSG', 'RSI', 'RWTN', 'RWTO', 'RXO', 'RYN', 'SA', 'SAP', 
'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCI', 'SEE', 'SEI', 'SF', 'SGHC', 'SHEL', 'SHW', 'SIG', 'SKE', 'SKM', 'SKT', 
'SLB', 'SLGN', 'SM', 'SMCI', 'SMG', 'SNA', 'SNAP', 'SNN', 'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 
'SONY', 'SPG', 'SPGI', 'SPNT', 'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSD', 'SSL', 'STAG', 'STE', 'STNG', 
'STZ', 'SU', 'SUI', 'SUZ', 'SWKS', 'SWX', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAP', 'TBB', 'TDG', 
'TDW', 'TDY', 'TEF', 'TEL', 'TEVA', 'TEX', 'TFC', 'TFII', 'TFPM', 'TGLS', 'TGNA', 'TGS', 'TIC', 'TJX', 'TKO', 
'TM', 'TMUS', 'TNL', 'TOL', 'TR', 'TRMB', 'TRN', 'TRNO', 'TRP', 'TRU', 'TS', 'TSLX', 'TSN', 'TT', 'TTAM', 
'TTC', 'TTE', 'TTWO', 'TV', 'TXNM', 'TXT', 'UAA', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHS', 'UL', 'ULTA', 
'UNFI', 'UNMA', 'UPS', 'USAC', 'VAL', 'VALE', 'VG', 'VICI', 'VIPS', 'VIST', 'VLTO', 'VMC', 'VMI', 'VNT', 'VRSK', 
'VRT', 'VRTX', 'VTMX', 'VTR', 'VVV', 'VZ', 'WAL', 'WBD', 'WCN', 'WDS', 'WEC', 'WES', 'WF', 'WFC', 'WFG', 
'WH', 'WIT', 'WK', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPM', 'WRB', 'WRBY', 'WTM', 'WTRG', 'WY', 
'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YMM', 'YOU', 'YUM', 'YUMC', 'ZBH', 'ZK', 'ZS', 'ZTO', 'ZWS']
